time,times,THM,CLO,IMI,ACE,THA
2022-07-02T10:20,1,17.40828213,6.826156734,23.314228645,8.1349509724,0.0
2022-07-02T10:30,1,8.9551919709,5.5735307495,20.939221558,7.083348288,0.0
2022-07-02T10:40,1,5.0194759435,3.8040633828,17.237442055000002,6.1412159372,0.0
2022-07-02T10:50,1,3.3174480084,2.4822926031,13.848421474000002,5.3335665973,0.0
2022-07-02T11:00,1,3.5773869148,2.230824283,11.913184693,4.8455397939000004,0.0
2022-07-02T11:10,1,9.2718030794,1.6960368787000002,15.909567464999999,9.904586261799999,0.0
2022-07-02T11:20,1,8.8115297136,2.315987206,13.077310502,7.0126696039,0.0
2022-07-02T11:30,1,6.111994027150001,2.58531456525,10.62153934705,4.62043612135,0.0
2022-07-02T11:40,1,3.9562858116500004,2.44422384275,10.015100828549999,4.3291330418500005,0.0
2022-07-02T11:50,1,3.343265296666667,2.074306485966667,11.4289630103,3.9688179163333337,0.0
2022-07-02T12:00,1,3.3913966533333335,1.6063205716333333,13.708668349300002,3.578926199666667,0.0
2022-07-02T12:10,1,3.43952801,1.1383346573000002,15.988373688300001,3.1890344830000004,0.0
2022-07-02T12:20,1,3.2734636054,0.9666651967333333,15.731384401333335,3.0109928812666666,0.0
2022-07-02T12:30,1,3.0156010174,0.9219885020666666,14.387240274666667,2.9237441859333333,0.0
2022-07-02T12:40,1,2.7577384294000002,0.8773118073999999,13.043096148,2.8364954906,0.0
2022-07-02T12:50,1,2.4998758414,0.8326351125,11.698952019233333,2.7492467950333332,0.0
2022-07-02T13:00,1,2.2420132534,0.7879584175,10.354807889566667,2.6619980993666665,0.0
2022-07-02T13:10,1,1.9841506654,0.7432817225,9.0106637599,2.5747494037,0.0
2022-07-15T16:10,2,23.54664473,1.089838064,7.452771122,6.310008424,0.433870478
2022-07-15T16:20,2,14.27767312,2.203160979,7.274283838,2.921980626,0.15481827599999998
2022-07-15T16:30,2,21.73156471,4.502384308,6.748814313,2.583085757,0.178534288
2022-07-15T16:40,2,17.90293982,3.908609133,7.236481678,3.059769782,0.402679067
2022-07-30T14:50,3,46.500372952,5.5696349826,5.5062743890000005,5.7138124174,0.982710858
2022-08-03T04:00,4,9.866293576099999,7.123857278199999,6.3259846444,4.2418969458,0.8308888301
2022-08-03T04:10,4,2.7458082188,0.6745470746,1.3754296318,0.8743696052,0.1912795966
2022-08-03T04:20,4,7.7256972231,0.6876669258,0.0,0.8361655792,0.2185333182
2022-08-03T17:51,4,16.27647783,1.481395291,8.051591259,2.415804776,0.15178809500000004
2022-08-03T18:01,4,20.95542973,2.395795413,6.040649109,1.453350194,0.178450441
2022-08-03T18:11,4,5.40581446,3.516457126,4.282825756,0.45535834399999997,0.1506494
2022-08-03T18:21,4,4.505381522,3.2062114106666666,3.092072544,0.5291145266666667,0.14765759633333334
2022-08-03T18:31,4,3.6049485839999997,2.8959656953333335,1.901319332,0.6028707093333334,0.14466579266666665
2022-08-03T18:41,4,2.704515646,2.58571998,0.7105661200000002,0.676626892,0.141673989
2022-08-04T18:22,4,8.704925483,5.161571391,7.304694725000001,2.075736576,0.189811583
2022-08-04T18:32,4,7.308761255666667,3.7062070276666668,5.070208315333334,1.6058819966666669,0.24489697100000002
2022-08-04T18:42,4,5.912597028333334,2.2508426643333337,2.8357219056666665,1.1360274173333336,0.29998235900000003
2022-08-04T18:52,4,4.516432801,0.7954783010000002,0.6012354960000001,0.666172838,0.355067747
2022-08-04T19:02,4,4.670780980666667,0.9101651056666668,1.3685543883333333,0.8331095503333333,0.36127982999999997
2022-08-04T19:12,4,4.825129160333333,1.0248519103333333,2.1358732806666665,1.0000462626666666,0.367491913
2022-08-04T19:22,4,4.97947734,1.139538715,2.903192173,1.166982975,0.373703996
2022-08-04T19:32,4,5.37190173,1.248291234,1.9354614486666666,0.9417203439999999,0.29823580099999997
2022-08-04T19:42,4,5.76432612,1.357043753,0.9677307243333333,0.7164577129999999,0.22276760599999998
2022-08-04T19:52,4,6.15675051,1.465796272,0.0,0.49119508199999984,0.147299411
2022-08-04T20:02,4,8.943183746666667,1.275607259,0.490930931,0.5309852233333333,0.15307767566666666
2022-08-04T20:12,4,11.729616983333333,1.0854182460000001,0.981861862,0.5707753646666667,0.15885594033333333
2022-08-04T20:22,4,14.51605022,0.895229233,1.472792793,0.610565506,0.164634205
2022-08-04T20:32,4,11.871779328333334,1.5024029946666668,5.0445684386666665,0.735172617,0.20778147300000002
2022-08-04T20:42,4,9.227508436666668,2.1095767563333334,8.616344084333333,0.859779728,0.250928741
2022-08-04T20:52,4,6.583237545000001,2.716750518,12.18811973,0.984386839,0.294076009
2022-08-04T21:02,4,6.392905670689656,3.5660532928275863,12.11203481275862,0.9749990896896552,0.29272231382758623
2022-08-04T21:12,4,6.20257379637931,4.415356067655172,12.035949895517241,0.9656113403793103,0.29136861865517244
2022-08-04T21:22,4,6.012241922068966,5.264658842482758,11.959864978275862,0.9562235910689655,0.29001492348275865
2022-08-04T21:32,4,5.821910047758621,6.113961617310345,11.883780061034482,0.9468358417586207,0.2886612283103448
2022-08-04T21:42,4,5.6315781734482755,6.963264392137932,11.807695143793103,0.9374480924482759,0.287307533137931
2022-08-08T16:20,5,7.7724022406,1.70802682,5.7586472886,1.3275774794000001,0.2006335344
2022-08-08T16:30,5,5.7299791368,0.8253640502,5.5666274728000005,0.4795878428,0.0212052484
2022-08-08T16:40,5,2.684291435,1.6136047846,26.101143062,0.6807948066,0.1334218924
2022-08-08T16:50,5,2.6980371462,0.8231167402,35.576551232,0.699141033,0.2279912552
2022-08-08T17:00,5,2.3191291382,3.1231302722,27.620500835999998,0.7867737186,0.1769722528
2022-08-08T17:10,5,1.8071423704,0.778162122,39.794891116,0.6392233236,0.1955268622
2022-08-08T17:20,5,1.7664404216,0.39013288332,55.382322286000004,0.63393423624,0.13070284204000002
2022-08-08T17:30,5,2.0600646896,0.48588018992,52.559800216,0.66535218744,0.15820677724
2022-08-08T17:40,5,2.3536889576,0.58162749652,49.737278146,0.6967701386399999,0.18571071244
2022-08-08T17:50,5,2.6473132256,0.67737480312,46.914756076,0.7281880898399999,0.21321464764
2022-08-08T18:00,5,2.9409374936,0.7731221097200001,44.092234006,0.75960604104,0.24071858284
2022-08-10T02:18,5,2.789265602,0.667934335,1.1390311230000023,0.587873498,0.116617248
2022-08-10T02:28,5,3.271929267,1.6143129603333333,5.2126065619999995,0.5189540876666666,0.128558727
2022-08-10T02:38,5,3.754592932,2.5606915856666665,9.286182001,0.4500346773333333,0.140500206
2022-08-10T02:48,5,4.237256597,3.507070211,13.359757439999997,0.381115267,0.152441685
2022-08-10T02:58,5,6.977860018,2.8995552659999997,12.631808856666666,0.40344805366666664,0.148467233
2022-08-10T03:08,5,9.718463439,2.292040321,11.903860273333333,0.42578084033333335,0.144492781
2022-08-10T03:18,5,12.45906686,1.684525376,11.17591169,0.448113627,0.140518329
2022-08-10T03:28,5,13.416444803333333,9.611255330666667,16.97967046,0.46965446266666666,0.135197391
2022-08-10T03:38,5,14.373822746666667,17.537985285333335,22.783429230000003,0.4911952983333333,0.129876453
2022-08-10T03:48,5,15.33120069,25.46471524,28.587188,0.512736134,0.124555515
2022-08-18T08:20,6,56.604243396,6.980494889600001,19.420083354,3.3260232184000005,0.2623820592
2022-08-18T08:30,6,18.060692886,2.1806745202,13.024814784,1.6375490940000001,0.15870865480000002
2022-08-18T08:40,6,18.314870266,2.9282489878,4.084346829599999,1.3199243444,0.177340766
2022-08-18T12:26,6,8.423827710000001,0.4998773080000003,7.419102593999999,1.625618747,0.141201029
2022-08-18T12:36,6,17.53268941,3.725933758,6.37258248,1.669011062,0.134104852
2022-08-18T12:46,6,8.784001414,2.205474991,5.440420757,1.065874734,0.138590501
2022-08-25T12:40,7,21.057871399999996,2.4691426131,15.525633246,4.0212577785,0.2330612046
2022-08-25T12:50,7,13.708618132,3.5377998875,8.5711236191,2.9116555427999997,0.2904406706
2022-08-25T13:00,7,17.526293143,2.8429596628,5.8119580396,2.4585697435,0.3001463397
2022-08-25T13:10,7,22.233746957,1.7834519076,5.1495260051,1.7447437394,0.1983624883
2022-08-25T13:20,7,21.067544812999998,2.7597463182,7.8519976293,1.4407290737,0.15037351929999998
2022-08-25T13:30,7,13.956990251,1.9912283398000001,8.6922454246,1.1499665192,0.15165650949999998
2022-08-25T13:40,7,12.002171949473684,1.5079487736666666,8.884890915964911,1.069110812877193,0.18345044019298246
2022-08-25T13:50,7,12.859364291578947,1.6223432903333332,9.398021308771929,1.1086726327017544,0.22645032475438598
2022-08-25T14:00,7,13.71655663368421,1.736737807,9.911151701578948,1.148234452526316,0.2694502093157895
2022-08-25T14:10,7,14.573748975789474,1.8511323236666666,10.424282094385966,1.1877962723508773,0.312450093877193
2022-08-25T14:20,7,15.430941317894737,1.9655268403333332,10.937412487192983,1.2273580921754386,0.3554499784385965
2022-08-25T14:30,7,16.28813366,2.079921357,11.45054288,1.266919912,0.398449863
2022-08-25T19:03,7,22.45586309,2.179772825,22.82691674,1.94608186,0.24182654
time,times,THM,CLO,IMI,ACE,THA
2022-07-02T10:20,1,17.40828213,6.826156734,23.314228645,8.1349509724,0.0
2022-07-02T10:30,1,8.9551919709,5.5735307495,20.939221558,7.083348288,0.0
2022-07-02T10:40,1,5.0194759435,3.8040633828,17.237442055000002,6.1412159372,0.0
2022-07-02T10:50,1,3.3174480084,2.4822926031,13.848421474000002,5.3335665973,0.0
2022-07-02T11:00,1,3.5773869148,2.230824283,11.913184693,4.8455397939000004,0.0
2022-07-02T11:10,1,9.2718030794,1.6960368787000002,15.909567464999999,9.904586261799999,0.0
2022-07-02T11:20,1,8.8115297136,2.315987206,13.077310502,7.0126696039,0.0
2022-07-02T11:30,1,6.111994027150001,2.58531456525,10.62153934705,4.62043612135,0.0
2022-07-02T11:40,1,3.9562858116500004,2.44422384275,10.015100828549999,4.3291330418500005,0.0
2022-07-02T11:50,1,3.343265296666667,2.074306485966667,11.4289630103,3.9688179163333337,0.0
2022-07-02T12:00,1,3.3913966533333335,1.6063205716333333,13.708668349300002,3.578926199666667,0.0
2022-07-02T12:10,1,3.43952801,1.1383346573000002,15.988373688300001,3.1890344830000004,0.0
2022-07-02T12:20,1,3.2734636054,0.9666651967333333,15.731384401333335,3.0109928812666666,0.0
2022-07-02T12:30,1,3.0156010174,0.9219885020666666,14.387240274666667,2.9237441859333333,0.0
2022-07-02T12:40,1,2.7577384294000002,0.8773118073999999,13.043096148,2.8364954906,0.0
2022-07-02T12:50,1,2.4998758414,0.8326351125,11.698952019233333,2.7492467950333332,0.0
2022-07-02T13:00,1,2.2420132534,0.7879584175,10.354807889566667,2.6619980993666665,0.0
2022-07-02T13:10,1,1.9841506654,0.7432817225,9.0106637599,2.5747494037,0.0
2022-07-15T16:10,2,23.54664473,1.089838064,7.452771122,6.310008424,0.433870478
2022-07-15T16:20,2,14.27767312,2.203160979,7.274283838,2.921980626,0.15481827599999998
2022-07-15T16:30,2,21.73156471,4.502384308,6.748814313,2.583085757,0.178534288
2022-07-15T16:40,2,17.90293982,3.908609133,7.236481678,3.059769782,0.402679067
2022-07-30T14:50,3,46.500372952,5.5696349826,5.5062743890000005,5.7138124174,0.982710858
2022-08-03T04:00,4,9.866293576099999,7.123857278199999,6.3259846444,4.2418969458,0.8308888301
2022-08-03T04:10,4,2.7458082188,0.6745470746,1.3754296318,0.8743696052,0.1912795966
2022-08-03T04:20,4,7.7256972231,0.6876669258,0.0,0.8361655792,0.2185333182
2022-08-03T17:51,4,16.27647783,1.481395291,8.051591259,2.415804776,0.15178809500000004
2022-08-03T18:01,4,20.95542973,2.395795413,6.040649109,1.453350194,0.178450441
2022-08-03T18:11,4,5.40581446,3.516457126,4.282825756,0.45535834399999997,0.1506494
2022-08-03T18:21,4,4.505381522,3.2062114106666666,3.092072544,0.5291145266666667,0.14765759633333334
2022-08-03T18:31,4,3.6049485839999997,2.8959656953333335,1.901319332,0.6028707093333334,0.14466579266666665
2022-08-03T18:41,4,2.704515646,2.58571998,0.7105661200000002,0.676626892,0.141673989
2022-08-04T18:22,4,8.704925483,5.161571391,7.304694725000001,2.075736576,0.189811583
2022-08-04T18:32,4,7.308761255666667,3.7062070276666668,5.070208315333334,1.6058819966666669,0.24489697100000002
2022-08-04T18:42,4,5.912597028333334,2.2508426643333337,2.8357219056666665,1.1360274173333336,0.29998235900000003
2022-08-04T18:52,4,4.516432801,0.7954783010000002,0.6012354960000001,0.666172838,0.355067747
2022-08-04T19:02,4,4.670780980666667,0.9101651056666668,1.3685543883333333,0.8331095503333333,0.36127982999999997
2022-08-04T19:12,4,4.825129160333333,1.0248519103333333,2.1358732806666665,1.0000462626666666,0.367491913
2022-08-04T19:22,4,4.97947734,1.139538715,2.903192173,1.166982975,0.373703996
2022-08-04T19:32,4,5.37190173,1.248291234,1.9354614486666666,0.9417203439999999,0.29823580099999997
2022-08-04T19:42,4,5.76432612,1.357043753,0.9677307243333333,0.7164577129999999,0.22276760599999998
2022-08-04T19:52,4,6.15675051,1.465796272,0.0,0.49119508199999984,0.147299411
2022-08-04T20:02,4,8.943183746666667,1.275607259,0.490930931,0.5309852233333333,0.15307767566666666
2022-08-04T20:12,4,11.729616983333333,1.0854182460000001,0.981861862,0.5707753646666667,0.15885594033333333
2022-08-04T20:22,4,14.51605022,0.895229233,1.472792793,0.610565506,0.164634205
2022-08-04T20:32,4,11.871779328333334,1.5024029946666668,5.0445684386666665,0.735172617,0.20778147300000002
2022-08-04T20:42,4,9.227508436666668,2.1095767563333334,8.616344084333333,0.859779728,0.250928741
2022-08-04T20:52,4,6.583237545000001,2.716750518,12.18811973,0.984386839,0.294076009
2022-08-04T21:02,4,6.392905670689656,3.5660532928275863,12.11203481275862,0.9749990896896552,0.29272231382758623
2022-08-04T21:12,4,6.20257379637931,4.415356067655172,12.035949895517241,0.9656113403793103,0.29136861865517244
2022-08-04T21:22,4,6.012241922068966,5.264658842482758,11.959864978275862,0.9562235910689655,0.29001492348275865
2022-08-04T21:32,4,5.821910047758621,6.113961617310345,11.883780061034482,0.9468358417586207,0.2886612283103448
2022-08-04T21:42,4,5.6315781734482755,6.963264392137932,11.807695143793103,0.9374480924482759,0.287307533137931
2022-08-08T16:20,5,7.7724022406,1.70802682,5.7586472886,1.3275774794000001,0.2006335344
2022-08-08T16:30,5,5.7299791368,0.8253640502,5.5666274728000005,0.4795878428,0.0212052484
2022-08-08T16:40,5,2.684291435,1.6136047846,26.101143062,0.6807948066,0.1334218924
2022-08-08T16:50,5,2.6980371462,0.8231167402,35.576551232,0.699141033,0.2279912552
2022-08-08T17:00,5,2.3191291382,3.1231302722,27.620500835999998,0.7867737186,0.1769722528
2022-08-08T17:10,5,1.8071423704,0.778162122,39.794891116,0.6392233236,0.1955268622
2022-08-08T17:20,5,1.7664404216,0.39013288332,55.382322286000004,0.63393423624,0.13070284204000002
2022-08-08T17:30,5,2.0600646896,0.48588018992,52.559800216,0.66535218744,0.15820677724
2022-08-08T17:40,5,2.3536889576,0.58162749652,49.737278146,0.6967701386399999,0.18571071244
2022-08-08T17:50,5,2.6473132256,0.67737480312,46.914756076,0.7281880898399999,0.21321464764
2022-08-08T18:00,5,2.9409374936,0.7731221097200001,44.092234006,0.75960604104,0.24071858284
2022-08-10T02:18,5,2.789265602,0.667934335,1.1390311230000023,0.587873498,0.116617248
2022-08-10T02:28,5,3.271929267,1.6143129603333333,5.2126065619999995,0.5189540876666666,0.128558727
2022-08-10T02:38,5,3.754592932,2.5606915856666665,9.286182001,0.4500346773333333,0.140500206
2022-08-10T02:48,5,4.237256597,3.507070211,13.359757439999997,0.381115267,0.152441685
2022-08-10T02:58,5,6.977860018,2.8995552659999997,12.631808856666666,0.40344805366666664,0.148467233
2022-08-10T03:08,5,9.718463439,2.292040321,11.903860273333333,0.42578084033333335,0.144492781
2022-08-10T03:18,5,12.45906686,1.684525376,11.17591169,0.448113627,0.140518329
2022-08-10T03:28,5,13.416444803333333,9.611255330666667,16.97967046,0.46965446266666666,0.135197391
2022-08-10T03:38,5,14.373822746666667,17.537985285333335,22.783429230000003,0.4911952983333333,0.129876453
2022-08-10T03:48,5,15.33120069,25.46471524,28.587188,0.512736134,0.124555515
2022-08-18T08:20,6,56.604243396,6.980494889600001,19.420083354,3.3260232184000005,0.2623820592
2022-08-18T08:30,6,18.060692886,2.1806745202,13.024814784,1.6375490940000001,0.15870865480000002
2022-08-18T08:40,6,18.314870266,2.9282489878,4.084346829599999,1.3199243444,0.177340766
2022-08-18T12:26,6,8.423827710000001,0.4998773080000003,7.419102593999999,1.625618747,0.141201029
2022-08-18T12:36,6,17.53268941,3.725933758,6.37258248,1.669011062,0.134104852
2022-08-18T12:46,6,8.784001414,2.205474991,5.440420757,1.065874734,0.138590501
2022-08-25T12:40,7,21.057871399999996,2.4691426131,15.525633246,4.0212577785,0.2330612046
2022-08-25T12:50,7,13.708618132,3.5377998875,8.5711236191,2.9116555427999997,0.2904406706
2022-08-25T13:00,7,17.526293143,2.8429596628,5.8119580396,2.4585697435,0.3001463397
2022-08-25T13:10,7,22.233746957,1.7834519076,5.1495260051,1.7447437394,0.1983624883
2022-08-25T13:20,7,21.067544812999998,2.7597463182,7.8519976293,1.4407290737,0.15037351929999998
2022-08-25T13:30,7,13.956990251,1.9912283398000001,8.6922454246,1.1499665192,0.15165650949999998
2022-08-25T13:40,7,12.002171949473684,1.5079487736666666,8.884890915964911,1.069110812877193,0.18345044019298246
2022-08-25T13:50,7,12.859364291578947,1.6223432903333332,9.398021308771929,1.1086726327017544,0.22645032475438598
2022-08-25T14:00,7,13.71655663368421,1.736737807,9.911151701578948,1.148234452526316,0.2694502093157895
2022-08-25T14:10,7,14.573748975789474,1.8511323236666666,10.424282094385966,1.1877962723508773,0.312450093877193
2022-08-25T14:20,7,15.430941317894737,1.9655268403333332,10.937412487192983,1.2273580921754386,0.3554499784385965
2022-08-25T14:30,7,16.28813366,2.079921357,11.45054288,1.266919912,0.398449863
2022-08-25T19:03,7,22.45586309,2.179772825,22.82691674,1.94608186,0.24182654
