humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
52.62,21.66,2.87,351,0.00,1002.90,0.00,18.84,0,晴,22.67,1,北,13.63,2022-10-31T23:00:00+08:00
53.56,21.42,5.95,19,0.00,1002.82,0.00,18.84,0,晴,21.87,1,东北,13.67,2022-11-01T00:00:00+08:00
52.76,21.12,6.90,7,0.00,1002.27,0.00,100.00,9,阴,21.29,2,北,13.22,2022-11-01T01:00:00+08:00
52.61,20.92,6.56,38,0.00,1001.94,0.00,47.69,4,多云,21.10,2,东北,13.02,2022-11-01T02:00:00+08:00
53.58,20.45,5.25,50,0.00,1001.55,0.00,76.59,4,多云,20.80,1,东北,12.88,2022-11-01T03:00:00+08:00
53.59,20.28,4.79,26,0.00,1001.21,0.00,36.67,0,晴,20.68,1,东北,12.75,2022-11-01T04:00:00+08:00
54.35,19.79,9.97,358,0.00,1001.42,0.00,0.00,0,晴,19.18,2,北,12.54,2022-11-01T05:00:00+08:00
55.64,19.41,2.53,15,0.00,1002.06,0.00,46.76,4,多云,20.12,1,东北,12.54,2022-11-01T06:00:00+08:00
53.23,19.56,9.22,23,0.00,1002.77,222.58,79.33,4,多云,18.98,2,东北,12.11,2022-11-01T08:00:00+08:00
51.96,20.52,5.42,31,0.00,1003.70,461.58,0.00,0,晴,20.78,1,东北,12.55,2022-11-01T09:00:00+08:00
51.34,21.84,2.48,47,0.00,1003.81,386.84,0.00,0,晴,22.90,1,东北,13.44,2022-11-01T10:00:00+08:00
48.63,24.04,7.11,31,0.00,1003.22,503.79,100.00,9,阴,24.64,2,东北,14.54,2022-11-01T11:00:00+08:00
45.10,26.62,3.03,32,0.00,1002.37,763.63,28.61,0,晴,28.37,1,东北,15.72,2022-11-01T12:00:00+08:00
42.33,27.11,4.28,350,0.00,1001.22,713.46,33.95,0,晴,28.56,1,北,15.19,2022-11-01T13:00:00+08:00
42.07,26.15,5.18,41,0.00,1000.21,453.84,97.57,9,阴,27.19,1,东北,14.27,2022-11-01T14:00:00+08:00
41.80,25.82,4.23,21,0.00,999.64,296.05,95.33,9,阴,26.93,1,东北,13.90,2022-11-01T15:00:00+08:00
41.38,25.63,9.76,39,0.00,999.43,230.79,100.00,9,阴,25.68,2,东北,13.61,2022-11-01T16:00:00+08:00
45.29,23.82,3.09,54,0.00,1000.81,0.00,100.00,9,阴,24.89,1,东北,13.37,2022-11-01T20:00:00+08:00
47.96,23.45,4.22,80,0.00,1001.62,0.00,100.00,9,阴,24.39,1,东,13.84,2022-11-01T21:00:00+08:00
49.04,22.97,2.67,86,0.00,1002.00,0.00,100.00,9,阴,24.14,1,东,13.75,2022-11-01T22:00:00+08:00
54.93,22.01,4.37,51,0.00,1001.69,0.00,100.00,9,阴,22.96,1,东北,14.53,2022-11-01T23:00:00+08:00
51.45,21.82,6.70,22,0.00,1001.37,0.00,100.00,9,阴,22.12,2,东北,13.45,2022-11-02T00:00:00+08:00
50.80,21.79,2.04,24,0.00,1001.07,0.00,100.00,9,阴,22.89,1,东北,13.26,2022-11-02T01:00:00+08:00
49.85,21.62,4.22,44,0.00,1000.54,0.00,100.00,9,阴,22.24,1,东北,12.88,2022-11-02T02:00:00+08:00
48.93,21.47,3.52,32,0.00,999.84,0.00,100.00,9,阴,22.13,1,东北,12.52,2022-11-02T03:00:00+08:00
47.79,21.41,5.34,30,0.00,999.35,0.00,100.00,9,阴,21.68,1,东北,12.19,2022-11-02T04:00:00+08:00
45.99,20.95,5.68,6,0.00,999.70,0.00,100.00,9,阴,20.96,1,北,11.40,2022-11-02T05:00:00+08:00
51.21,19.96,5.35,32,0.00,1000.30,0.00,98.39,9,阴,20.07,1,东北,11.94,2022-11-02T06:00:00+08:00
55.45,19.86,6.46,2,0.00,1001.04,3.46,100.00,9,阴,19.95,2,北,12.85,2022-11-02T07:00:00+08:00
59.00,18.36,6.30,22,0.45,1002.81,161.36,100.00,13,小雨,18.29,2,东北,12.46,2022-11-02T09:00:00+08:00
66.12,18.62,6.27,18,0.39,1002.93,262.34,100.00,13,小雨,18.92,2,东北,14.19,2022-11-02T11:00:00+08:00
72.52,19.14,5.68,14,0.00,1002.55,256.14,100.00,9,阴,19.96,1,东北,16.07,2022-11-02T12:00:00+08:00
72.05,18.68,6.43,47,0.00,1001.71,234.72,100.00,9,阴,19.22,2,东北,15.52,2022-11-02T13:00:00+08:00
76.63,18.63,2.45,29,0.00,1000.96,192.09,100.00,9,阴,20.07,1,东北,16.45,2022-11-02T14:00:00+08:00
82.31,17.35,2.25,23,0.61,1000.73,138.16,100.00,13,小雨,18.71,1,东北,16.31,2022-11-02T15:00:00+08:00
84.64,16.57,5.88,6,0.30,1000.81,50.62,100.00,13,小雨,17.16,1,北,15.96,2022-11-02T17:00:00+08:00
85.34,16.58,5.28,354,0.14,1000.89,0.00,100.00,13,小雨,17.30,1,北,16.10,2022-11-02T18:00:00+08:00
80.25,16.73,2.54,35,0.00,1001.18,0.00,100.00,9,阴,17.79,1,东北,15.29,2022-11-02T19:00:00+08:00
79.43,17.01,6.59,28,0.00,1001.69,0.00,100.00,9,阴,17.38,2,东北,15.40,2022-11-02T20:00:00+08:00
83.78,17.07,6.10,28,0.00,1002.15,0.00,100.00,9,阴,17.72,2,东北,16.31,2022-11-02T22:00:00+08:00
84.15,16.78,5.07,56,0.00,1002.00,0.00,100.00,9,阴,17.55,1,东北,16.08,2022-11-02T23:00:00+08:00
87.89,16.78,5.09,27,0.00,1001.92,0.00,100.00,9,阴,17.69,1,东北,16.79,2022-11-03T00:00:00+08:00
85.18,16.96,4.43,33,0.00,1002.45,0.00,100.00,9,阴,17.93,1,东北,16.46,2022-11-03T01:00:00+08:00
89.89,16.57,6.11,37,0.00,1001.49,0.00,100.00,9,阴,17.31,2,东北,16.95,2022-11-03T02:00:00+08:00
87.89,16.69,1.77,103,0.00,1000.84,0.00,100.00,9,阴,18.17,1,东南,16.70,2022-11-03T03:00:00+08:00
86.21,16.95,5.18,40,0.00,1000.87,0.00,100.00,9,阴,17.82,1,东北,16.65,2022-11-03T04:00:00+08:00
84.49,16.91,6.28,46,0.17,1001.17,0.00,100.00,13,小雨,17.51,2,东北,16.28,2022-11-03T05:00:00+08:00
86.61,16.72,3.50,65,0.14,1001.71,0.00,98.40,13,小雨,17.85,1,东北,16.49,2022-11-03T06:00:00+08:00
86.68,16.91,3.49,338,0.00,1002.37,19.99,98.40,9,阴,18.10,1,西北,16.70,2022-11-03T07:00:00+08:00
87.42,17.31,0.89,41,0.00,1003.25,129.39,96.70,9,阴,19.11,0,东北,17.27,2022-11-03T08:00:00+08:00
87.27,17.67,1.35,51,0.00,1003.90,168.60,95.95,9,阴,19.48,1,东北,17.64,2022-11-03T09:00:00+08:00
88.03,18.23,3.06,64,0.15,1004.62,194.45,95.95,13,小雨,19.93,1,东北,18.43,2022-11-03T10:00:00+08:00
86.01,18.70,1.64,9,0.00,1004.34,237.31,98.99,9,阴,20.71,1,北,18.55,2022-11-03T11:00:00+08:00
82.95,19.34,0.97,43,0.00,1004.12,211.28,99.34,9,阴,21.53,0,东北,18.62,2022-11-03T12:00:00+08:00
83.12,19.41,0.99,15,0.00,1003.53,190.73,80.57,9,阴,21.63,0,东北,18.74,2022-11-03T13:00:00+08:00
85.52,18.95,1.57,31,0.12,1003.10,170.85,100.00,13,小雨,21.03,1,东北,18.73,2022-11-03T14:00:00+08:00
88.10,18.77,3.35,46,0.37,1002.98,153.63,100.00,13,小雨,20.59,1,东北,19.08,2022-11-03T15:00:00+08:00
89.42,18.20,4.02,27,0.28,1003.30,116.19,100.00,13,小雨,19.77,1,东北,18.69,2022-11-03T16:00:00+08:00
90.21,17.73,3.06,45,0.14,1004.04,0.00,99.86,13,小雨,19.37,1,东北,18.30,2022-11-03T18:00:00+08:00
90.03,17.72,3.40,57,0.23,1004.64,0.00,99.90,13,小雨,19.29,1,东北,18.26,2022-11-03T19:00:00+08:00
90.68,17.82,4.10,21,0.28,1005.45,0.00,100.00,13,小雨,19.32,1,东北,18.50,2022-11-03T20:00:00+08:00
91.00,17.79,3.75,24,0.26,1006.04,0.00,100.00,13,小雨,19.36,1,东北,18.53,2022-11-03T21:00:00+08:00
91.50,17.75,4.56,48,0.35,1006.27,0.00,100.00,13,小雨,19.18,1,东北,18.59,2022-11-03T22:00:00+08:00
91.59,17.70,4.45,32,0.40,1006.31,0.00,100.00,13,小雨,19.13,1,东北,18.55,2022-11-03T23:00:00+08:00
91.59,17.74,4.28,34,0.44,1006.14,0.00,100.00,13,小雨,19.22,1,东北,18.60,2022-11-04T00:00:00+08:00
91.37,17.60,3.24,42,0.69,1006.11,0.00,100.00,13,小雨,19.22,1,东北,18.39,2022-11-04T01:00:00+08:00
91.21,17.57,3.97,47,1.06,1005.83,0.00,100.00,13,小雨,19.04,1,东北,18.32,2022-11-04T02:00:00+08:00
91.85,17.51,4.53,35,1.02,1005.72,0.00,100.00,13,小雨,18.88,1,东北,18.38,2022-11-04T03:00:00+08:00
91.68,17.42,1.51,22,1.08,1005.66,0.00,100.00,13,小雨,19.31,1,东北,18.24,2022-11-04T04:00:00+08:00
92.27,17.40,4.74,22,0.88,1006.02,0.00,99.93,13,小雨,18.72,1,东北,18.34,2022-11-04T05:00:00+08:00
92.79,17.31,4.17,30,0.85,1006.36,0.00,99.62,13,小雨,18.73,1,东北,18.34,2022-11-04T06:00:00+08:00
93.45,17.16,3.45,26,0.67,1006.90,4.35,99.76,13,小雨,18.69,1,东北,18.29,2022-11-04T07:00:00+08:00
93.24,17.26,5.66,15,0.33,1007.84,52.54,100.00,13,小雨,18.41,1,东北,18.37,2022-11-04T08:00:00+08:00
92.42,17.49,4.49,24,0.22,1008.55,96.22,98.83,13,小雨,18.89,1,东北,18.47,2022-11-04T09:00:00+08:00
91.86,17.60,4.74,13,0.23,1008.98,146.28,98.83,13,小雨,18.96,1,东北,18.49,2022-11-04T10:00:00+08:00
90.28,17.76,2.97,19,0.00,1008.32,233.92,98.75,9,阴,19.43,1,东北,18.35,2022-11-04T12:00:00+08:00
85.45,18.50,3.38,25,0.00,1007.60,287.43,100.00,9,阴,20.11,1,东北,18.20,2022-11-04T13:00:00+08:00
81.58,18.81,3.51,325,0.00,1007.00,192.98,89.77,9,阴,20.33,1,西北,17.71,2022-11-04T14:00:00+08:00
81.25,18.60,3.10,46,0.00,1006.81,155.00,94.21,9,阴,20.12,1,东北,17.41,2022-11-04T15:00:00+08:00
82.09,18.38,4.03,32,0.00,1007.19,107.07,100.00,9,阴,19.70,1,东北,17.35,2022-11-04T16:00:00+08:00
81.84,18.05,5.08,17,0.00,1007.50,46.64,100.00,9,阴,19.08,1,东北,16.94,2022-11-04T17:00:00+08:00
81.34,17.67,6.31,4,0.00,1008.05,0.00,100.00,9,阴,18.35,2,北,16.44,2022-11-04T18:00:00+08:00
79.87,17.62,4.71,21,0.00,1008.59,0.00,100.00,9,阴,18.51,1,东北,16.09,2022-11-04T19:00:00+08:00
79.83,17.62,4.09,339,0.00,1009.30,0.00,100.00,9,阴,18.62,1,西北,16.09,2022-11-04T20:00:00+08:00
80.32,17.47,3.71,27,0.00,1009.94,0.00,100.00,9,阴,18.52,1,东北,16.03,2022-11-04T21:00:00+08:00
81.58,17.29,4.51,23,0.00,1010.18,0.00,100.00,9,阴,18.20,1,东北,16.10,2022-11-04T22:00:00+08:00
84.11,16.99,4.18,27,0.00,1010.38,0.00,100.00,9,阴,17.98,1,东北,16.29,2022-11-04T23:00:00+08:00
84.26,16.99,5.05,13,0.13,1010.31,0.00,100.00,13,小雨,17.83,1,东北,16.32,2022-11-05T00:00:00+08:00
87.80,16.66,4.21,22,0.67,1010.29,0.00,100.00,13,小雨,17.69,1,东北,16.65,2022-11-05T01:00:00+08:00
90.25,16.12,3.86,15,0.43,1010.02,0.00,100.00,13,小雨,17.15,1,东北,16.54,2022-11-05T02:00:00+08:00
90.05,15.88,3.93,27,0.11,1009.75,0.00,96.87,13,小雨,16.83,1,东北,16.25,2022-11-05T03:00:00+08:00
89.95,15.67,3.14,25,0.00,1009.66,0.00,100.00,9,阴,16.70,1,东北,16.01,2022-11-05T04:00:00+08:00
91.92,15.43,4.11,19,0.00,1009.98,0.00,97.88,9,阴,16.29,1,东北,16.11,2022-11-05T05:00:00+08:00
92.01,15.31,3.61,49,0.18,1010.38,0.00,100.00,13,小雨,16.23,1,东北,16.01,2022-11-05T06:00:00+08:00
92.00,15.21,4.01,353,0.18,1010.98,3.14,96.47,13,小雨,16.03,1,北,15.90,2022-11-05T07:00:00+08:00
89.50,15.35,2.96,49,0.00,1011.58,50.91,96.24,9,阴,16.31,1,东北,15.61,2022-11-05T08:00:00+08:00
84.59,16.11,4.31,28,0.00,1011.92,129.47,85.16,9,阴,16.85,1,东北,15.49,2022-11-05T09:00:00+08:00
81.11,16.59,2.29,38,0.00,1012.18,145.77,85.16,9,阴,17.69,1,东北,15.31,2022-11-05T10:00:00+08:00
77.69,17.31,1.30,34,0.00,1011.85,180.04,63.31,4,多云,18.65,1,东北,15.35,2022-11-05T11:00:00+08:00
75.31,17.74,2.17,342,0.00,1011.12,214.87,23.51,0,晴,18.94,1,西北,15.29,2022-11-05T12:00:00+08:00
74.98,18.22,3.18,18,0.00,1009.45,226.79,85.45,9,阴,19.35,1,东北,15.69,2022-11-05T14:00:00+08:00
74.14,18.70,4.29,11,0.00,1009.22,228.92,72.72,4,多云,19.73,1,北,15.99,2022-11-05T15:00:00+08:00
74.73,18.48,2.46,38,0.00,1009.40,84.50,28.09,0,晴,19.80,1,东北,15.90,2022-11-05T16:00:00+08:00
76.49,18.10,4.21,12,0.00,1009.53,64.14,85.35,9,阴,19.08,1,东北,15.89,2022-11-05T17:00:00+08:00
77.12,17.31,4.58,17,0.00,1009.77,0.00,100.00,9,阴,18.04,1,东北,15.24,2022-11-05T18:00:00+08:00
76.50,17.26,2.53,38,0.00,1010.27,0.00,100.00,9,阴,18.32,1,东北,15.07,2022-11-05T19:00:00+08:00
76.12,17.20,3.35,40,0.00,1010.60,0.00,100.00,9,阴,18.08,1,东北,14.94,2022-11-05T20:00:00+08:00
78.70,16.92,4.32,35,0.00,1011.18,0.00,100.00,9,阴,17.65,1,东北,15.17,2022-11-05T21:00:00+08:00
81.96,16.32,3.12,30,0.30,1011.48,0.00,100.00,13,小雨,17.23,1,东北,15.21,2022-11-05T22:00:00+08:00
83.51,15.94,1.50,56,0.21,1011.41,0.00,96.61,13,小雨,17.10,1,东北,15.13,2022-11-05T23:00:00+08:00
85.89,15.46,3.35,1,0.48,1011.16,0.00,96.61,13,小雨,16.25,1,北,15.09,2022-11-06T00:00:00+08:00
90.82,15.19,0.24,19,0.30,1010.47,0.00,100.00,13,小雨,16.64,0,东北,15.68,2022-11-06T01:00:00+08:00
88.29,15.31,0.82,298,0.13,1010.31,0.00,100.00,13,小雨,16.60,0,西北,15.36,2022-11-06T02:00:00+08:00
89.44,15.38,1.53,346,0.00,1009.84,0.00,100.00,9,阴,16.60,1,西北,15.63,2022-11-06T03:00:00+08:00
88.94,15.40,2.31,67,0.00,1009.43,0.00,98.88,9,阴,16.47,1,东北,15.56,2022-11-06T04:00:00+08:00
89.90,15.27,3.40,12,0.00,1009.52,0.00,98.64,9,阴,16.14,1,东北,15.60,2022-11-06T05:00:00+08:00
89.29,15.45,1.84,43,0.00,1010.03,0.00,98.40,9,阴,16.63,1,东北,15.67,2022-11-06T06:00:00+08:00
87.82,15.57,1.81,43,0.00,1010.76,4.23,100.00,9,阴,16.74,1,东北,15.53,2022-11-06T07:00:00+08:00
87.17,16.06,1.61,296,0.00,1011.18,72.40,100.00,9,阴,17.37,1,西北,15.91,2022-11-06T08:00:00+08:00
85.19,16.97,1.67,54,0.00,1011.64,180.42,100.00,9,阴,18.45,1,东北,16.48,2022-11-06T09:00:00+08:00
83.50,17.89,0.57,50,0.00,1011.89,193.17,100.00,9,阴,19.75,0,东北,17.11,2022-11-06T10:00:00+08:00
80.67,18.42,0.57,10,0.00,1011.50,229.71,100.00,9,阴,20.32,0,北,17.09,2022-11-06T11:00:00+08:00
76.71,20.17,0.64,85,0.00,1009.75,287.73,100.00,9,阴,22.38,0,东,18.13,2022-11-06T13:00:00+08:00
76.29,20.22,0.50,55,0.00,1008.68,325.67,100.00,9,阴,22.45,0,东北,18.08,2022-11-06T14:00:00+08:00
74.25,20.26,1.98,38,0.00,1007.93,213.35,100.00,9,阴,22.14,1,东北,17.64,2022-11-06T15:00:00+08:00
75.38,20.20,0.96,49,0.00,1007.67,152.97,100.00,9,阴,22.30,0,东北,17.84,2022-11-06T16:00:00+08:00
75.68,20.43,4.62,27,0.00,1007.33,62.73,100.00,9,阴,21.95,1,东北,18.17,2022-11-06T17:00:00+08:00
76.48,19.96,4.06,30,0.00,1007.56,0.00,100.00,9,阴,21.48,1,东北,17.84,2022-11-06T18:00:00+08:00
77.46,19.67,2.64,67,0.00,1007.95,0.00,100.00,9,阴,21.41,1,东北,17.74,2022-11-06T19:00:00+08:00
78.11,18.46,1.44,120,0.00,1008.60,0.00,100.00,9,阴,20.10,1,东南,16.59,2022-11-06T20:00:00+08:00
79.72,18.12,1.61,71,0.00,1009.08,0.00,100.00,9,阴,19.70,1,东北,16.58,2022-11-06T21:00:00+08:00
81.91,17.56,2.55,54,0.00,1008.62,0.00,100.00,9,阴,18.91,1,东北,16.44,2022-11-06T23:00:00+08:00
83.10,17.54,1.64,19,0.00,1008.41,0.00,100.00,9,阴,19.09,1,东北,16.66,2022-11-07T00:00:00+08:00
82.76,17.44,1.50,290,0.00,1008.53,0.00,100.00,9,阴,18.98,1,西北,16.49,2022-11-07T01:00:00+08:00
83.43,17.42,2.04,53,0.00,1008.02,0.00,100.00,9,阴,18.88,1,东北,16.60,2022-11-07T02:00:00+08:00
84.52,17.34,1.17,11,0.00,1007.65,0.00,100.00,9,阴,18.98,1,北,16.73,2022-11-07T03:00:00+08:00
85.21,17.42,0.91,8,0.00,1007.87,0.00,100.00,9,阴,19.16,0,北,16.96,2022-11-07T04:00:00+08:00
88.28,17.29,2.06,22,0.47,1007.76,0.00,100.00,13,小雨,18.91,1,东北,17.42,2022-11-07T05:00:00+08:00
89.80,16.66,0.94,116,1.06,1007.88,0.00,100.00,13,小雨,18.36,0,东南,17.03,2022-11-07T06:00:00+08:00
89.69,16.66,1.50,6,0.00,1008.41,17.01,100.00,9,阴,18.25,1,北,17.01,2022-11-07T07:00:00+08:00
89.51,17.22,1.16,52,0.00,1009.21,94.26,100.00,9,阴,19.03,1,东北,17.59,2022-11-07T08:00:00+08:00
85.28,18.67,1.27,65,0.11,1010.26,296.83,93.31,13,小雨,20.71,1,东北,18.36,2022-11-07T10:00:00+08:00
81.44,20.10,1.14,301,0.00,1010.99,299.06,100.00,9,阴,22.42,1,西北,19.16,2022-11-07T11:00:00+08:00
78.44,20.19,1.85,295,0.22,1009.10,306.91,100.00,13,小雨,22.27,1,西北,18.56,2022-11-07T12:00:00+08:00
77.51,21.74,2.98,55,0.00,1007.13,354.44,100.00,9,阴,24.05,1,东北,20.17,2022-11-07T14:00:00+08:00
76.33,21.66,2.22,71,0.00,1006.65,209.13,100.00,9,阴,24.02,1,东北,19.77,2022-11-07T15:00:00+08:00
75.87,21.87,1.81,76,0.00,1006.53,162.94,6.73,0,晴,24.35,1,东北,19.90,2022-11-07T16:00:00+08:00
74.72,21.10,3.07,66,0.00,1006.51,59.99,100.00,9,阴,23.05,1,东北,18.70,2022-11-07T17:00:00+08:00
76.80,20.23,2.40,39,0.00,1006.60,0.00,6.83,0,晴,22.14,1,东北,18.21,2022-11-07T18:00:00+08:00
80.23,19.81,1.30,2,0.00,1006.84,0.00,6.83,0,晴,21.96,1,北,18.54,2022-11-07T19:00:00+08:00
79.91,19.55,1.67,12,0.00,1007.45,0.00,68.86,4,多云,21.54,1,东北,18.17,2022-11-07T20:00:00+08:00
81.47,19.42,1.17,31,0.00,1008.07,0.00,80.96,9,阴,21.54,1,东北,18.38,2022-11-07T21:00:00+08:00
83.20,19.27,0.85,27,0.00,1008.47,0.00,100.00,9,阴,21.47,0,东北,18.59,2022-11-07T22:00:00+08:00
83.77,19.18,1.60,46,0.00,1008.44,0.00,100.00,9,阴,21.25,1,东北,18.61,2022-11-07T23:00:00+08:00
84.15,19.16,1.26,53,0.00,1008.59,0.00,100.00,9,阴,21.30,1,东北,18.68,2022-11-08T00:00:00+08:00
85.38,19.02,2.28,25,0.00,1008.53,0.00,25.47,0,晴,20.99,1,东北,18.78,2022-11-08T01:00:00+08:00
85.15,19.06,2.69,54,0.00,1008.26,0.00,94.03,9,阴,20.95,1,东北,18.78,2022-11-08T02:00:00+08:00
84.06,19.09,1.82,92,0.00,1007.77,0.00,97.62,9,阴,21.10,1,东,18.57,2022-11-08T04:00:00+08:00
83.66,18.93,1.01,96,0.00,1007.89,0.00,91.86,9,阴,21.02,1,东,18.30,2022-11-08T05:00:00+08:00
85.13,18.75,2.56,359,0.00,1008.85,6.29,91.93,9,阴,20.58,1,北,18.42,2022-11-08T07:00:00+08:00
