humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
84.89,19.40,2.33,16,0.00,1009.35,97.86,63.50,4,多云,21.45,1,东北,19.12,2022-11-08T08:00:00+08:00
83.32,19.98,2.37,58,0.00,1009.65,161.21,65.12,4,多云,22.13,1,东北,19.46,2022-11-08T09:00:00+08:00
80.39,21.52,2.55,335,0.00,1010.12,239.30,65.12,4,多云,23.98,1,西北,20.64,2022-11-08T10:00:00+08:00
77.36,22.47,3.18,53,0.00,1009.96,274.09,96.47,9,阴,24.97,1,东北,21.05,2022-11-08T11:00:00+08:00
75.86,23.40,3.55,20,0.00,1009.21,385.31,100.00,9,阴,26.05,1,东北,21.83,2022-11-08T12:00:00+08:00
77.32,23.43,0.82,26,0.00,1008.39,317.74,100.00,9,阴,26.67,0,东北,22.29,2022-11-08T13:00:00+08:00
79.56,23.35,1.97,312,0.00,1007.60,320.67,90.56,9,阴,26.48,1,西北,22.83,2022-11-08T14:00:00+08:00
77.30,22.45,2.46,267,0.00,1007.11,160.58,97.99,9,阴,25.07,1,西,21.00,2022-11-08T15:00:00+08:00
75.61,22.55,1.93,255,0.00,1006.73,138.54,100.00,9,阴,25.20,1,西南,20.67,2022-11-08T16:00:00+08:00
81.51,21.96,0.78,187,0.00,1006.88,60.61,100.00,9,阴,24.94,0,南,21.50,2022-11-08T17:00:00+08:00
88.28,20.76,1.58,183,0.00,1007.27,0.00,100.00,9,阴,23.54,1,南,21.63,2022-11-08T19:00:00+08:00
90.60,20.53,0.66,207,0.00,1007.94,0.00,100.00,9,阴,23.52,0,西南,21.89,2022-11-08T20:00:00+08:00
90.71,20.26,0.90,234,0.00,1008.12,0.00,100.00,9,阴,23.12,0,西南,21.55,2022-11-08T21:00:00+08:00
91.24,20.08,0.91,250,0.00,1008.41,0.00,100.00,9,阴,22.90,0,西南,21.44,2022-11-08T22:00:00+08:00
91.31,19.98,1.04,277,0.00,1008.66,0.00,100.00,9,阴,22.74,1,西,21.32,2022-11-08T23:00:00+08:00
91.95,20.02,1.22,284,0.18,1008.52,0.00,100.00,13,小雨,22.79,1,西北,21.53,2022-11-09T00:00:00+08:00
92.24,19.93,0.68,292,0.37,1008.23,0.00,100.00,13,小雨,22.79,0,西北,21.47,2022-11-09T01:00:00+08:00
92.64,19.80,1.12,22,0.24,1008.09,0.00,100.00,13,小雨,22.55,1,东北,21.39,2022-11-09T02:00:00+08:00
92.09,19.73,1.67,18,0.00,1007.70,0.00,100.00,9,阴,22.34,1,东北,21.17,2022-11-09T03:00:00+08:00
91.77,19.69,1.76,56,0.00,1007.67,0.00,52.64,4,多云,22.25,1,东北,21.05,2022-11-09T04:00:00+08:00
92.63,19.48,1.45,29,0.00,1007.51,0.00,87.05,9,阴,22.07,1,东北,20.97,2022-11-09T05:00:00+08:00
93.09,19.33,1.71,11,0.00,1007.82,0.00,37.52,0,晴,21.84,1,北,20.88,2022-11-09T06:00:00+08:00
93.15,19.37,0.71,111,0.00,1008.22,15.05,37.52,0,晴,22.07,0,东南,20.94,2022-11-09T07:00:00+08:00
91.76,20.16,0.93,124,0.00,1008.62,153.75,98.33,9,阴,23.02,0,东南,21.67,2022-11-09T08:00:00+08:00
86.86,22.44,2.27,347,0.00,1009.21,370.01,39.94,0,晴,25.61,1,西北,23.59,2022-11-09T09:00:00+08:00
81.13,24.30,1.69,52,0.00,1009.50,560.27,39.94,0,晴,27.91,1,东北,24.65,2022-11-09T10:00:00+08:00
74.18,25.68,3.20,356,0.00,1008.91,695.89,35.54,0,晴,29.08,1,北,24.47,2022-11-09T11:00:00+08:00
70.27,24.12,1.34,326,0.00,1008.25,606.22,35.54,0,晴,27.08,1,西北,21.12,2022-11-09T12:00:00+08:00
70.50,24.50,1.83,289,0.00,1007.38,304.00,100.00,9,阴,27.51,1,西北,21.67,2022-11-09T13:00:00+08:00
72.46,26.29,1.43,261,0.00,1006.60,218.69,80.55,9,阴,30.11,1,西,24.78,2022-11-09T14:00:00+08:00
71.25,26.14,1.58,315,0.00,1005.99,347.86,81.19,9,阴,29.80,1,西北,24.15,2022-11-09T15:00:00+08:00
69.82,25.02,0.54,237,0.00,1005.71,240.42,0.00,0,晴,28.39,0,西南,22.14,2022-11-09T16:00:00+08:00
66.69,25.08,1.34,34,0.00,1005.83,47.30,0.00,0,晴,28.13,1,东北,21.23,2022-11-09T17:00:00+08:00
74.18,22.74,1.58,75,0.00,1006.12,0.00,0.00,0,晴,25.44,1,东北,20.51,2022-11-09T18:00:00+08:00
80.03,21.87,0.82,278,0.00,1006.52,0.00,0.00,0,晴,24.74,0,西,20.99,2022-11-09T19:00:00+08:00
83.26,21.68,1.18,115,0.00,1007.07,0.00,4.95,0,晴,24.59,1,东南,21.59,2022-11-09T20:00:00+08:00
83.74,21.97,0.38,277,0.00,1007.39,0.00,100.00,9,阴,25.14,0,西,22.10,2022-11-09T21:00:00+08:00
84.13,22.34,0.17,336,0.00,1007.48,0.00,100.00,9,阴,25.70,0,西北,22.71,2022-11-09T22:00:00+08:00
83.67,21.96,0.85,345,0.00,1007.52,0.00,100.00,9,阴,25.04,0,西北,22.07,2022-11-09T23:00:00+08:00
85.58,21.21,1.36,344,0.00,1007.56,0.00,100.00,9,阴,24.05,1,西北,21.56,2022-11-10T00:00:00+08:00
89.17,20.41,1.60,17,0.00,1007.26,0.00,0.00,0,晴,23.12,1,东北,21.38,2022-11-10T01:00:00+08:00
91.29,20.14,1.21,27,0.00,1006.85,0.00,100.00,9,阴,22.92,1,东北,21.53,2022-11-10T02:00:00+08:00
92.13,20.47,1.47,341,0.00,1006.73,0.00,100.00,9,阴,23.36,1,西北,22.18,2022-11-10T03:00:00+08:00
93.09,20.03,0.84,52,0.00,1006.66,0.00,58.85,4,多云,22.93,0,东北,21.81,2022-11-10T04:00:00+08:00
93.71,19.75,2.30,331,0.00,1006.91,0.00,2.36,0,晴,22.32,1,西北,21.57,2022-11-10T05:00:00+08:00
93.37,19.65,0.43,283,0.00,1007.30,0.00,0.69,0,晴,22.51,0,西北,21.36,2022-11-10T06:00:00+08:00
93.40,19.65,0.30,105,0.00,1008.09,14.48,0.69,0,晴,22.54,0,东南,21.37,2022-11-10T07:00:00+08:00
91.90,22.05,1.05,254,0.00,1008.78,146.37,100.00,9,阴,25.57,1,西南,24.37,2022-11-10T08:00:00+08:00
88.49,24.17,0.77,273,0.00,1009.26,368.20,100.00,9,阴,28.34,0,西,26.67,2022-11-10T09:00:00+08:00
74.13,26.25,1.73,242,0.00,1008.83,441.73,100.00,9,阴,30.12,1,西南,25.29,2022-11-10T11:00:00+08:00
69.67,26.40,2.50,238,0.00,1008.90,496.01,100.00,9,阴,29.88,1,西南,23.98,2022-11-10T12:00:00+08:00
68.63,26.18,2.51,211,0.00,1006.65,350.85,100.00,9,阴,29.51,1,西南,23.31,2022-11-10T13:00:00+08:00
66.88,28.02,3.88,204,0.00,1005.44,305.14,0.00,0,晴,31.62,1,西南,25.31,2022-11-10T14:00:00+08:00
64.05,28.11,3.66,188,0.00,1004.87,406.67,0.00,0,晴,31.57,1,南,24.36,2022-11-10T15:00:00+08:00
63.70,27.12,2.48,165,0.00,1004.72,246.59,0.00,0,晴,30.43,1,东南,22.87,2022-11-10T16:00:00+08:00
73.20,24.24,0.91,233,0.00,1004.72,0.00,0.00,0,晴,27.49,0,西南,22.16,2022-11-10T18:00:00+08:00
81.04,23.22,1.65,198,0.00,1005.02,0.00,0.00,0,晴,26.45,1,西南,23.07,2022-11-10T19:00:00+08:00
88.48,22.11,1.51,179,0.00,1006.87,0.00,0.00,0,晴,25.38,1,南,23.55,2022-11-10T21:00:00+08:00
87.03,21.76,0.98,104,0.00,1005.98,0.00,0.00,0,晴,24.93,0,东南,22.67,2022-11-10T22:00:00+08:00
86.10,21.31,1.44,123,0.00,1005.74,0.00,0.00,0,晴,24.19,1,东南,21.82,2022-11-10T23:00:00+08:00
88.15,20.87,0.76,79,0.00,1006.31,0.00,0.00,0,晴,23.83,0,东,21.75,2022-11-11T00:00:00+08:00
91.59,20.41,1.27,76,0.00,1005.60,0.00,0.00,0,晴,23.29,1,东北,21.96,2022-11-11T01:00:00+08:00
93.65,20.03,2.23,346,0.00,1005.58,0.00,0.00,0,晴,22.71,1,西北,21.94,2022-11-11T02:00:00+08:00
93.47,20.17,0.48,30,0.00,1005.76,0.00,0.00,0,晴,23.20,0,东北,22.09,2022-11-11T03:00:00+08:00
93.47,20.14,0.33,136,0.00,1005.82,0.00,0.00,0,晴,23.19,0,东南,22.04,2022-11-11T04:00:00+08:00
94.77,20.26,0.85,180,0.00,1006.20,0.00,0.00,0,晴,23.31,0,南,22.52,2022-11-11T05:00:00+08:00
95.36,20.11,0.83,184,0.00,1007.79,0.00,1.97,0,晴,23.15,0,南,22.45,2022-11-11T06:00:00+08:00
95.77,20.62,0.75,250,0.00,1007.82,2.57,100.00,9,阴,23.87,0,西南,23.27,2022-11-11T07:00:00+08:00
95.09,21.75,1.36,284,0.00,1008.24,141.15,100.00,9,阴,25.26,1,西北,24.76,2022-11-11T08:00:00+08:00
90.65,24.21,1.18,255,0.00,1008.80,347.70,100.00,9,阴,28.45,1,西南,27.39,2022-11-11T09:00:00+08:00
81.30,26.01,1.88,237,0.00,1009.27,477.43,100.00,9,阴,30.24,1,西南,27.34,2022-11-11T10:00:00+08:00
71.99,27.39,2.17,241,0.00,1008.73,574.74,100.00,9,阴,31.45,1,西南,26.26,2022-11-11T11:00:00+08:00
66.59,29.23,3.01,280,0.00,1007.85,558.76,2.47,0,晴,33.42,1,西,27.03,2022-11-11T12:00:00+08:00
61.08,30.32,3.26,222,0.00,1005.57,499.91,0.00,0,晴,34.41,1,西南,26.39,2022-11-11T14:00:00+08:00
57.95,29.82,2.68,217,0.00,1005.52,395.26,0.00,0,晴,33.58,1,西南,24.33,2022-11-11T15:00:00+08:00
54.22,28.34,3.90,211,0.00,1004.58,230.90,0.00,0,晴,31.09,1,西南,20.90,2022-11-11T16:00:00+08:00
57.75,27.06,2.45,259,0.00,1004.47,53.97,0.00,0,晴,29.93,1,西,20.66,2022-11-11T17:00:00+08:00
68.22,24.56,0.22,3,0.00,1004.60,0.00,0.00,0,晴,27.74,0,北,21.05,2022-11-11T18:00:00+08:00
75.72,23.25,0.44,167,0.00,1004.64,0.00,0.00,0,晴,26.41,0,东南,21.60,2022-11-11T19:00:00+08:00
86.67,22.32,0.61,54,0.00,1005.66,0.00,0.00,0,晴,25.73,0,东北,23.36,2022-11-11T20:00:00+08:00
86.03,22.55,0.52,110,0.00,1005.04,0.00,0.00,0,晴,26.03,0,东南,23.52,2022-11-11T21:00:00+08:00
84.07,22.24,0.87,86,0.00,1005.10,0.00,0.00,0,晴,25.44,0,东,22.55,2022-11-11T22:00:00+08:00
83.85,21.98,1.30,35,0.00,1005.45,0.00,0.00,0,晴,25.00,1,东北,22.14,2022-11-11T23:00:00+08:00
86.68,21.57,1.35,34,0.00,1005.46,0.00,0.00,0,晴,24.59,1,东北,22.32,2022-11-12T00:00:00+08:00
90.16,20.77,0.87,118,0.00,1004.87,0.00,0.00,0,晴,23.78,0,东南,22.11,2022-11-12T01:00:00+08:00
93.62,20.33,0.76,354,0.00,1004.84,0.00,0.00,0,晴,23.37,0,北,22.34,2022-11-12T02:00:00+08:00
93.15,20.26,0.25,277,0.00,1004.68,0.00,0.00,0,晴,23.35,0,西,22.13,2022-11-12T03:00:00+08:00
92.52,20.15,0.43,110,0.00,1004.64,0.00,0.00,0,晴,23.14,0,东南,21.83,2022-11-12T04:00:00+08:00
93.57,19.77,1.49,195,0.00,1004.65,0.00,0.00,0,晴,22.49,1,西南,21.57,2022-11-12T05:00:00+08:00
93.87,19.59,1.82,176,0.00,1005.13,0.00,0.00,0,晴,22.20,1,南,21.40,2022-11-12T06:00:00+08:00
94.20,20.02,1.64,150,0.00,1005.98,20.59,0.00,0,晴,22.82,1,东南,22.05,2022-11-12T07:00:00+08:00
94.46,21.34,1.16,145,0.00,1006.80,104.78,0.00,0,晴,24.71,1,东南,23.99,2022-11-12T08:00:00+08:00
92.24,22.99,1.31,176,0.00,1007.47,228.17,3.03,0,晴,26.83,1,南,25.90,2022-11-12T09:00:00+08:00
80.86,25.45,2.20,273,0.00,1007.60,451.62,9.49,0,晴,29.38,1,西,26.31,2022-11-12T11:00:00+08:00
74.22,27.73,1.80,169,0.00,1006.54,618.40,0.00,0,晴,32.15,1,南,27.61,2022-11-12T12:00:00+08:00
68.27,28.65,2.35,264,0.00,1005.38,616.74,0.00,0,晴,32.88,1,西,26.80,2022-11-12T13:00:00+08:00
65.19,28.85,0.80,222,0.00,1004.18,581.81,0.00,0,晴,33.19,0,西南,25.89,2022-11-12T14:00:00+08:00
62.21,29.20,3.00,276,0.00,1003.47,475.46,0.00,0,晴,33.03,1,西,25.21,2022-11-12T15:00:00+08:00
60.86,28.11,2.64,237,0.00,1002.81,264.61,0.00,0,晴,31.52,1,西南,23.15,2022-11-12T16:00:00+08:00
65.61,26.93,2.61,229,0.00,1002.86,60.99,0.00,0,晴,30.29,1,西南,23.29,2022-11-12T17:00:00+08:00
72.79,24.00,0.62,162,0.00,1002.90,0.00,0.00,0,晴,27.20,0,东南,21.72,2022-11-12T18:00:00+08:00
81.28,23.09,0.62,148,0.00,1003.39,0.00,0.00,0,晴,26.47,0,东南,22.96,2022-11-12T19:00:00+08:00
86.71,22.47,1.85,152,0.00,1004.09,0.00,0.00,0,晴,25.72,1,东南,23.59,2022-11-12T20:00:00+08:00
88.61,21.71,1.25,151,0.00,1005.65,0.00,0.00,0,晴,24.89,1,东南,23.02,2022-11-12T22:00:00+08:00
92.13,20.30,1.78,53,0.00,1005.75,0.00,0.00,0,晴,23.08,1,东北,21.94,2022-11-13T01:00:00+08:00
93.90,19.82,2.37,78,0.00,1005.56,0.00,0.00,0,晴,22.41,1,东北,21.71,2022-11-13T02:00:00+08:00
93.55,19.75,1.38,20,0.00,1005.20,0.00,0.00,0,晴,22.48,1,东北,21.54,2022-11-13T03:00:00+08:00
93.51,19.90,1.19,357,0.00,1005.32,0.00,0.00,0,晴,22.71,1,北,21.73,2022-11-13T04:00:00+08:00
93.02,19.95,1.15,32,0.00,1005.32,0.00,0.00,0,晴,22.76,1,东北,21.68,2022-11-13T05:00:00+08:00
92.36,20.04,0.86,19,0.00,1005.68,0.00,0.00,0,晴,22.91,0,东北,21.65,2022-11-13T06:00:00+08:00
92.43,19.81,0.63,15,0.00,1006.52,17.24,0.00,0,晴,22.65,0,东北,21.36,2022-11-13T07:00:00+08:00
90.54,22.19,1.15,355,0.00,1007.06,153.22,0.00,0,晴,25.67,1,北,24.22,2022-11-13T08:00:00+08:00
85.45,24.21,0.83,355,0.00,1007.56,353.10,0.00,0,晴,28.20,0,北,25.82,2022-11-13T09:00:00+08:00
70.16,28.68,0.86,118,0.00,1007.50,680.81,0.00,0,晴,33.33,0,东南,27.59,2022-11-13T11:00:00+08:00
62.84,30.98,1.57,308,0.00,1006.58,736.56,0.00,0,晴,35.78,1,西北,28.20,2022-11-13T12:00:00+08:00
53.14,30.61,2.29,81,0.00,1005.29,713.21,0.00,0,晴,34.29,1,东,23.35,2022-11-13T13:00:00+08:00
49.58,29.73,1.35,311,0.00,1004.72,492.43,0.00,0,晴,32.99,1,西北,20.71,2022-11-13T14:00:00+08:00
51.06,30.09,2.52,103,0.00,1004.11,371.86,0.00,0,晴,33.38,1,东南,21.78,2022-11-13T15:00:00+08:00
52.31,30.50,3.29,333,0.00,1005.58,212.64,0.00,0,晴,33.90,1,西北,22.84,2022-11-13T16:00:00+08:00
56.45,27.76,2.83,2,0.00,1004.56,42.40,0.00,0,晴,30.68,1,北,21.04,2022-11-13T17:00:00+08:00
60.30,25.80,3.31,349,0.00,1004.00,0.00,0.00,0,晴,28.30,1,北,20.03,2022-11-13T18:00:00+08:00
68.24,25.16,1.48,31,0.00,1004.55,0.00,0.00,0,晴,28.31,1,东北,21.82,2022-11-13T19:00:00+08:00
71.73,24.68,0.55,335,0.00,1005.27,0.00,0.00,0,晴,28.06,0,西北,22.29,2022-11-13T20:00:00+08:00
74.69,24.67,0.74,64,0.00,1005.72,0.00,0.00,0,晴,28.19,0,东北,23.20,2022-11-13T21:00:00+08:00
77.84,24.09,0.95,14,0.00,1005.94,0.00,0.00,0,晴,27.56,0,东北,23.35,2022-11-13T22:00:00+08:00
77.95,24.03,0.72,354,0.00,1006.16,0.00,0.00,0,晴,27.53,0,北,23.30,2022-11-13T23:00:00+08:00
80.81,23.48,1.44,349,0.00,1006.07,0.00,0.00,0,晴,26.82,1,北,23.37,2022-11-14T00:00:00+08:00
81.66,23.63,2.08,22,0.00,1006.16,0.00,0.00,0,晴,26.96,1,东北,23.83,2022-11-14T01:00:00+08:00
84.04,23.23,1.17,354,0.00,1006.13,0.00,0.00,0,晴,26.72,1,北,23.94,2022-11-14T02:00:00+08:00
80.68,22.70,4.25,358,0.00,1006.08,0.00,100.00,9,阴,25.26,1,北,22.26,2022-11-14T04:00:00+08:00
70.97,22.13,4.11,23,0.00,1006.18,0.00,100.00,9,阴,24.01,1,东北,18.91,2022-11-14T05:00:00+08:00
70.26,21.75,3.78,33,0.00,1006.90,0.00,100.00,9,阴,23.54,1,东北,18.29,2022-11-14T06:00:00+08:00
67.00,21.46,2.13,27,0.00,1007.52,14.22,53.40,4,多云,23.30,1,东北,17.14,2022-11-14T07:00:00+08:00
64.89,21.76,1.63,38,0.00,1008.44,64.29,100.00,9,阴,23.66,1,东北,16.91,2022-11-14T08:00:00+08:00
64.53,23.01,2.38,349,0.00,1009.16,252.20,100.00,9,阴,25.11,1,北,18.14,2022-11-14T09:00:00+08:00
64.28,23.56,2.89,13,0.00,1009.74,379.71,100.00,9,阴,25.71,1,东北,18.68,2022-11-14T10:00:00+08:00
62.55,25.38,3.88,17,0.00,1008.80,558.29,100.00,9,阴,27.80,1,东北,20.27,2022-11-14T11:00:00+08:00
62.36,27.01,5.89,22,0.00,1008.04,550.85,100.00,9,阴,29.57,1,东北,22.24,2022-11-14T12:00:00+08:00
60.80,28.70,4.64,341,0.00,1006.83,678.66,100.00,9,阴,31.94,1,西北,23.93,2022-11-14T13:00:00+08:00
60.99,25.98,5.34,353,0.00,1005.84,214.20,0.00,0,晴,28.22,1,北,20.48,2022-11-14T14:00:00+08:00
61.30,24.87,4.02,16,0.00,1005.25,91.41,100.00,9,阴,27.03,1,东北,19.27,2022-11-14T15:00:00+08:00
63.87,24.25,2.71,24,0.00,1005.11,135.13,35.68,0,晴,26.62,1,东北,19.34,2022-11-14T16:00:00+08:00
67.52,22.69,2.35,22,0.00,1005.25,0.00,100.00,9,阴,24.87,1,东北,18.62,2022-11-14T18:00:00+08:00
68.04,22.16,2.14,31,0.00,1005.77,0.00,100.00,9,阴,24.25,1,东北,18.16,2022-11-14T19:00:00+08:00
68.61,21.96,2.41,6,0.00,1006.15,0.00,100.00,9,阴,23.97,1,北,18.09,2022-11-14T20:00:00+08:00
68.00,21.87,2.85,14,0.00,1006.45,0.00,100.00,9,阴,23.75,1,东北,17.84,2022-11-14T21:00:00+08:00
68.89,21.67,2.65,15,0.00,1007.41,0.00,100.00,9,阴,23.57,1,东北,17.85,2022-11-14T22:00:00+08:00
69.79,21.50,2.54,19,0.00,1005.95,0.00,100.00,9,阴,23.41,1,东北,17.90,2022-11-14T23:00:00+08:00
69.41,21.36,0.79,9,0.00,1005.91,0.00,100.00,9,阴,23.53,0,北,17.65,2022-11-15T00:00:00+08:00
69.43,21.17,2.70,10,0.00,1005.47,0.00,100.00,9,阴,22.94,1,北,17.45,2022-11-15T01:00:00+08:00
68.70,20.98,2.76,23,0.00,1005.56,0.00,100.00,9,阴,22.65,1,东北,17.06,2022-11-15T02:00:00+08:00
69.97,20.98,2.36,351,0.00,1005.70,0.00,100.00,9,阴,22.79,1,北,17.38,2022-11-15T03:00:00+08:00
73.98,20.32,2.68,48,0.00,1006.64,0.00,100.00,9,阴,22.08,1,东北,17.64,2022-11-15T05:00:00+08:00
71.29,20.56,2.91,38,0.00,1006.33,0.00,86.62,9,阴,22.21,1,东北,17.26,2022-11-15T06:00:00+08:00
69.64,20.68,1.38,0,0.00,1006.84,14.21,86.62,9,阴,22.57,1,北,16.98,2022-11-15T07:00:00+08:00
71.44,20.89,2.43,342,0.00,1007.31,50.40,100.00,9,阴,22.73,1,西北,17.65,2022-11-15T08:00:00+08:00
69.69,21.48,1.92,304,0.00,1007.89,117.09,89.88,9,阴,23.50,1,西北,17.85,2022-11-15T09:00:00+08:00
67.91,22.40,1.83,7,0.00,1007.78,397.32,100.00,9,阴,24.61,1,北,18.40,2022-11-15T10:00:00+08:00
64.16,26.16,2.02,9,0.00,1006.85,437.54,38.13,0,晴,29.27,1,北,21.77,2022-11-15T11:00:00+08:00
61.68,26.62,3.27,356,0.00,1004.98,561.37,38.13,0,晴,29.48,1,北,21.50,2022-11-15T13:00:00+08:00
61.84,26.20,2.08,37,0.00,1004.07,444.67,11.52,0,晴,29.15,1,东北,21.03,2022-11-15T14:00:00+08:00
62.67,26.75,2.65,343,0.00,1003.63,265.92,100.00,9,阴,29.83,1,西北,22.02,2022-11-15T15:00:00+08:00
64.39,24.65,1.81,336,0.00,1003.59,134.62,91.93,9,阴,27.33,1,西北,19.97,2022-11-15T16:00:00+08:00
