humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
67.04,22.43,1.43,0,0.00,1004.27,0.00,100.00,9,阴,24.67,1,北,18.19,2022-11-15T18:00:00+08:00
68.18,21.86,2.25,353,0.00,1004.64,0.00,100.00,9,阴,23.85,1,北,17.87,2022-11-15T19:00:00+08:00
70.68,20.87,2.96,39,0.00,1005.38,0.00,100.00,9,阴,22.58,1,东北,17.44,2022-11-15T21:00:00+08:00
73.79,20.09,3.33,58,0.00,1005.25,0.00,100.00,9,阴,21.65,1,东北,17.35,2022-11-16T00:00:00+08:00
74.73,19.91,2.72,51,0.00,1005.01,0.00,100.00,9,阴,21.58,1,东北,17.38,2022-11-16T01:00:00+08:00
76.16,19.49,1.63,360,0.00,1004.62,0.00,100.00,9,阴,21.30,1,北,17.25,2022-11-16T02:00:00+08:00
77.41,19.10,2.97,35,0.00,1004.03,0.00,100.00,9,阴,20.61,1,东北,17.12,2022-11-16T03:00:00+08:00
78.53,19.00,2.25,16,0.00,1003.85,0.00,100.00,9,阴,20.66,1,东北,17.26,2022-11-16T04:00:00+08:00
78.52,18.90,2.83,18,0.00,1004.03,0.00,100.00,9,阴,20.43,1,东北,17.15,2022-11-16T05:00:00+08:00
78.39,18.84,2.28,30,0.00,1004.60,0.00,81.75,9,阴,20.45,1,东北,17.05,2022-11-16T06:00:00+08:00
79.30,18.91,10.56,24,0.00,1005.38,8.83,81.75,9,阴,19.09,2,东北,17.33,2022-11-16T07:00:00+08:00
78.08,19.31,2.20,6,0.00,1006.10,52.71,100.00,9,阴,21.05,1,北,17.49,2022-11-16T08:00:00+08:00
77.32,20.66,2.90,33,0.00,1007.00,139.30,100.00,9,阴,22.64,1,东北,18.83,2022-11-16T09:00:00+08:00
76.52,21.47,2.45,16,0.00,1007.22,255.04,100.00,9,阴,23.74,1,东北,19.59,2022-11-16T10:00:00+08:00
74.43,22.54,1.86,22,0.00,1006.82,283.69,100.00,9,阴,25.14,1,东北,20.33,2022-11-16T11:00:00+08:00
71.57,22.83,1.38,45,0.00,1005.85,473.85,69.18,4,多云,25.45,1,东北,19.90,2022-11-16T12:00:00+08:00
69.52,25.73,1.04,74,0.00,1004.64,512.03,91.51,9,阴,29.23,1,东北,23.00,2022-11-16T13:00:00+08:00
67.02,26.31,1.58,341,0.00,1003.63,353.18,94.65,9,阴,29.74,1,西北,22.94,2022-11-16T14:00:00+08:00
68.66,25.22,0.94,311,0.00,1003.18,210.77,57.04,4,多云,28.51,0,西北,22.04,2022-11-16T15:00:00+08:00
71.23,23.36,3.66,23,0.00,1003.22,131.18,82.43,9,阴,25.71,1,东北,20.45,2022-11-16T16:00:00+08:00
76.18,22.20,4.23,7,0.00,1003.94,0.00,85.93,9,阴,24.35,1,北,20.39,2022-11-16T18:00:00+08:00
77.70,21.87,2.67,14,0.00,1004.45,0.00,85.93,9,阴,24.28,1,东北,20.38,2022-11-16T19:00:00+08:00
79.24,21.95,2.27,360,0.00,1004.45,0.00,31.81,0,晴,24.54,1,北,20.89,2022-11-16T20:00:00+08:00
81.23,21.55,2.01,19,0.00,1004.69,0.00,70.87,4,多云,24.16,1,东北,20.89,2022-11-16T21:00:00+08:00
83.56,21.84,2.00,25,0.00,1004.98,0.00,94.89,9,阴,24.67,1,东北,21.88,2022-11-16T23:00:00+08:00
83.48,21.79,1.17,13,0.00,1004.68,0.00,94.89,9,阴,24.75,1,东北,21.79,2022-11-17T00:00:00+08:00
83.85,21.73,1.19,5,0.00,1004.73,0.00,71.71,4,多云,24.69,1,北,21.81,2022-11-17T01:00:00+08:00
84.22,21.75,0.70,76,0.00,1004.45,0.00,64.36,4,多云,24.82,0,东北,21.93,2022-11-17T02:00:00+08:00
84.08,21.61,1.71,59,0.00,1003.97,0.00,47.41,4,多云,24.45,1,东北,21.71,2022-11-17T03:00:00+08:00
85.42,21.34,1.29,111,0.00,1003.93,0.00,66.37,4,多云,24.23,1,东南,21.69,2022-11-17T04:00:00+08:00
86.32,21.35,0.85,48,0.00,1003.87,0.00,72.00,4,多云,24.36,0,东北,21.93,2022-11-17T05:00:00+08:00
84.87,21.33,1.11,7,0.00,1004.26,0.00,77.58,4,多云,24.22,1,北,21.54,2022-11-17T06:00:00+08:00
87.14,21.14,1.35,27,0.00,1004.85,8.83,69.22,4,多云,24.03,1,东北,21.86,2022-11-17T07:00:00+08:00
84.29,21.59,1.96,58,0.00,1005.27,78.41,100.00,9,阴,24.39,1,东北,21.73,2022-11-17T08:00:00+08:00
75.75,25.48,3.11,58,0.00,1005.93,175.82,93.16,9,阴,28.93,1,东北,24.69,2022-11-17T10:00:00+08:00
73.04,24.35,0.82,50,0.00,1005.61,161.24,93.16,9,阴,27.64,0,东北,22.26,2022-11-17T11:00:00+08:00
73.86,24.24,1.29,323,0.00,1004.78,300.35,98.49,9,阴,27.46,1,西北,22.36,2022-11-17T12:00:00+08:00
73.03,25.78,0.83,336,0.00,1003.73,325.44,98.98,9,阴,29.57,0,西北,24.23,2022-11-17T13:00:00+08:00
72.50,25.76,2.08,309,0.00,1002.92,252.77,100.00,9,阴,29.28,1,西北,24.03,2022-11-17T14:00:00+08:00
72.99,25.03,1.81,333,0.00,1002.79,138.07,100.00,9,阴,28.38,1,西北,23.16,2022-11-17T15:00:00+08:00
74.81,24.61,1.75,19,0.00,1002.89,96.11,100.00,9,阴,27.93,1,东北,23.15,2022-11-17T16:00:00+08:00
79.23,23.40,2.09,29,0.00,1003.50,0.00,100.00,9,阴,26.51,1,东北,22.80,2022-11-17T18:00:00+08:00
80.99,23.06,1.71,30,0.00,1004.09,0.00,100.00,9,阴,26.22,1,东北,22.83,2022-11-17T19:00:00+08:00
81.69,22.74,2.53,44,0.00,1004.86,0.00,100.00,9,阴,25.68,1,东北,22.59,2022-11-17T20:00:00+08:00
83.32,22.03,2.62,45,0.00,1005.19,0.00,100.00,9,阴,24.80,1,东北,22.07,2022-11-17T21:00:00+08:00
84.10,21.69,2.33,25,0.00,1005.47,0.00,0.00,0,晴,24.44,1,东北,21.82,2022-11-17T22:00:00+08:00
85.41,21.22,3.26,26,0.00,1005.52,0.00,5.64,0,晴,23.71,1,东北,21.53,2022-11-17T23:00:00+08:00
85.58,20.69,3.26,43,0.00,1005.60,0.00,5.64,0,晴,23.01,1,东北,20.88,2022-11-18T00:00:00+08:00
85.48,20.51,3.19,24,0.00,1005.60,0.00,100.00,9,阴,22.78,1,东北,20.63,2022-11-18T01:00:00+08:00
84.59,20.30,2.40,19,0.00,1005.52,0.00,100.00,9,阴,22.60,1,东北,20.15,2022-11-18T02:00:00+08:00
85.77,20.31,2.14,26,0.00,1005.55,0.00,47.91,4,多云,22.73,1,东北,20.44,2022-11-18T03:00:00+08:00
88.05,20.09,2.06,41,0.00,1005.53,0.00,100.00,9,阴,22.56,1,东北,20.70,2022-11-18T04:00:00+08:00
88.21,19.57,2.43,22,0.00,1005.53,0.00,100.00,9,阴,21.80,1,东北,20.08,2022-11-18T05:00:00+08:00
89.53,19.64,2.56,21,0.00,1005.82,0.00,100.00,9,阴,21.94,1,东北,20.47,2022-11-18T06:00:00+08:00
89.53,19.28,2.88,32,0.00,1006.00,13.53,100.00,9,阴,21.40,1,东北,20.02,2022-11-18T07:00:00+08:00
87.93,20.73,2.55,14,0.00,1006.59,119.60,50.31,4,多云,23.31,1,东北,21.51,2022-11-18T08:00:00+08:00
78.80,23.55,1.65,45,0.00,1007.71,287.47,100.00,9,阴,26.76,1,东北,22.88,2022-11-18T10:00:00+08:00
72.99,26.54,2.43,82,0.00,1007.04,556.92,100.00,9,阴,30.31,1,东,25.33,2022-11-18T11:00:00+08:00
68.52,28.16,2.50,121,0.00,1005.94,448.92,21.23,0,晴,32.19,1,东南,26.14,2022-11-18T12:00:00+08:00
64.38,28.37,2.40,138,0.00,1004.39,445.75,0.00,0,晴,32.18,1,东南,24.86,2022-11-18T13:00:00+08:00
62.78,29.36,2.54,274,0.00,1003.41,434.36,0.00,0,晴,33.37,1,西,25.67,2022-11-18T14:00:00+08:00
60.81,28.40,1.49,227,0.00,1002.90,243.12,0.00,0,晴,32.11,1,西南,23.52,2022-11-18T15:00:00+08:00
60.67,27.66,2.03,271,0.00,1003.01,120.80,0.00,0,晴,31.01,1,西,22.48,2022-11-18T16:00:00+08:00
67.72,24.43,0.47,287,0.00,1004.28,0.00,0.00,0,晴,27.49,0,西北,20.73,2022-11-18T18:00:00+08:00
71.29,23.98,0.44,68,0.00,1004.87,0.00,0.00,0,晴,27.12,0,东北,21.25,2022-11-18T19:00:00+08:00
75.26,23.38,0.24,292,0.00,1005.72,0.00,0.00,0,晴,26.59,0,西北,21.63,2022-11-18T20:00:00+08:00
79.84,23.06,1.21,338,0.00,1006.07,0.00,0.00,0,晴,26.24,1,西北,22.51,2022-11-18T21:00:00+08:00
81.26,23.02,1.45,337,0.00,1006.31,0.00,0.00,0,晴,26.23,1,西北,22.86,2022-11-18T22:00:00+08:00
83.66,22.30,2.05,125,0.00,1006.67,0.00,0.00,0,晴,25.28,1,东南,22.53,2022-11-18T23:00:00+08:00
86.96,22.00,1.58,18,0.00,1006.61,0.00,0.00,0,晴,25.14,1,东北,22.99,2022-11-19T00:00:00+08:00
88.62,21.89,2.39,352,0.00,1006.36,0.00,0.00,0,晴,24.94,1,北,23.27,2022-11-19T01:00:00+08:00
89.52,21.59,0.53,326,0.00,1006.28,0.00,0.00,0,晴,24.91,0,西北,23.08,2022-11-19T02:00:00+08:00
91.38,21.29,0.84,6,0.00,1005.83,0.00,0.00,0,晴,24.55,0,北,23.13,2022-11-19T03:00:00+08:00
90.65,21.16,2.09,32,0.00,1005.48,0.00,0.00,0,晴,24.11,1,东北,22.77,2022-11-19T04:00:00+08:00
90.16,20.80,1.29,21,0.00,1005.47,0.00,0.00,0,晴,23.74,1,东北,22.15,2022-11-19T05:00:00+08:00
90.33,20.89,1.51,18,0.00,1006.34,8.83,0.00,0,晴,23.83,1,东北,22.31,2022-11-19T07:00:00+08:00
87.44,23.30,1.06,68,0.00,1006.81,122.43,0.00,0,晴,27.03,1,东北,25.01,2022-11-19T08:00:00+08:00
73.60,26.58,2.76,28,0.00,1008.66,446.41,0.00,0,晴,30.34,1,东北,25.60,2022-11-19T10:00:00+08:00
69.03,28.24,6.11,344,0.00,1007.29,554.98,0.00,0,晴,31.69,2,西北,26.46,2022-11-19T11:00:00+08:00
65.81,28.13,4.11,335,0.00,1005.97,628.90,0.00,0,晴,31.65,1,西北,25.06,2022-11-19T12:00:00+08:00
63.92,30.60,4.58,354,0.00,1004.86,561.21,58.63,4,多云,34.81,1,北,28.07,2022-11-19T13:00:00+08:00
62.45,30.79,3.50,303,0.00,1003.70,427.31,52.87,4,多云,35.14,1,西北,27.72,2022-11-19T14:00:00+08:00
62.47,28.26,2.17,318,0.00,1003.31,315.37,28.63,0,晴,31.93,1,西北,23.97,2022-11-19T15:00:00+08:00
63.55,28.75,2.19,10,0.00,1003.14,192.22,0.00,0,晴,32.67,1,北,25.09,2022-11-19T16:00:00+08:00
69.82,24.13,4.15,22,0.00,1003.53,0.00,0.00,0,晴,26.56,1,东北,21.00,2022-11-19T18:00:00+08:00
71.56,23.43,3.98,20,0.00,1004.24,0.00,0.00,0,晴,25.76,1,东北,20.63,2022-11-19T19:00:00+08:00
72.06,22.64,3.74,20,0.00,1004.97,0.00,0.00,0,晴,24.80,1,东北,19.81,2022-11-19T20:00:00+08:00
71.70,21.76,2.48,40,0.00,1005.06,0.00,0.00,0,晴,23.86,1,东北,18.68,2022-11-19T21:00:00+08:00
74.47,21.08,5.20,35,0.00,1005.58,0.00,0.00,0,晴,22.63,1,东北,18.61,2022-11-19T22:00:00+08:00
76.42,20.57,3.02,69,0.00,1005.51,0.00,0.00,0,晴,22.46,1,东北,18.51,2022-11-19T23:00:00+08:00
76.32,20.49,1.77,40,0.00,1005.38,0.00,0.00,0,晴,22.58,1,东北,18.39,2022-11-20T00:00:00+08:00
77.00,20.38,3.96,23,0.00,1005.10,0.00,0.00,0,晴,22.07,1,东北,18.43,2022-11-20T01:00:00+08:00
73.29,19.97,3.14,50,0.00,1005.01,0.00,0.00,0,晴,21.51,1,东北,17.10,2022-11-20T02:00:00+08:00
72.91,20.18,5.53,18,0.00,1005.09,0.00,100.00,9,阴,21.33,1,东北,17.24,2022-11-20T03:00:00+08:00
71.86,20.07,4.77,40,0.00,1005.01,0.00,100.00,9,阴,21.28,1,东北,16.87,2022-11-20T04:00:00+08:00
74.39,19.56,4.16,37,0.00,1005.10,0.00,100.00,9,阴,20.85,1,东北,16.93,2022-11-20T05:00:00+08:00
75.49,19.48,4.38,40,0.00,1005.40,0.00,84.23,9,阴,20.76,1,东北,17.09,2022-11-20T06:00:00+08:00
74.30,19.10,2.76,22,0.00,1005.75,8.83,84.23,9,阴,20.51,1,东北,16.43,2022-11-20T07:00:00+08:00
73.60,19.74,4.03,9,0.00,1006.61,116.96,43.55,4,多云,21.07,1,北,16.93,2022-11-20T08:00:00+08:00
66.67,24.45,1.38,30,0.00,1007.22,504.14,43.55,4,多云,27.29,1,东北,20.44,2022-11-20T10:00:00+08:00
62.42,26.95,3.81,331,0.00,1006.23,631.79,1.05,0,晴,29.87,1,西北,22.19,2022-11-20T11:00:00+08:00
60.65,28.14,5.03,335,0.00,1005.32,691.45,0.00,0,晴,31.11,1,西北,23.11,2022-11-20T12:00:00+08:00
58.74,28.95,4.51,345,0.00,1004.15,595.07,0.00,0,晴,32.14,1,西北,23.46,2022-11-20T13:00:00+08:00
57.39,28.74,4.42,327,0.00,1002.90,577.93,0.00,0,晴,31.77,1,西北,22.64,2022-11-20T14:00:00+08:00
57.79,27.91,2.94,323,0.00,1002.10,414.80,0.00,0,晴,30.96,1,西北,21.73,2022-11-20T15:00:00+08:00
58.83,26.40,1.09,356,0.00,1001.89,194.06,0.00,0,晴,29.39,1,北,20.25,2022-11-20T16:00:00+08:00
66.98,23.36,3.01,12,0.00,1002.11,0.00,0.00,0,晴,25.58,1,东北,19.23,2022-11-20T18:00:00+08:00
69.13,22.68,3.07,25,0.00,1002.71,0.00,0.00,0,晴,24.81,1,东北,19.05,2022-11-20T19:00:00+08:00
72.14,22.19,2.75,19,0.00,1003.43,0.00,0.00,0,晴,24.40,1,东北,19.29,2022-11-20T20:00:00+08:00
72.99,21.77,2.59,25,0.00,1004.11,0.00,0.00,0,晴,23.92,1,东北,19.03,2022-11-20T21:00:00+08:00
73.86,21.46,2.46,27,0.00,1004.61,0.00,0.00,0,晴,23.59,1,东北,18.89,2022-11-20T22:00:00+08:00
74.55,22.08,2.17,34,0.00,1004.87,0.00,0.00,0,晴,24.49,1,东北,19.81,2022-11-20T23:00:00+08:00
76.31,21.85,1.60,39,0.00,1004.62,0.00,0.00,0,晴,24.38,1,东北,19.99,2022-11-21T00:00:00+08:00
78.69,20.93,3.02,17,0.00,1003.64,0.00,5.84,0,晴,23.04,1,东北,19.49,2022-11-21T02:00:00+08:00
78.62,20.35,3.00,13,0.00,1003.61,0.00,5.84,0,晴,22.28,1,东北,18.78,2022-11-21T03:00:00+08:00
77.73,20.28,3.28,47,0.00,1003.84,0.00,100.00,9,阴,22.10,1,东北,18.49,2022-11-21T04:00:00+08:00
77.88,19.79,3.45,24,0.00,1004.44,0.00,4.49,0,晴,21.44,1,东北,17.97,2022-11-21T06:00:00+08:00
78.81,19.63,3.28,18,0.00,1004.81,8.83,0.00,0,晴,21.31,1,东北,18.01,2022-11-21T07:00:00+08:00
77.05,20.61,3.11,23,0.00,1005.36,119.84,0.00,0,晴,22.53,1,东北,18.71,2022-11-21T08:00:00+08:00
67.75,24.39,2.89,76,0.00,1005.96,505.82,0.00,0,晴,27.00,1,东北,20.69,2022-11-21T10:00:00+08:00
59.77,28.99,2.72,80,0.00,1004.05,677.19,78.05,4,多云,32.60,1,东,23.93,2022-11-21T12:00:00+08:00
56.59,28.63,0.46,217,0.00,1002.80,412.39,60.67,4,多云,32.27,0,西南,22.19,2022-11-21T13:00:00+08:00
59.10,26.59,2.09,182,0.00,1002.15,214.52,100.00,9,阴,29.48,1,南,20.57,2022-11-21T14:00:00+08:00
61.49,26.34,1.49,141,0.00,1001.64,163.06,89.44,9,阴,29.42,1,东南,21.09,2022-11-21T15:00:00+08:00
64.37,25.88,2.65,146,0.00,1001.32,77.98,100.00,9,阴,28.79,1,东南,21.48,2022-11-21T16:00:00+08:00
69.30,25.15,2.37,184,0.00,1002.04,0.00,100.00,9,阴,28.20,1,南,22.15,2022-11-21T18:00:00+08:00
71.94,24.79,1.67,146,0.00,1002.46,0.00,100.00,9,阴,28.01,1,东南,22.50,2022-11-21T19:00:00+08:00
73.03,24.52,1.78,106,0.00,1002.94,0.00,100.00,9,阴,27.70,1,东南,22.48,2022-11-21T20:00:00+08:00
73.22,24.36,2.82,142,0.00,1003.39,0.00,100.00,9,阴,27.31,1,东南,22.32,2022-11-21T21:00:00+08:00
75.37,24.05,1.74,132,0.00,1003.88,0.00,100.00,9,阴,27.22,1,东南,22.56,2022-11-21T22:00:00+08:00
77.05,23.92,3.80,145,0.00,1004.13,0.00,100.00,9,阴,26.77,1,东南,22.88,2022-11-21T23:00:00+08:00
77.79,23.87,5.09,127,0.00,1004.09,0.00,100.00,9,阴,26.52,1,东南,23.03,2022-11-22T00:00:00+08:00
79.92,23.65,5.77,127,0.00,1003.72,0.00,100.00,9,阴,26.22,1,东南,23.35,2022-11-22T01:00:00+08:00
81.38,23.38,2.28,122,0.00,1003.49,0.00,100.00,9,阴,26.57,1,东南,23.39,2022-11-22T02:00:00+08:00
79.38,23.11,0.93,120,0.00,1003.32,0.00,100.00,9,阴,26.34,0,东南,22.45,2022-11-22T03:00:00+08:00
82.57,22.77,1.68,356,0.00,1003.15,0.00,99.99,9,阴,25.92,1,北,22.88,2022-11-22T04:00:00+08:00
85.73,21.29,2.01,352,0.30,1002.86,0.00,99.99,13,小雨,24.05,1,北,21.70,2022-11-22T05:00:00+08:00
88.46,20.94,2.75,348,0.00,1003.21,0.00,99.85,9,阴,23.58,1,西北,21.92,2022-11-22T06:00:00+08:00
91.89,20.82,1.22,337,0.81,1003.79,8.83,100.00,13,小雨,23.86,1,西北,22.60,2022-11-22T07:00:00+08:00
93.47,21.15,1.12,350,0.97,1004.34,,98.13,13,小雨,24.41,1,北,23.46,2022-11-22T08:00:00+08:00
91.79,21.89,1.82,345,0.75,1005.15,149.86,98.13,13,小雨,25.20,1,西北,24.10,2022-11-22T10:00:00+08:00
91.31,22.44,0.79,56,1.02,1004.96,141.27,99.91,13,小雨,26.11,0,东北,24.80,2022-11-22T11:00:00+08:00
91.34,22.38,1.12,83,0.50,1004.24,190.40,99.96,13,小雨,25.97,1,东,24.71,2022-11-22T12:00:00+08:00
92.04,22.22,1.90,79,0.81,1003.53,226.54,99.99,13,小雨,25.65,1,东,24.66,2022-11-22T13:00:00+08:00
91.73,21.85,1.87,44,1.16,1002.35,146.23,100.00,13,小雨,25.13,1,东北,24.03,2022-11-22T14:00:00+08:00
90.82,22.00,1.19,27,1.53,1001.90,116.17,100.00,13,小雨,25.41,1,东北,24.01,2022-11-22T15:00:00+08:00
89.05,22.13,1.41,68,1.09,1001.88,65.68,100.00,13,小雨,25.46,1,东北,23.73,2022-11-22T16:00:00+08:00
90.75,21.74,2.01,56,0.98,1001.98,0.00,100.00,13,小雨,24.91,1,东北,23.61,2022-11-22T18:00:00+08:00
92.43,21.57,0.93,28,0.43,1002.58,0.00,100.00,13,小雨,24.96,0,东北,23.80,2022-11-22T19:00:00+08:00
94.79,21.50,1.27,29,0.98,1003.38,0.00,99.92,13,小雨,24.93,1,东北,24.31,2022-11-22T21:00:00+08:00
95.49,21.50,1.55,46,3.40,1003.92,0.00,99.87,14,中雨,24.91,1,东北,24.49,2022-11-22T22:00:00+08:00
96.67,21.45,2.10,17,2.77,1004.11,0.00,99.56,14,中雨,24.80,1,东北,24.71,2022-11-22T23:00:00+08:00
96.15,21.37,2.41,42,2.85,1004.02,0.00,99.56,14,中雨,24.61,1,东北,24.46,2022-11-23T00:00:00+08:00
95.60,20.92,3.22,22,2.87,1003.85,0.00,98.91,14,中雨,23.83,1,东北,23.66,2022-11-23T01:00:00+08:00
94.56,20.55,3.89,31,1.26,1003.87,0.00,98.86,13,小雨,23.15,1,东北,22.87,2022-11-23T02:00:00+08:00
94.37,20.21,3.29,37,0.42,1003.49,0.00,98.86,13,小雨,22.79,1,东北,22.35,2022-11-23T03:00:00+08:00
94.41,20.05,3.67,32,0.68,1003.40,0.00,100.00,13,小雨,22.51,1,东北,22.14,2022-11-23T04:00:00+08:00
95.09,19.81,2.10,51,2.50,1003.40,0.00,100.00,14,中雨,22.50,1,东北,21.97,2022-11-23T05:00:00+08:00
95.38,19.76,3.72,14,2.45,1003.71,0.00,100.00,13,小雨,22.16,1,东北,21.97,2022-11-23T06:00:00+08:00
95.45,19.34,3.46,31,4.11,1004.63,8.83,100.00,14,中雨,21.64,1,东北,21.42,2022-11-23T07:00:00+08:00
95.90,19.39,3.09,339,9.66,1005.44,21.44,44.28,15,大雨,21.80,1,西北,21.59,2022-11-23T08:00:00+08:00
91.53,19.96,2.30,14,0.00,1006.36,153.05,42.98,4,多云,22.50,1,东北,21.35,2022-11-23T10:00:00+08:00
87.48,19.91,4.15,12,0.00,1005.96,163.84,42.98,4,多云,21.91,1,东北,20.34,2022-11-23T11:00:00+08:00
