humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
83.35,26.87,1.79,325,0.00,999.51,0.00,100.00,9,阴,31.61,1,西北,29.49,2022-08-31T23:00:00+08:00
86.55,25.59,1.93,34,6.08,999.76,0.00,100.00,14,中雨,29.99,1,东北,28.39,2022-09-01T00:00:00+08:00
91.29,26.25,3.43,344,13.55,999.94,0.00,100.00,15,大雨,30.98,1,西北,31.14,2022-09-01T01:00:00+08:00
92.99,25.50,5.96,33,16.36,998.75,0.00,100.00,15,大雨,29.56,1,东北,30.34,2022-09-01T02:00:00+08:00
90.73,25.37,3.39,358,0.38,998.98,0.00,0.00,13,小雨,29.69,1,北,29.38,2022-09-01T03:00:00+08:00
88.33,25.36,2.97,337,0.00,999.06,0.00,0.61,0,晴,29.60,1,西北,28.58,2022-09-01T04:00:00+08:00
91.21,25.33,3.28,340,0.00,999.13,0.00,5.16,0,晴,29.69,1,西北,29.46,2022-09-01T05:00:00+08:00
88.45,23.34,0.94,359,0.00,999.39,0.00,100.00,9,阴,27.16,0,北,25.36,2022-09-01T06:00:00+08:00
87.64,23.52,1.88,325,0.00,1000.23,36.98,2.32,0,晴,27.20,1,西北,25.41,2022-09-01T07:00:00+08:00
86.33,23.97,2.74,335,0.00,1000.36,176.81,100.00,9,阴,27.58,1,西北,25.71,2022-09-01T08:00:00+08:00
77.42,25.18,3.26,13,0.00,1000.64,395.24,100.00,9,阴,28.59,1,东北,24.79,2022-09-01T09:00:00+08:00
71.35,26.63,4.95,348,0.00,1001.15,364.92,100.00,9,阴,29.86,1,西北,24.89,2022-09-01T10:00:00+08:00
70.39,27.20,4.05,355,0.00,1001.26,416.34,100.00,9,阴,30.73,1,北,25.39,2022-09-01T11:00:00+08:00
66.75,27.99,4.55,13,0.00,1000.77,895.83,100.00,9,阴,31.46,1,东北,25.21,2022-09-01T12:00:00+08:00
62.70,28.78,5.00,349,0.00,1000.20,645.17,100.00,9,阴,32.13,1,北,24.80,2022-09-01T13:00:00+08:00
64.92,28.90,3.58,26,0.00,999.73,628.09,100.00,9,阴,32.73,1,东北,25.85,2022-09-01T14:00:00+08:00
62.28,30.08,3.72,10,0.00,998.96,655.89,100.00,9,阴,34.11,1,北,26.55,2022-09-01T15:00:00+08:00
60.50,30.14,3.50,350,0.00,998.38,446.96,100.00,9,阴,34.08,1,北,25.88,2022-09-01T16:00:00+08:00
63.09,29.28,3.19,9,0.00,998.40,214.89,100.00,9,阴,33.17,1,北,25.68,2022-09-01T17:00:00+08:00
65.43,28.77,2.05,17,0.00,998.24,54.02,37.03,0,晴,32.87,1,东北,25.86,2022-09-01T18:00:00+08:00
67.75,27.26,0.88,360,0.00,998.94,0.00,37.03,0,晴,31.20,0,北,24.52,2022-09-01T19:00:00+08:00
68.89,26.39,1.36,337,0.00,999.24,0.00,100.00,9,阴,30.01,1,西北,23.69,2022-09-01T20:00:00+08:00
70.33,25.66,1.58,349,0.00,999.89,0.00,34.29,0,晴,29.09,1,北,23.17,2022-09-01T21:00:00+08:00
66.90,25.50,1.39,8,0.00,1000.27,0.00,25.80,0,晴,28.68,1,北,21.83,2022-09-01T22:00:00+08:00
65.53,25.21,1.28,11,0.00,999.99,0.00,25.84,0,晴,28.23,1,北,21.02,2022-09-01T23:00:00+08:00
69.45,24.64,1.66,15,0.00,999.99,0.00,25.84,0,晴,27.66,1,东北,21.53,2022-09-02T00:00:00+08:00
70.60,24.61,1.01,342,0.00,999.66,0.00,29.88,0,晴,27.81,1,西北,21.85,2022-09-02T01:00:00+08:00
71.78,24.50,3.19,339,0.00,998.88,0.00,0.69,0,晴,27.34,1,西北,22.07,2022-09-02T02:00:00+08:00
70.84,23.80,2.48,347,0.00,998.60,0.00,0.00,0,晴,26.48,1,西北,20.88,2022-09-02T03:00:00+08:00
70.22,23.62,2.86,334,0.00,998.81,0.00,0.00,0,晴,26.14,1,西北,20.48,2022-09-02T04:00:00+08:00
70.96,23.00,1.00,14,0.00,999.16,0.00,0.00,0,晴,25.70,1,东北,19.93,2022-09-02T05:00:00+08:00
70.64,22.41,3.00,338,0.00,999.61,0.00,37.54,0,晴,24.56,1,西北,19.15,2022-09-02T06:00:00+08:00
70.78,22.31,1.51,341,0.00,1000.03,49.82,37.54,0,晴,24.70,1,西北,19.07,2022-09-02T07:00:00+08:00
67.44,23.28,4.15,337,0.00,1000.42,241.98,18.23,0,晴,25.31,1,西北,19.27,2022-09-02T08:00:00+08:00
64.91,24.69,4.56,14,0.00,1000.50,511.57,18.23,0,晴,26.92,1,东北,20.18,2022-09-02T09:00:00+08:00
59.75,26.83,4.12,339,0.00,999.67,865.73,0.00,0,晴,29.47,1,西北,21.09,2022-09-02T11:00:00+08:00
55.93,27.81,6.18,359,0.00,998.72,655.55,0.00,0,晴,30.11,2,北,20.91,2022-09-02T12:00:00+08:00
54.09,28.47,5.57,4,0.00,997.85,591.09,0.00,0,晴,30.94,1,北,21.01,2022-09-02T13:00:00+08:00
52.41,28.55,2.95,355,0.00,996.90,857.26,100.00,9,阴,31.39,1,北,20.45,2022-09-02T14:00:00+08:00
50.39,28.85,2.94,344,0.00,996.10,701.88,66.23,4,多云,31.63,1,西北,20.01,2022-09-02T15:00:00+08:00
50.36,28.87,3.46,344,0.00,995.82,287.98,0.00,0,晴,31.56,1,西北,20.02,2022-09-02T16:00:00+08:00
50.44,27.71,1.49,340,0.00,996.04,144.11,100.00,9,阴,30.42,1,西北,18.75,2022-09-02T17:00:00+08:00
51.58,26.90,2.96,3,0.00,996.29,39.49,26.41,0,晴,29.19,1,北,18.28,2022-09-02T18:00:00+08:00
52.85,26.86,3.87,356,0.00,996.72,0.00,26.41,0,晴,29.07,1,北,18.69,2022-09-02T19:00:00+08:00
51.59,26.04,3.83,327,0.00,997.20,0.00,100.00,9,阴,27.94,1,西北,17.38,2022-09-02T20:00:00+08:00
54.17,25.03,2.54,340,0.00,997.87,0.00,100.00,9,阴,27.05,1,西北,17.19,2022-09-02T21:00:00+08:00
55.11,24.25,0.89,34,0.00,998.39,0.00,0.00,0,晴,26.41,0,东北,16.69,2022-09-02T22:00:00+08:00
57.74,23.39,3.19,330,0.00,998.38,0.00,0.00,0,晴,25.06,1,西北,16.61,2022-09-02T23:00:00+08:00
61.78,23.38,2.34,339,0.00,997.80,0.00,0.00,0,晴,25.44,1,西北,17.76,2022-09-03T00:00:00+08:00
65.52,22.15,1.09,330,0.00,996.99,0.00,0.00,0,晴,24.29,1,西北,17.48,2022-09-03T01:00:00+08:00
67.99,21.24,1.24,338,0.00,996.44,0.00,0.00,0,晴,23.23,1,西北,17.16,2022-09-03T02:00:00+08:00
70.25,21.81,1.63,10,0.00,995.76,0.00,0.00,0,晴,24.01,1,北,18.36,2022-09-03T03:00:00+08:00
73.34,21.81,2.50,358,0.00,995.64,0.00,0.00,0,晴,24.01,1,北,19.17,2022-09-03T04:00:00+08:00
70.03,20.93,1.43,9,0.00,995.70,0.00,0.00,0,晴,22.89,1,北,17.34,2022-09-03T05:00:00+08:00
69.59,19.77,1.72,349,0.00,996.07,0.00,0.00,0,晴,21.34,1,北,16.04,2022-09-03T06:00:00+08:00
69.64,22.11,2.71,352,0.00,996.36,66.45,0.00,0,晴,24.17,1,北,18.54,2022-09-03T07:00:00+08:00
66.12,23.88,3.43,344,0.00,996.82,264.54,0.00,0,晴,26.14,1,西北,19.59,2022-09-03T08:00:00+08:00
62.08,25.27,3.08,1,0.00,997.00,507.93,0.00,0,晴,27.76,1,北,19.98,2022-09-03T09:00:00+08:00
55.95,26.89,4.27,28,0.00,996.42,717.39,0.00,0,晴,29.25,1,东北,19.82,2022-09-03T10:00:00+08:00
53.79,28.24,5.12,355,0.00,996.08,866.78,0.00,0,晴,30.70,1,北,20.62,2022-09-03T11:00:00+08:00
52.00,29.18,3.38,350,0.00,995.39,946.18,0.00,0,晴,32.11,1,北,21.05,2022-09-03T12:00:00+08:00
48.66,30.09,3.80,357,0.00,994.59,942.19,0.00,0,晴,32.94,1,北,20.75,2022-09-03T13:00:00+08:00
44.58,30.74,3.68,2,0.00,993.84,856.23,0.00,0,晴,33.46,1,北,19.73,2022-09-03T14:00:00+08:00
42.25,31.30,4.19,354,0.00,993.24,700.23,0.00,0,晴,33.89,1,北,19.31,2022-09-03T15:00:00+08:00
42.20,31.21,11.50,321,0.00,992.91,485.81,0.00,0,晴,32.45,2,西北,19.19,2022-09-03T16:00:00+08:00
42.67,30.83,3.14,25,0.00,992.86,239.71,0.00,0,晴,33.51,1,东北,18.98,2022-09-03T17:00:00+08:00
45.85,29.90,2.05,321,0.00,993.20,46.97,88.17,9,阴,32.78,1,西北,19.34,2022-09-03T18:00:00+08:00
49.97,27.23,1.11,306,0.00,993.57,0.00,88.17,9,阴,29.83,1,西北,18.06,2022-09-03T19:00:00+08:00
54.93,25.13,0.90,289,0.00,994.01,0.00,0.00,0,晴,27.52,0,西北,17.53,2022-09-03T20:00:00+08:00
50.87,24.90,1.36,305,0.00,994.71,0.00,0.00,0,晴,26.89,1,西北,16.02,2022-09-03T21:00:00+08:00
48.97,24.76,1.12,345,0.00,995.47,0.00,53.94,4,多云,26.64,1,西北,15.29,2022-09-03T22:00:00+08:00
47.28,24.80,0.95,356,0.00,995.69,0.00,100.00,9,阴,26.62,0,北,14.80,2022-09-03T23:00:00+08:00
49.46,23.76,1.80,5,0.00,995.31,0.00,100.00,9,阴,25.30,1,北,14.55,2022-09-04T00:00:00+08:00
50.72,20.98,1.89,328,0.00,994.88,0.00,24.03,0,晴,21.92,1,西北,12.60,2022-09-04T01:00:00+08:00
54.65,20.56,1.08,29,0.00,994.99,0.00,0.00,0,晴,21.74,1,东北,13.23,2022-09-04T02:00:00+08:00
56.11,20.37,1.42,2,0.00,994.95,0.00,0.00,0,晴,21.52,1,北,13.42,2022-09-04T03:00:00+08:00
56.11,21.58,2.17,356,0.00,994.91,0.00,0.00,0,晴,22.88,1,北,14.46,2022-09-04T04:00:00+08:00
56.39,21.26,1.83,358,0.00,995.07,0.00,0.00,0,晴,22.56,1,北,14.25,2022-09-04T05:00:00+08:00
57.77,20.50,2.01,4,0.00,995.62,0.00,0.00,0,晴,21.65,1,北,13.93,2022-09-04T06:00:00+08:00
59.27,20.37,2.98,352,0.00,996.27,66.12,0.00,0,晴,21.38,1,北,14.18,2022-09-04T07:00:00+08:00
57.43,22.99,3.58,335,0.00,996.49,252.52,61.65,4,多云,24.47,1,西北,16.12,2022-09-04T08:00:00+08:00
55.02,25.05,3.97,351,0.00,996.75,492.79,61.65,4,多云,26.87,1,北,17.48,2022-09-04T09:00:00+08:00
52.95,26.37,2.26,29,0.00,996.92,701.00,68.39,4,多云,28.73,1,东北,18.19,2022-09-04T10:00:00+08:00
51.90,27.34,3.30,5,0.00,996.40,846.90,55.30,4,多云,29.72,1,北,18.88,2022-09-04T11:00:00+08:00
50.18,28.48,4.67,346,0.00,995.76,918.68,55.88,4,多云,30.82,1,西北,19.50,2022-09-04T12:00:00+08:00
46.96,29.25,6.02,324,0.00,994.89,914.23,57.18,4,多云,31.32,2,西北,19.08,2022-09-04T13:00:00+08:00
46.23,29.58,3.75,5,0.00,994.17,828.10,66.86,4,多云,32.09,1,北,19.15,2022-09-04T14:00:00+08:00
43.30,31.11,3.33,332,0.00,993.20,672.45,60.21,4,多云,33.88,1,西北,19.57,2022-09-04T15:00:00+08:00
41.75,31.60,4.92,348,0.00,992.92,459.67,0.00,0,晴,34.09,1,西北,19.41,2022-09-04T16:00:00+08:00
42.60,31.24,4.65,312,0.00,993.09,221.72,0.00,0,晴,33.76,1,西北,19.40,2022-09-04T17:00:00+08:00
41.96,30.64,1.34,17,0.00,993.87,35.49,0.00,0,晴,33.53,1,东北,18.47,2022-09-04T18:00:00+08:00
43.92,27.61,1.26,304,0.00,994.07,0.00,0.00,0,晴,29.85,1,西北,16.23,2022-09-04T19:00:00+08:00
50.07,25.85,1.07,318,0.00,994.59,0.00,0.00,0,晴,28.09,1,西北,16.68,2022-09-04T20:00:00+08:00
50.59,25.55,1.18,337,0.00,995.28,0.00,0.00,0,晴,27.73,1,西北,16.56,2022-09-04T21:00:00+08:00
49.98,24.95,1.60,347,0.00,996.14,0.00,0.00,0,晴,26.86,1,西北,15.78,2022-09-04T22:00:00+08:00
44.54,24.38,2.27,12,0.00,995.91,0.00,0.00,0,晴,25.69,1,东北,13.60,2022-09-04T23:00:00+08:00
41.51,23.95,2.16,23,0.00,996.62,0.00,0.00,0,晴,25.00,1,东北,12.35,2022-09-05T00:00:00+08:00
46.19,22.67,1.68,357,0.00,995.51,0.00,0.00,0,晴,23.79,1,北,12.72,2022-09-05T01:00:00+08:00
48.75,21.15,1.26,331,0.00,995.30,0.00,0.00,0,晴,22.14,1,西北,12.24,2022-09-05T02:00:00+08:00
50.76,20.51,0.93,348,0.00,995.09,0.00,0.00,0,晴,21.52,0,西北,12.25,2022-09-05T03:00:00+08:00
49.31,19.98,1.21,40,0.00,995.02,0.00,59.68,4,多云,20.75,1,东北,11.52,2022-09-05T04:00:00+08:00
49.12,20.42,0.86,323,0.00,995.20,0.00,59.63,4,多云,21.34,0,西北,11.79,2022-09-05T05:00:00+08:00
51.28,20.07,0.33,183,0.00,995.43,0.00,62.19,4,多云,21.12,0,南,12.04,2022-09-05T06:00:00+08:00
53.63,20.84,0.47,199,0.00,996.06,64.05,0.00,0,晴,22.15,0,西南,13.21,2022-09-05T07:00:00+08:00
52.09,22.92,1.34,316,0.00,996.60,181.36,26.82,0,晴,24.49,1,西北,14.56,2022-09-05T08:00:00+08:00
50.47,24.30,1.73,318,0.00,997.11,397.83,26.82,0,晴,26.05,1,西北,15.33,2022-09-05T09:00:00+08:00
46.58,25.95,2.17,351,0.00,997.81,712.08,100.00,9,阴,27.79,1,北,15.61,2022-09-05T10:00:00+08:00
46.29,28.73,3.22,328,0.00,997.36,552.50,100.00,9,阴,31.10,1,西北,18.25,2022-09-05T11:00:00+08:00
43.95,31.27,3.79,290,0.00,996.98,928.52,67.54,4,多云,34.07,1,西北,20.05,2022-09-05T12:00:00+08:00
43.81,32.26,3.75,321,0.00,996.41,923.58,51.40,4,多云,35.35,1,西北,21.14,2022-09-05T13:00:00+08:00
41.97,32.65,2.34,28,0.00,995.60,835.62,47.52,4,多云,35.94,1,东北,20.70,2022-09-05T14:00:00+08:00
40.93,33.07,3.08,350,0.00,995.11,679.04,66.29,4,多云,36.24,1,北,20.67,2022-09-05T15:00:00+08:00
39.96,32.62,3.26,351,0.00,994.77,439.32,51.71,4,多云,35.53,1,北,19.67,2022-09-05T16:00:00+08:00
40.53,32.14,3.04,347,0.00,995.06,223.21,49.30,4,多云,35.01,1,西北,19.42,2022-09-05T17:00:00+08:00
42.44,29.75,1.44,353,0.00,995.20,34.98,0.00,0,晴,32.41,1,北,17.75,2022-09-05T18:00:00+08:00
47.64,28.16,1.36,18,0.00,995.58,0.00,0.00,0,晴,30.81,1,东北,18.17,2022-09-05T19:00:00+08:00
53.78,26.48,0.66,47,0.00,996.30,0.00,0.00,0,晴,29.22,0,东北,18.60,2022-09-05T20:00:00+08:00
52.13,25.97,0.36,11,0.00,996.83,0.00,0.00,0,晴,28.51,0,北,17.49,2022-09-05T21:00:00+08:00
56.98,25.66,1.04,93,0.00,997.45,0.00,0.00,0,晴,28.31,1,东,18.77,2022-09-05T22:00:00+08:00
60.73,24.92,0.68,328,0.00,997.39,0.00,0.00,0,晴,27.66,0,西北,19.15,2022-09-05T23:00:00+08:00
60.25,24.36,0.41,343,0.00,997.28,0.00,0.00,0,晴,26.96,0,西北,18.37,2022-09-06T00:00:00+08:00
61.96,24.81,0.16,23,0.00,996.91,0.00,100.00,9,阴,27.69,0,东北,19.41,2022-09-06T02:00:00+08:00
61.44,25.17,2.86,4,0.00,996.64,0.00,100.00,9,阴,27.64,1,北,19.66,2022-09-06T03:00:00+08:00
63.03,25.52,0.65,328,0.00,996.77,0.00,70.41,4,多云,28.60,0,西北,20.59,2022-09-06T04:00:00+08:00
64.04,25.57,1.05,74,0.00,997.34,0.00,67.14,4,多云,28.66,1,东北,20.98,2022-09-06T05:00:00+08:00
66.72,25.39,1.11,359,0.00,997.81,0.00,67.14,4,多云,28.58,1,北,21.63,2022-09-06T06:00:00+08:00
67.04,26.22,2.44,328,0.00,998.44,61.64,98.05,9,阴,29.47,1,西北,22.83,2022-09-06T07:00:00+08:00
57.23,29.21,2.46,9,0.00,999.85,514.02,69.75,4,多云,32.74,1,北,23.20,2022-09-06T09:00:00+08:00
47.83,30.86,3.80,353,0.00,1000.36,723.89,49.44,4,多云,33.88,1,北,21.32,2022-09-06T10:00:00+08:00
39.62,32.63,4.19,8,0.00,1000.02,870.31,49.44,4,多云,35.35,1,北,19.52,2022-09-06T11:00:00+08:00
39.14,33.47,3.58,67,0.00,999.91,932.98,58.11,4,多云,36.50,1,东北,20.21,2022-09-06T12:00:00+08:00
39.05,33.76,3.55,3,0.00,999.46,927.55,57.00,4,多云,36.86,1,北,20.49,2022-09-06T13:00:00+08:00
38.38,34.22,4.28,39,0.00,998.72,819.66,50.52,4,多云,37.26,1,东北,20.67,2022-09-06T14:00:00+08:00
36.54,34.26,3.21,24,0.00,998.57,663.04,49.55,4,多云,37.31,1,东北,19.72,2022-09-06T15:00:00+08:00
38.41,34.01,3.87,69,0.00,998.30,449.67,0.00,0,晴,37.07,1,东北,20.44,2022-09-06T16:00:00+08:00
39.27,33.12,2.02,52,0.00,998.56,216.83,0.00,0,晴,36.34,1,东北,19.89,2022-09-06T17:00:00+08:00
40.92,32.65,2.09,31,0.00,999.10,33.45,45.83,4,多云,35.88,1,东北,20.18,2022-09-06T18:00:00+08:00
43.61,31.22,2.01,37,0.00,999.65,0.00,45.83,4,多云,34.30,1,东北,19.84,2022-09-06T19:00:00+08:00
45.75,29.59,1.90,40,0.00,1000.37,0.00,100.00,9,阴,32.40,1,东北,18.96,2022-09-06T20:00:00+08:00
46.10,28.28,2.55,0,0.00,1001.23,0.00,100.00,9,阴,30.63,1,北,17.71,2022-09-06T21:00:00+08:00
49.65,27.83,1.20,42,0.00,1001.96,0.00,100.00,9,阴,30.57,1,东北,18.58,2022-09-06T22:00:00+08:00
52.59,28.11,1.04,2,0.00,1002.05,0.00,100.00,9,阴,31.18,1,北,20.00,2022-09-06T23:00:00+08:00
56.30,28.51,2.08,67,0.00,1002.39,0.00,100.00,9,阴,31.80,1,东北,21.92,2022-09-07T00:00:00+08:00
59.69,28.87,1.96,58,0.00,1002.22,0.00,100.00,9,阴,32.57,1,东北,23.73,2022-09-07T01:00:00+08:00
61.84,28.75,1.76,82,0.00,1002.19,0.00,100.00,9,阴,32.61,1,东,24.41,2022-09-07T02:00:00+08:00
66.14,28.39,2.30,86,0.00,1002.17,0.00,100.00,9,阴,32.36,1,东,25.57,2022-09-07T03:00:00+08:00
68.29,28.07,3.20,31,0.00,1002.06,0.00,100.00,9,阴,31.92,1,东北,25.92,2022-09-07T04:00:00+08:00
71.10,27.56,1.82,52,0.00,1002.43,0.00,100.00,9,阴,31.68,1,东北,26.19,2022-09-07T05:00:00+08:00
71.57,26.62,1.08,330,0.00,1002.86,0.00,100.00,9,阴,30.56,1,西北,24.95,2022-09-07T06:00:00+08:00
73.81,26.33,1.34,47,0.00,1003.89,31.64,100.00,9,阴,30.28,1,东北,25.30,2022-09-07T07:00:00+08:00
71.34,27.87,1.15,346,0.00,1004.34,184.09,56.08,4,多云,32.25,1,西北,26.76,2022-09-07T08:00:00+08:00
64.49,29.95,2.23,55,0.00,1004.67,331.02,56.08,4,多云,34.38,1,东北,27.28,2022-09-07T09:00:00+08:00
61.57,31.44,3.69,71,0.00,1005.36,457.44,50.40,4,多云,35.93,1,东北,28.36,2022-09-07T10:00:00+08:00
58.94,31.50,2.02,72,0.00,1005.11,456.74,100.00,9,阴,36.07,1,东北,27.24,2022-09-07T11:00:00+08:00
59.01,31.79,3.10,42,0.00,1004.51,314.89,46.68,4,多云,36.28,1,东北,27.72,2022-09-07T12:00:00+08:00
57.13,32.96,2.43,44,0.00,1003.90,527.34,51.19,4,多云,37.84,1,东北,28.67,2022-09-07T13:00:00+08:00
57.06,33.24,2.94,106,0.00,1003.10,474.32,54.09,4,多云,38.13,1,东南,29.09,2022-09-07T14:00:00+08:00
63.46,32.48,4.73,122,0.00,1002.62,322.73,69.33,4,多云,37.38,1,东南,31.00,2022-09-07T15:00:00+08:00
62.22,31.80,4.09,150,0.00,1002.90,239.96,76.12,4,多云,36.41,1,东南,29.25,2022-09-07T16:00:00+08:00
68.59,30.02,0.98,40,0.00,1002.54,152.65,76.34,4,多云,35.05,0,东北,29.13,2022-09-07T17:00:00+08:00
74.22,26.42,3.15,64,1.48,1002.86,39.76,79.25,13,小雨,30.10,1,东北,25.57,2022-09-07T18:00:00+08:00
76.56,25.84,0.80,322,2.44,1003.39,0.00,79.25,13,小雨,29.89,0,西北,25.49,2022-09-07T19:00:00+08:00
77.85,25.77,0.50,93,0.00,1004.13,0.00,100.00,9,阴,29.93,0,东,25.81,2022-09-07T20:00:00+08:00
81.77,25.88,0.27,15,0.00,1005.04,0.00,100.00,9,阴,30.39,0,东北,27.29,2022-09-07T21:00:00+08:00
81.28,26.24,1.09,99,0.00,1005.67,0.00,100.00,9,阴,30.71,1,东,27.71,2022-09-07T22:00:00+08:00
77.74,26.25,1.21,83,0.00,1006.02,0.00,100.00,9,阴,30.45,1,东,26.52,2022-09-07T23:00:00+08:00
79.91,26.27,0.37,283,0.00,1005.89,0.00,100.00,9,阴,30.79,0,西北,27.29,2022-09-08T00:00:00+08:00
80.76,26.29,1.56,267,0.00,1005.78,0.00,100.00,9,阴,30.66,1,西,27.61,2022-09-08T01:00:00+08:00
86.91,25.75,1.84,286,25.24,1006.05,0.00,100.00,15,大雨,30.26,1,西北,28.78,2022-09-08T02:00:00+08:00
89.66,25.30,1.51,1,5.87,1005.14,0.00,100.00,14,中雨,29.86,1,北,28.91,2022-09-08T03:00:00+08:00
90.90,25.09,2.78,320,0.21,1004.85,0.00,100.00,13,小雨,29.42,1,西北,28.95,2022-09-08T04:00:00+08:00
91.91,25.15,1.71,329,0.00,1004.94,0.00,100.00,9,阴,29.76,1,西北,29.37,2022-09-08T05:00:00+08:00
90.53,25.15,2.04,357,0.00,1005.13,0.00,100.00,9,阴,29.61,1,北,28.93,2022-09-08T06:00:00+08:00
90.60,25.37,1.65,324,0.00,1005.42,19.25,100.00,9,阴,30.00,1,西北,29.34,2022-09-08T07:00:00+08:00
