humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
87.93,26.33,1.31,67,0.00,1005.71,98.20,100.00,9,阴,31.25,1,东北,30.14,2022-09-08T08:00:00+08:00
84.37,27.09,1.36,359,0.00,1006.24,261.85,100.00,9,阴,32.07,1,北,30.24,2022-09-08T09:00:00+08:00
77.00,28.79,0.74,289,0.00,1006.24,489.61,57.31,4,多云,34.04,0,西北,30.47,2022-09-08T10:00:00+08:00
68.72,30.36,2.09,310,0.00,1005.98,812.28,100.00,9,阴,35.34,1,西北,29.76,2022-09-08T11:00:00+08:00
62.83,30.73,1.50,257,0.00,1005.22,803.02,100.00,9,阴,35.45,1,西南,27.79,2022-09-08T12:00:00+08:00
56.78,31.65,2.29,299,0.00,1004.17,882.64,49.77,4,多云,36.02,1,西北,26.47,2022-09-08T13:00:00+08:00
56.05,33.02,2.38,226,0.00,1002.89,644.16,100.00,9,阴,37.83,1,西南,28.22,2022-09-08T14:00:00+08:00
55.69,32.06,1.48,182,0.00,1001.87,393.12,100.00,9,阴,36.63,1,南,26.57,2022-09-08T15:00:00+08:00
60.34,30.62,1.54,283,0.14,1001.36,250.44,100.00,13,小雨,35.07,1,西北,26.53,2022-09-08T16:00:00+08:00
68.44,29.66,7.55,101,0.00,1002.43,17.13,67.71,4,多云,33.35,2,东,28.48,2022-09-08T17:00:00+08:00
85.20,26.93,2.23,102,0.00,1002.95,20.10,100.00,9,阴,31.74,1,东南,30.25,2022-09-08T18:00:00+08:00
86.85,26.20,3.34,109,0.34,1003.90,0.00,100.00,13,小雨,30.62,1,东南,29.54,2022-09-08T19:00:00+08:00
92.20,25.36,4.08,153,0.18,1005.74,0.00,100.00,13,小雨,29.65,1,东南,29.84,2022-09-08T20:00:00+08:00
93.37,24.28,0.28,297,4.72,1006.58,0.00,100.00,14,中雨,28.88,0,西北,28.33,2022-09-08T21:00:00+08:00
93.59,24.32,0.54,277,0.22,1006.93,0.00,100.00,13,小雨,28.90,0,西,28.47,2022-09-08T22:00:00+08:00
94.71,24.55,0.87,64,0.12,1006.69,0.00,100.00,13,小雨,29.24,0,东北,29.21,2022-09-08T23:00:00+08:00
94.23,24.67,1.10,359,0.00,1006.32,0.00,100.00,9,阴,29.33,1,北,29.27,2022-09-09T00:00:00+08:00
94.12,24.71,1.52,351,0.00,1006.01,0.00,100.00,9,阴,29.31,1,北,29.30,2022-09-09T01:00:00+08:00
93.70,24.72,0.48,320,0.00,1005.51,0.00,100.00,9,阴,29.49,0,西北,29.19,2022-09-09T02:00:00+08:00
92.67,24.67,0.17,242,0.00,1004.90,0.00,100.00,9,阴,29.40,0,西南,28.78,2022-09-09T03:00:00+08:00
93.12,24.53,0.24,186,0.00,1004.75,0.00,100.00,9,阴,29.22,0,南,28.68,2022-09-09T04:00:00+08:00
94.22,24.72,0.33,166,0.00,1004.72,0.00,100.00,9,阴,29.54,0,东南,29.35,2022-09-09T05:00:00+08:00
93.10,24.45,0.32,285,0.00,1004.73,0.00,63.30,4,多云,29.09,0,西北,28.54,2022-09-09T06:00:00+08:00
93.52,24.84,0.28,347,0.00,1004.77,51.79,70.59,4,多云,29.68,0,西北,29.34,2022-09-09T07:00:00+08:00
81.78,26.73,1.76,8,0.00,1004.68,459.88,53.38,4,多云,31.30,1,北,28.70,2022-09-09T09:00:00+08:00
71.87,28.03,1.23,335,0.00,1004.75,664.75,100.00,9,阴,32.50,1,西北,27.21,2022-09-09T10:00:00+08:00
69.38,29.14,2.16,350,0.00,1004.87,784.69,100.00,9,阴,33.67,1,北,28.02,2022-09-09T11:00:00+08:00
62.61,30.56,0.54,305,0.00,1004.49,896.27,100.00,9,阴,35.37,0,西北,27.43,2022-09-09T12:00:00+08:00
60.49,31.51,0.72,38,0.00,1003.81,889.38,100.00,9,阴,36.46,0,东北,27.97,2022-09-09T13:00:00+08:00
54.39,33.55,2.45,245,0.00,1003.08,801.87,20.83,0,晴,38.38,1,西南,28.21,2022-09-09T14:00:00+08:00
50.89,33.15,2.68,254,0.00,1002.07,644.00,100.00,9,阴,37.43,1,西南,25.81,2022-09-09T15:00:00+08:00
55.63,30.98,2.93,298,0.58,1001.56,303.91,4.74,13,小雨,34.90,1,西北,24.96,2022-09-09T16:00:00+08:00
61.49,30.47,1.59,11,0.37,1001.77,60.37,43.87,13,小雨,34.96,1,北,26.80,2022-09-09T17:00:00+08:00
69.43,29.26,1.74,311,0.00,1001.82,35.41,48.32,4,多云,33.92,1,西北,28.23,2022-09-09T18:00:00+08:00
74.99,28.70,1.01,330,0.00,1002.03,0.00,48.32,4,多云,33.71,1,西北,29.52,2022-09-09T19:00:00+08:00
74.14,27.31,0.69,250,0.00,1002.62,0.00,100.00,9,阴,31.76,0,西南,26.92,2022-09-09T20:00:00+08:00
75.90,27.04,0.95,276,0.00,1003.37,0.00,100.00,9,阴,31.47,0,西,27.12,2022-09-09T21:00:00+08:00
74.88,26.59,0.70,188,0.00,1003.89,0.00,100.00,9,阴,30.82,0,南,26.06,2022-09-09T22:00:00+08:00
76.48,26.73,0.46,202,0.00,1003.72,0.00,0.00,0,晴,31.17,0,西南,26.84,2022-09-09T23:00:00+08:00
80.11,26.36,0.39,254,0.00,1003.63,0.00,0.00,0,晴,30.92,0,西南,27.51,2022-09-10T00:00:00+08:00
82.28,26.72,0.28,226,0.00,1002.89,0.00,0.00,0,晴,31.59,0,西南,28.86,2022-09-10T01:00:00+08:00
85.00,26.52,0.67,289,0.00,1002.05,0.00,0.00,0,晴,31.43,0,西北,29.46,2022-09-10T02:00:00+08:00
87.46,26.39,0.84,246,0.00,1001.77,0.00,0.00,0,晴,31.39,0,西南,30.08,2022-09-10T03:00:00+08:00
87.04,26.16,0.91,44,0.00,1001.43,0.00,0.00,0,晴,31.02,0,东北,29.53,2022-09-10T04:00:00+08:00
88.58,26.05,1.01,33,0.00,1001.60,0.00,0.00,0,晴,30.95,1,东北,29.86,2022-09-10T05:00:00+08:00
89.73,24.77,0.50,57,0.00,1001.86,0.00,0.00,0,晴,29.30,0,东北,28.04,2022-09-10T06:00:00+08:00
88.89,25.15,0.43,26,0.00,1002.24,62.55,0.00,0,晴,29.80,0,东北,28.41,2022-09-10T07:00:00+08:00
86.10,26.92,0.73,56,0.00,1002.78,245.45,0.00,0,晴,32.07,0,东北,30.55,2022-09-10T08:00:00+08:00
77.62,29.49,1.53,184,0.00,1003.22,484.76,0.00,0,晴,34.96,1,南,31.98,2022-09-10T09:00:00+08:00
69.42,30.71,2.33,246,0.00,1003.42,638.35,0.00,0,晴,35.85,1,西南,30.67,2022-09-10T10:00:00+08:00
63.69,31.54,1.94,247,0.00,1003.10,842.51,100.00,9,阴,36.58,1,西南,29.50,2022-09-10T11:00:00+08:00
59.30,32.74,2.18,299,0.00,1002.40,914.60,16.50,0,晴,37.79,1,西北,29.39,2022-09-10T12:00:00+08:00
53.84,33.74,1.99,332,0.00,1001.44,907.19,19.90,0,晴,38.67,1,西北,28.22,2022-09-10T13:00:00+08:00
50.27,33.57,2.33,349,0.00,1000.51,813.15,100.00,9,阴,38.00,1,北,26.10,2022-09-10T14:00:00+08:00
52.76,34.08,1.94,137,0.00,999.47,654.15,19.77,0,晴,39.03,1,东南,28.19,2022-09-10T15:00:00+08:00
60.56,32.88,2.74,182,0.00,999.09,331.40,19.45,0,晴,38.02,1,南,30.26,2022-09-10T16:00:00+08:00
57.60,31.27,0.80,179,0.00,999.05,181.77,17.02,0,晴,35.85,0,南,26.28,2022-09-10T17:00:00+08:00
60.38,29.39,0.63,223,0.00,999.41,31.34,50.15,4,多云,33.57,0,西南,24.73,2022-09-10T18:00:00+08:00
65.80,28.27,0.12,12,0.00,999.74,0.00,50.15,4,多云,32.57,0,东北,25.26,2022-09-10T19:00:00+08:00
69.23,27.66,0.17,132,0.00,1000.19,0.00,0.00,0,晴,31.98,0,东南,25.65,2022-09-10T20:00:00+08:00
72.61,27.35,0.33,99,0.00,1001.07,0.00,0.00,0,晴,31.77,0,东,26.42,2022-09-10T21:00:00+08:00
72.82,27.53,1.45,140,0.00,1001.39,0.00,0.00,0,晴,31.84,1,东南,26.78,2022-09-10T22:00:00+08:00
76.12,27.13,0.67,119,0.00,1001.78,0.00,0.00,0,晴,31.66,0,东南,27.35,2022-09-10T23:00:00+08:00
79.85,26.87,1.80,136,0.00,1001.70,0.00,0.00,0,晴,31.36,1,东南,28.25,2022-09-11T00:00:00+08:00
79.47,26.61,0.94,148,0.00,1001.24,0.00,0.00,0,晴,31.12,0,东南,27.69,2022-09-11T01:00:00+08:00
81.74,26.02,0.89,168,0.00,1000.87,0.00,0.00,0,晴,30.46,0,东南,27.51,2022-09-11T02:00:00+08:00
83.85,25.71,0.45,180,0.00,1000.33,0.00,48.40,4,多云,30.25,0,南,27.70,2022-09-11T03:00:00+08:00
86.84,25.57,0.23,191,0.00,999.95,0.00,64.38,4,多云,30.29,0,南,28.46,2022-09-11T04:00:00+08:00
87.64,25.38,0.40,237,0.00,1000.10,0.00,25.48,0,晴,30.05,0,西南,28.40,2022-09-11T05:00:00+08:00
90.16,25.04,0.23,79,0.00,1000.61,0.00,0.00,0,晴,29.76,0,东,28.63,2022-09-11T06:00:00+08:00
90.11,25.31,0.13,63,0.00,1000.98,59.58,1.76,0,晴,30.15,0,东北,29.07,2022-09-11T07:00:00+08:00
86.26,27.22,0.67,330,0.00,1001.16,207.17,60.85,4,多云,32.51,0,西北,31.15,2022-09-11T08:00:00+08:00
71.11,30.64,1.21,4,0.00,1001.67,690.69,31.72,0,晴,36.10,1,北,31.30,2022-09-11T10:00:00+08:00
65.04,31.68,0.75,198,0.00,1001.42,605.73,100.00,9,阴,37.11,0,西南,30.37,2022-09-11T11:00:00+08:00
58.21,32.16,0.94,38,0.00,1000.94,920.60,76.44,4,多云,37.11,0,东北,27.93,2022-09-11T12:00:00+08:00
49.92,33.92,0.77,31,0.00,999.95,912.67,39.81,0,晴,38.73,0,东北,26.43,2022-09-11T13:00:00+08:00
43.67,33.39,1.03,108,0.00,998.90,816.96,39.81,0,晴,37.31,1,东南,22.45,2022-09-11T14:00:00+08:00
57.48,32.97,0.26,14,0.00,998.86,103.88,0.00,0,晴,38.28,0,东北,28.86,2022-09-11T16:00:00+08:00
51.93,29.57,0.92,299,0.00,997.57,79.09,100.00,9,阴,33.06,0,西北,21.50,2022-09-11T17:00:00+08:00
54.81,29.17,0.50,269,0.00,997.71,42.17,100.00,9,阴,32.84,0,西,22.17,2022-09-11T18:00:00+08:00
59.06,27.91,0.38,29,0.00,998.16,0.00,73.70,4,多云,31.52,0,东北,22.21,2022-09-11T19:00:00+08:00
65.79,27.20,0.60,253,0.00,998.69,0.00,0.00,0,晴,31.03,0,西南,23.73,2022-09-11T20:00:00+08:00
74.65,26.26,0.70,269,0.00,999.41,0.00,0.00,0,晴,30.36,0,西,25.48,2022-09-11T22:00:00+08:00
77.92,26.00,0.67,358,0.00,999.41,0.00,0.00,0,晴,30.22,0,北,26.19,2022-09-11T23:00:00+08:00
78.71,25.61,0.21,1,0.00,999.61,0.00,43.56,4,多云,29.82,0,北,25.85,2022-09-12T00:00:00+08:00
81.33,27.48,1.29,354,0.00,999.56,0.00,42.12,4,多云,32.42,1,北,29.82,2022-09-12T01:00:00+08:00
83.30,27.15,0.31,58,0.00,999.46,0.00,25.72,0,晴,32.27,0,东北,29.96,2022-09-12T02:00:00+08:00
84.07,26.93,0.61,205,0.00,998.62,0.00,32.03,0,晴,31.96,0,西南,29.85,2022-09-12T04:00:00+08:00
80.47,26.55,0.37,5,0.00,998.93,0.00,51.31,4,多云,31.21,0,北,27.94,2022-09-12T05:00:00+08:00
79.70,24.91,0.19,90,0.00,998.99,0.00,56.01,4,多云,28.93,0,东,25.11,2022-09-12T06:00:00+08:00
74.82,25.39,0.16,358,0.00,999.32,47.61,55.61,4,多云,29.28,0,北,24.26,2022-09-12T07:00:00+08:00
74.25,26.87,1.80,309,0.00,999.92,234.44,0.00,0,晴,30.96,1,西北,26.27,2022-09-12T08:00:00+08:00
63.96,29.09,2.62,18,0.00,1000.36,503.42,0.00,0,晴,33.09,1,东北,25.75,2022-09-12T09:00:00+08:00
52.35,31.03,2.76,344,0.00,1000.58,712.06,0.00,0,晴,34.70,1,西北,23.56,2022-09-12T10:00:00+08:00
48.13,32.60,2.29,337,0.00,1000.54,864.12,0.00,0,晴,36.48,1,西北,23.67,2022-09-12T11:00:00+08:00
40.85,34.01,3.64,351,0.00,999.95,941.56,0.00,0,晴,37.37,1,北,21.74,2022-09-12T12:00:00+08:00
37.51,34.96,4.55,52,0.00,999.27,933.08,0.00,0,晴,38.08,1,东北,21.04,2022-09-12T13:00:00+08:00
35.19,34.84,3.88,22,0.00,998.37,839.18,0.00,0,晴,37.78,1,东北,19.61,2022-09-12T14:00:00+08:00
36.11,34.88,3.48,18,0.00,997.34,677.86,0.00,0,晴,38.01,1,东北,20.17,2022-09-12T15:00:00+08:00
37.30,34.38,2.93,10,0.00,996.89,458.59,0.00,0,晴,37.60,1,北,20.26,2022-09-12T16:00:00+08:00
37.08,33.15,2.56,354,0.00,996.69,214.40,0.00,0,晴,36.06,1,北,18.81,2022-09-12T17:00:00+08:00
38.74,30.74,1.02,316,0.00,996.77,26.50,0.00,0,晴,33.43,1,西北,17.15,2022-09-12T18:00:00+08:00
44.39,28.16,0.18,6,0.00,996.94,0.00,0.00,0,晴,30.77,0,北,16.93,2022-09-12T19:00:00+08:00
55.06,27.15,0.56,294,0.00,997.15,0.00,0.00,0,晴,30.19,0,西北,19.80,2022-09-12T20:00:00+08:00
62.63,26.45,0.34,307,0.00,997.72,0.00,0.00,0,晴,29.85,0,西北,21.62,2022-09-12T21:00:00+08:00
65.22,25.98,0.33,309,0.00,998.13,0.00,0.00,0,晴,29.41,0,西北,21.90,2022-09-12T22:00:00+08:00
67.29,25.48,0.25,12,0.00,998.42,0.00,0.00,0,晴,28.89,0,东北,21.93,2022-09-12T23:00:00+08:00
69.26,25.22,0.14,270,0.00,998.31,0.00,0.00,0,晴,28.69,0,西,22.23,2022-09-13T00:00:00+08:00
66.61,25.08,0.46,66,0.00,998.44,0.00,0.00,0,晴,28.28,0,东北,21.20,2022-09-13T01:00:00+08:00
69.60,25.05,0.48,83,0.00,998.18,0.00,0.00,0,晴,28.43,0,东,22.11,2022-09-13T02:00:00+08:00
72.98,24.76,0.57,50,0.00,997.87,0.00,0.00,0,晴,28.23,0,东北,22.79,2022-09-13T03:00:00+08:00
73.44,24.53,0.13,109,0.00,998.03,0.00,0.00,0,晴,28.03,0,东南,22.62,2022-09-13T04:00:00+08:00
74.69,24.27,0.17,355,0.00,998.28,0.00,0.00,0,晴,27.75,0,北,22.65,2022-09-13T05:00:00+08:00
74.47,24.36,0.49,353,0.00,998.74,0.00,0.00,0,晴,27.80,0,北,22.70,2022-09-13T06:00:00+08:00
74.88,25.29,0.98,332,0.00,999.27,47.61,0.00,0,晴,29.00,0,西北,24.13,2022-09-13T07:00:00+08:00
70.17,26.73,2.14,324,0.00,999.84,258.80,0.00,0,晴,30.43,1,西北,24.62,2022-09-13T08:00:00+08:00
60.15,29.22,2.77,292,0.00,1000.47,502.43,0.00,0,晴,32.93,1,西北,24.40,2022-09-13T09:00:00+08:00
52.16,31.63,3.39,17,0.00,1000.51,516.56,0.00,0,晴,35.37,1,东北,24.29,2022-09-13T10:00:00+08:00
45.97,33.04,2.88,1,0.00,1000.28,593.65,0.00,0,晴,36.75,1,北,23.17,2022-09-13T11:00:00+08:00
43.24,34.30,4.20,3,0.00,999.75,621.21,0.00,0,晴,37.90,1,北,23.39,2022-09-13T12:00:00+08:00
41.65,35.48,2.59,359,0.00,999.06,610.31,0.00,0,晴,39.59,1,北,24.05,2022-09-13T13:00:00+08:00
40.01,35.47,4.54,330,0.00,998.10,835.84,0.00,0,晴,39.03,1,西北,23.09,2022-09-13T14:00:00+08:00
36.85,35.42,2.78,295,0.00,997.61,673.97,0.00,0,晴,38.92,1,西北,21.20,2022-09-13T15:00:00+08:00
34.67,34.92,1.95,344,0.00,997.06,454.31,0.00,0,晴,38.18,1,西北,19.41,2022-09-13T16:00:00+08:00
35.38,33.72,1.47,327,0.00,997.11,197.66,0.00,0,晴,36.81,1,西北,18.53,2022-09-13T17:00:00+08:00
36.84,31.24,0.52,322,0.00,996.99,23.89,0.00,0,晴,33.98,0,西北,16.78,2022-09-13T18:00:00+08:00
42.64,29.14,0.06,269,0.00,997.26,0.00,0.00,0,晴,31.90,0,西,17.22,2022-09-13T19:00:00+08:00
48.07,28.59,0.20,6,0.00,997.59,0.00,0.00,0,晴,31.60,0,北,18.80,2022-09-13T20:00:00+08:00
55.69,27.96,0.29,353,0.00,998.16,0.00,0.00,0,晴,31.35,0,北,21.00,2022-09-13T21:00:00+08:00
61.74,26.98,0.23,294,0.00,998.32,0.00,0.00,0,晴,30.51,0,西北,21.99,2022-09-13T22:00:00+08:00
65.13,26.35,0.37,284,0.00,998.38,0.00,0.00,0,晴,29.89,0,西北,22.35,2022-09-13T23:00:00+08:00
69.32,26.44,0.38,298,0.00,998.36,0.00,0.00,0,晴,30.29,0,西北,23.91,2022-09-14T00:00:00+08:00
69.29,25.90,0.36,346,0.00,998.24,0.00,0.00,0,晴,29.56,0,西北,23.15,2022-09-14T01:00:00+08:00
67.38,25.78,0.49,343,0.00,998.15,0.00,0.00,0,晴,29.25,0,西北,22.36,2022-09-14T02:00:00+08:00
69.97,27.13,1.57,13,0.00,997.87,0.00,0.00,0,晴,31.05,1,东北,25.14,2022-09-14T03:00:00+08:00
64.32,25.80,0.58,78,0.00,998.13,0.00,0.00,0,晴,29.06,0,东北,21.37,2022-09-14T04:00:00+08:00
65.40,24.94,0.77,39,0.00,998.46,0.00,0.00,0,晴,27.97,0,东北,20.64,2022-09-14T05:00:00+08:00
63.94,24.41,0.96,340,0.00,998.88,0.00,0.00,0,晴,27.14,0,西北,19.55,2022-09-14T06:00:00+08:00
66.05,24.24,0.77,352,0.00,999.60,63.48,0.00,0,晴,27.09,0,北,19.99,2022-09-14T07:00:00+08:00
58.71,26.75,1.46,12,0.00,1000.32,255.59,0.00,0,晴,29.77,1,东北,20.63,2022-09-14T08:00:00+08:00
51.74,29.87,2.74,1,0.00,1000.96,505.87,0.00,0,晴,33.11,1,北,21.79,2022-09-14T09:00:00+08:00
46.73,30.98,2.52,4,0.00,1000.86,714.50,0.00,0,晴,34.17,1,北,20.97,2022-09-14T10:00:00+08:00
44.29,32.07,3.35,345,0.00,1000.77,874.49,0.00,0,晴,35.22,1,西北,21.14,2022-09-14T11:00:00+08:00
41.24,33.33,2.41,9,0.00,1000.09,953.89,0.00,0,晴,36.74,1,北,21.13,2022-09-14T12:00:00+08:00
40.27,33.73,3.61,304,0.00,999.03,944.35,0.00,0,晴,36.95,1,西北,21.10,2022-09-14T13:00:00+08:00
38.65,34.14,3.73,259,0.00,997.88,862.55,0.00,0,晴,37.28,1,西,20.72,2022-09-14T14:00:00+08:00
38.25,34.27,3.77,295,0.00,997.16,699.13,0.00,0,晴,37.40,1,西北,20.65,2022-09-14T15:00:00+08:00
39.72,33.81,5.99,292,0.00,996.80,476.64,0.00,0,晴,36.56,1,西北,20.90,2022-09-14T16:00:00+08:00
39.64,33.38,2.76,342,0.00,996.52,219.52,0.00,0,晴,36.58,1,西北,20.37,2022-09-14T17:00:00+08:00
42.16,30.41,1.35,328,0.00,996.41,25.54,0.00,0,晴,33.24,1,西北,18.31,2022-09-14T18:00:00+08:00
46.69,28.33,0.55,254,0.00,996.65,0.00,0.00,0,晴,31.10,0,西南,17.99,2022-09-14T19:00:00+08:00
51.38,27.65,1.03,90,0.00,997.01,0.00,0.00,0,晴,30.49,1,东,19.03,2022-09-14T20:00:00+08:00
60.92,27.08,0.60,264,0.00,997.38,0.00,0.00,0,晴,30.52,0,西,21.82,2022-09-14T21:00:00+08:00
64.72,26.63,0.15,94,0.00,997.83,0.00,0.00,0,晴,30.27,0,东,22.58,2022-09-14T22:00:00+08:00
68.78,25.83,0.54,54,0.00,997.95,0.00,0.00,0,晴,29.40,0,东北,22.89,2022-09-14T23:00:00+08:00
69.70,25.43,0.44,32,0.00,997.92,0.00,0.00,0,晴,28.95,0,东北,22.65,2022-09-15T00:00:00+08:00
70.78,24.99,0.39,31,0.00,997.68,0.00,0.00,0,晴,28.44,0,东北,22.41,2022-09-15T01:00:00+08:00
71.61,24.83,0.53,18,0.00,997.61,0.00,0.00,0,晴,28.25,0,东北,22.45,2022-09-15T02:00:00+08:00
68.66,24.53,0.47,316,0.00,997.40,0.00,0.00,0,晴,27.68,0,西北,21.15,2022-09-15T03:00:00+08:00
66.92,24.10,0.09,131,0.00,997.59,0.00,0.00,0,晴,27.08,0,东南,20.09,2022-09-15T04:00:00+08:00
67.75,23.80,0.67,292,0.00,997.69,0.00,0.00,0,晴,26.63,0,西北,19.97,2022-09-15T05:00:00+08:00
67.25,23.81,0.46,334,0.00,997.70,0.00,0.00,0,晴,26.65,0,西北,19.84,2022-09-15T06:00:00+08:00
66.28,24.25,1.15,337,0.00,997.97,67.37,0.00,0,晴,27.04,1,西北,20.07,2022-09-15T07:00:00+08:00
60.14,26.76,2.73,358,0.00,998.51,261.86,0.00,0,晴,29.65,1,北,21.14,2022-09-15T08:00:00+08:00
49.12,29.07,3.56,1,0.00,998.77,512.30,0.00,0,晴,31.70,1,北,19.75,2022-09-15T09:00:00+08:00
44.39,30.69,1.86,28,0.00,998.83,721.31,0.00,0,晴,33.71,1,东北,19.59,2022-09-15T10:00:00+08:00
40.82,32.17,2.45,348,0.00,998.60,858.38,0.00,0,晴,35.19,1,西北,19.59,2022-09-15T11:00:00+08:00
38.43,33.38,3.10,55,0.00,997.54,936.30,0.00,0,晴,36.39,1,东北,19.75,2022-09-15T12:00:00+08:00
32.61,34.17,0.83,322,0.00,996.78,926.26,0.00,0,晴,37.20,0,西北,17.51,2022-09-15T13:00:00+08:00
32.27,34.35,2.62,320,0.00,996.26,828.48,0.00,0,晴,37.07,1,西北,17.50,2022-09-15T14:00:00+08:00
32.98,34.17,4.47,303,0.00,995.88,665.58,15.80,0,晴,36.58,1,西北,17.71,2022-09-15T15:00:00+08:00
34.00,33.63,2.09,339,0.00,995.46,445.18,0.00,0,晴,36.44,1,西北,17.71,2022-09-15T16:00:00+08:00
38.95,32.14,2.84,296,0.00,995.21,196.00,17.65,0,晴,34.90,1,西北,18.67,2022-09-15T17:00:00+08:00
43.42,28.50,0.68,63,0.00,995.33,0.00,23.56,0,晴,31.04,0,东北,16.90,2022-09-15T19:00:00+08:00
48.17,27.41,0.48,27,0.00,995.61,0.00,0.00,0,晴,30.05,0,东北,17.59,2022-09-15T20:00:00+08:00
56.51,26.48,0.95,81,0.00,996.13,0.00,0.00,0,晴,29.36,0,东,19.54,2022-09-15T21:00:00+08:00
