humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
57.41,26.00,0.18,311,0.00,996.58,0.00,0.00,0,晴,28.94,0,西北,19.30,2022-09-15T22:00:00+08:00
59.35,25.73,1.71,89,0.00,996.50,0.00,100.00,9,阴,28.44,1,东,19.63,2022-09-15T23:00:00+08:00
65.25,25.50,1.80,79,0.00,996.14,0.00,100.00,9,阴,28.51,1,东,21.29,2022-09-16T00:00:00+08:00
75.25,25.28,0.42,24,0.00,995.80,0.00,100.00,9,阴,29.10,0,东北,24.24,2022-09-16T02:00:00+08:00
73.59,24.82,0.95,30,0.00,995.55,0.00,0.00,0,晴,28.29,0,东北,23.06,2022-09-16T03:00:00+08:00
74.80,24.61,0.38,69,0.00,995.50,0.00,0.00,0,晴,28.18,0,东北,23.15,2022-09-16T04:00:00+08:00
67.99,24.36,1.03,63,0.00,995.68,0.00,0.00,0,晴,27.31,1,东北,20.73,2022-09-16T05:00:00+08:00
70.26,24.16,0.56,309,0.00,996.03,0.00,90.54,9,阴,27.27,0,西北,21.17,2022-09-16T06:00:00+08:00
70.01,24.81,2.08,28,0.00,996.68,47.61,90.54,9,阴,27.84,1,东北,21.93,2022-09-16T07:00:00+08:00
66.35,26.51,1.59,310,0.00,997.33,229.02,0.00,0,晴,29.96,1,西北,22.98,2022-09-16T08:00:00+08:00
55.67,28.97,1.05,44,0.00,997.48,487.54,0.00,0,晴,32.55,1,东北,22.26,2022-09-16T09:00:00+08:00
52.43,31.07,2.21,329,0.00,996.99,694.45,0.00,0,晴,34.86,1,西北,23.65,2022-09-16T10:00:00+08:00
49.03,32.72,1.70,277,0.00,997.01,836.24,44.80,4,多云,36.84,1,西,24.28,2022-09-16T11:00:00+08:00
41.21,34.50,2.24,326,0.00,997.07,903.10,47.37,4,多云,38.30,1,西北,22.54,2022-09-16T12:00:00+08:00
39.25,34.95,4.36,260,0.00,996.37,892.59,48.33,4,多云,38.30,1,西,22.01,2022-09-16T13:00:00+08:00
38.38,35.32,2.37,321,0.00,995.34,801.05,49.70,4,多云,39.04,1,西北,21.96,2022-09-16T14:00:00+08:00
36.82,34.97,2.59,333,0.00,994.69,638.58,44.28,4,多云,38.37,1,西北,20.67,2022-09-16T15:00:00+08:00
42.01,34.18,1.43,284,0.00,993.49,344.03,0.00,0,晴,38.11,1,西北,22.57,2022-09-16T16:00:00+08:00
38.61,33.27,2.92,299,0.00,994.00,180.13,0.00,0,晴,36.30,1,西北,19.72,2022-09-16T17:00:00+08:00
41.73,31.24,0.62,351,0.00,994.22,17.65,0.00,0,晴,34.40,0,北,19.00,2022-09-16T18:00:00+08:00
48.54,28.92,0.38,339,0.00,994.43,0.00,0.00,0,晴,32.03,0,西北,19.35,2022-09-16T19:00:00+08:00
58.20,28.11,1.28,28,0.00,994.98,0.00,0.00,0,晴,31.56,1,东北,22.14,2022-09-16T20:00:00+08:00
62.18,27.35,0.31,334,0.00,995.48,0.00,0.00,0,晴,31.02,0,西北,22.63,2022-09-16T21:00:00+08:00
66.64,26.99,0.50,40,0.00,995.81,0.00,0.00,0,晴,30.82,0,东北,23.74,2022-09-16T22:00:00+08:00
67.96,26.96,0.55,29,0.00,996.03,0.00,0.00,0,晴,30.87,0,东北,24.17,2022-09-16T23:00:00+08:00
69.48,26.33,0.19,326,0.00,996.28,0.00,0.00,0,晴,30.19,0,西北,23.81,2022-09-17T00:00:00+08:00
76.12,25.39,0.76,8,0.00,996.39,0.00,0.00,0,晴,29.25,0,北,24.68,2022-09-17T04:00:00+08:00
76.36,25.06,0.72,40,0.00,996.72,0.00,0.00,0,晴,28.82,0,东北,24.27,2022-09-17T05:00:00+08:00
89.13,27.46,0.59,266,0.00,998.48,34.92,0.00,0,晴,33.09,0,西,32.64,2022-09-17T07:00:00+08:00
70.27,27.55,0.68,340,0.00,998.09,228.70,0.00,0,晴,31.81,0,西北,25.87,2022-09-17T08:00:00+08:00
61.91,29.91,2.24,130,0.00,998.24,487.05,0.00,0,晴,34.11,1,东南,26.13,2022-09-17T09:00:00+08:00
56.46,32.06,0.95,16,0.00,998.19,693.79,0.00,0,晴,36.80,0,东北,26.93,2022-09-17T10:00:00+08:00
49.73,33.24,1.54,303,0.00,998.00,840.17,0.00,0,晴,37.64,1,西北,25.35,2022-09-17T11:00:00+08:00
46.60,34.70,3.02,42,0.00,997.30,911.71,0.00,0,晴,39.02,1,东北,25.77,2022-09-17T12:00:00+08:00
44.15,35.34,2.76,289,0.00,996.51,900.66,0.00,0,晴,39.65,1,西北,25.29,2022-09-17T13:00:00+08:00
40.89,35.78,4.58,223,0.00,995.78,809.40,48.94,4,多云,39.54,1,西南,24.00,2022-09-17T14:00:00+08:00
40.55,35.34,4.48,255,0.00,994.88,645.94,45.85,4,多云,38.94,1,西南,23.23,2022-09-17T15:00:00+08:00
40.77,35.60,2.38,252,0.00,994.32,425.98,0.00,0,晴,39.68,1,西南,23.69,2022-09-17T16:00:00+08:00
44.98,34.05,0.92,273,0.00,994.49,184.21,0.00,0,晴,38.35,0,西,23.99,2022-09-17T17:00:00+08:00
46.65,32.10,1.35,269,0.00,994.48,17.43,0.00,0,晴,35.85,1,西,22.30,2022-09-17T18:00:00+08:00
53.27,29.74,0.26,58,0.00,994.76,0.00,0.00,0,晴,33.51,0,东北,22.27,2022-09-17T19:00:00+08:00
57.09,28.83,0.16,176,0.00,995.20,0.00,0.00,0,晴,32.64,0,南,22.64,2022-09-17T20:00:00+08:00
62.89,28.13,0.85,327,0.00,995.69,0.00,0.00,0,晴,32.02,0,西北,23.95,2022-09-17T21:00:00+08:00
66.84,27.70,0.39,8,0.00,996.20,0.00,0.00,0,晴,31.82,0,北,24.83,2022-09-17T22:00:00+08:00
72.19,27.42,0.21,24,0.00,996.39,0.00,100.00,9,阴,31.86,0,东北,26.38,2022-09-17T23:00:00+08:00
73.92,27.33,0.12,248,0.00,996.33,0.00,100.00,9,阴,31.88,0,西南,26.87,2022-09-18T00:00:00+08:00
73.31,27.43,0.18,135,0.00,996.11,0.00,0.00,0,晴,31.96,0,东南,26.80,2022-09-18T01:00:00+08:00
73.89,27.17,0.10,171,0.00,995.85,0.00,0.00,0,晴,31.66,0,南,26.61,2022-09-18T02:00:00+08:00
75.49,26.71,0.57,239,0.00,995.78,0.00,0.00,0,晴,31.05,0,西南,26.46,2022-09-18T03:00:00+08:00
74.25,26.85,0.53,272,0.00,995.77,0.00,0.00,0,晴,31.16,0,西,26.24,2022-09-18T04:00:00+08:00
80.99,26.50,0.42,179,0.00,996.09,0.00,0.00,0,晴,31.17,0,南,28.04,2022-09-18T05:00:00+08:00
82.84,26.24,0.20,327,0.00,996.54,0.00,0.00,0,晴,30.97,0,西北,28.24,2022-09-18T06:00:00+08:00
82.18,26.57,0.25,165,0.00,997.01,58.03,0.00,0,晴,31.38,0,东南,28.57,2022-09-18T07:00:00+08:00
75.73,29.00,0.30,177,0.00,997.61,211.43,46.27,4,多云,34.32,0,南,30.33,2022-09-18T08:00:00+08:00
63.92,30.91,2.59,312,0.00,997.89,414.93,48.62,4,多云,35.60,1,西北,28.57,2022-09-18T09:00:00+08:00
58.07,32.18,2.49,297,0.00,997.93,683.60,48.62,4,多云,36.84,1,西北,27.89,2022-09-18T10:00:00+08:00
52.81,33.45,0.91,9,0.00,997.53,828.73,53.68,4,多云,38.36,0,北,27.24,2022-09-18T11:00:00+08:00
48.34,34.92,4.82,212,0.00,996.83,897.44,100.00,9,阴,39.19,1,西南,27.06,2022-09-18T12:00:00+08:00
45.39,36.14,4.06,279,0.00,995.69,885.90,0.00,0,晴,40.65,1,西,27.17,2022-09-18T13:00:00+08:00
44.45,36.24,4.94,278,0.00,994.75,793.27,46.14,4,多云,40.52,1,西,26.76,2022-09-18T14:00:00+08:00
40.60,36.83,0.95,341,0.00,994.08,629.83,40.29,4,多云,41.57,0,西北,25.24,2022-09-18T15:00:00+08:00
40.76,36.11,2.29,278,0.00,993.66,410.86,0.00,0,晴,40.38,1,西,24.36,2022-09-18T16:00:00+08:00
38.71,35.29,2.74,284,0.00,993.32,169.08,0.00,0,晴,38.97,1,西北,22.11,2022-09-18T17:00:00+08:00
43.73,32.73,0.27,284,0.00,993.58,16.09,0.00,0,晴,36.59,0,西北,21.66,2022-09-18T18:00:00+08:00
52.68,30.82,0.09,11,0.00,994.11,0.00,0.00,0,晴,34.93,0,北,23.42,2022-09-18T19:00:00+08:00
56.97,30.64,1.11,101,0.00,994.62,0.00,0.00,0,晴,34.88,1,东,25.07,2022-09-18T20:00:00+08:00
64.38,29.85,0.29,271,0.00,995.42,0.00,100.00,9,阴,34.59,0,西,27.08,2022-09-18T21:00:00+08:00
61.75,29.20,0.13,193,0.00,995.96,0.00,100.00,9,阴,33.51,0,西南,25.02,2022-09-18T22:00:00+08:00
64.21,29.46,0.87,190,0.00,995.73,0.00,100.00,9,阴,33.93,0,南,26.41,2022-09-18T23:00:00+08:00
80.99,27.66,2.00,107,1.30,996.83,0.00,100.00,13,小雨,32.52,1,东南,30.01,2022-09-19T00:00:00+08:00
85.33,25.53,0.69,73,0.95,995.94,0.00,100.00,13,小雨,30.06,0,东北,27.89,2022-09-19T01:00:00+08:00
85.04,25.36,0.25,170,0.00,995.79,0.00,100.00,9,阴,29.88,0,南,27.52,2022-09-19T02:00:00+08:00
85.51,25.40,0.92,122,0.00,995.76,0.00,100.00,9,阴,29.84,0,东南,27.74,2022-09-19T03:00:00+08:00
87.62,25.69,1.02,98,0.00,995.89,0.00,100.00,9,阴,30.37,1,东,28.92,2022-09-19T04:00:00+08:00
90.12,25.59,1.17,63,0.00,996.58,0.00,77.62,4,多云,30.37,1,东北,29.56,2022-09-19T05:00:00+08:00
88.39,26.05,1.38,141,0.00,996.95,0.00,100.00,9,阴,30.87,1,东南,29.80,2022-09-19T06:00:00+08:00
85.52,26.29,1.86,117,0.00,997.80,11.15,100.00,9,阴,30.92,1,东南,29.24,2022-09-19T07:00:00+08:00
80.48,27.08,0.21,241,0.00,998.09,63.96,68.44,4,多云,31.98,0,西南,28.83,2022-09-19T08:00:00+08:00
72.10,28.72,0.98,301,0.00,998.27,261.50,53.39,4,多云,33.52,0,西北,28.41,2022-09-19T09:00:00+08:00
66.59,30.51,2.52,286,0.00,998.31,663.46,53.39,4,多云,35.29,1,西北,29.09,2022-09-19T10:00:00+08:00
62.47,32.27,1.65,6,0.00,997.97,804.80,100.00,9,阴,37.54,1,北,30.16,2022-09-19T11:00:00+08:00
57.08,33.93,1.09,340,0.00,997.41,876.98,100.00,9,阴,39.44,1,西北,30.24,2022-09-19T12:00:00+08:00
49.82,35.20,1.08,345,0.00,996.55,864.95,47.14,4,多云,40.41,1,西北,28.32,2022-09-19T13:00:00+08:00
44.55,35.97,1.92,35,0.00,995.44,618.48,100.00,9,阴,40.71,1,东北,26.42,2022-09-19T14:00:00+08:00
47.00,34.90,1.33,141,0.00,994.83,361.86,100.00,9,阴,39.64,1,东南,26.28,2022-09-19T15:00:00+08:00
46.62,34.50,1.71,113,0.00,994.43,300.11,90.56,9,阴,38.99,1,东南,25.50,2022-09-19T16:00:00+08:00
41.90,34.01,0.79,33,0.00,994.24,152.52,53.12,4,多云,37.99,0,东北,22.30,2022-09-19T17:00:00+08:00
47.69,32.16,0.54,333,0.00,994.58,14.79,100.00,9,阴,36.17,0,西北,22.88,2022-09-19T18:00:00+08:00
55.62,30.27,0.65,286,0.00,995.39,0.00,100.00,9,阴,34.35,0,西北,23.97,2022-09-19T19:00:00+08:00
58.51,29.66,0.12,94,0.00,996.17,0.00,0.00,0,晴,33.87,0,东,24.34,2022-09-19T20:00:00+08:00
64.06,28.44,0.65,18,0.00,996.72,0.00,64.93,4,多云,32.57,0,东北,24.84,2022-09-19T21:00:00+08:00
70.44,28.08,0.71,324,0.00,997.16,0.00,53.46,4,多云,32.55,0,西北,26.75,2022-09-19T22:00:00+08:00
72.44,28.27,0.95,23,0.00,997.29,0.00,100.00,9,阴,32.92,0,东北,27.81,2022-09-19T23:00:00+08:00
72.87,27.91,0.62,352,0.00,997.51,0.00,100.00,9,阴,32.52,0,北,27.40,2022-09-20T00:00:00+08:00
72.27,28.05,0.91,53,0.00,997.35,0.00,0.00,0,晴,32.61,0,东北,27.40,2022-09-20T01:00:00+08:00
68.72,27.89,1.27,14,0.00,997.08,0.00,100.00,9,阴,32.06,1,东北,25.81,2022-09-20T02:00:00+08:00
71.66,27.63,0.88,34,0.00,996.90,0.00,100.00,9,阴,31.99,0,东北,26.51,2022-09-20T03:00:00+08:00
69.51,27.03,0.96,60,0.00,996.84,0.00,3.28,0,晴,31.00,0,东北,24.82,2022-09-20T04:00:00+08:00
76.42,26.84,1.53,36,0.00,997.15,0.00,0.00,0,晴,31.13,1,东北,26.99,2022-09-20T05:00:00+08:00
63.33,25.62,0.78,19,0.00,997.55,0.00,0.00,0,晴,28.72,0,东北,20.81,2022-09-20T06:00:00+08:00
60.27,25.61,1.11,62,0.00,998.06,61.08,0.00,0,晴,28.45,1,东北,19.80,2022-09-20T07:00:00+08:00
54.19,27.85,0.76,94,0.00,998.81,237.12,0.00,0,晴,31.01,0,东,20.30,2022-09-20T08:00:00+08:00
49.40,30.61,1.49,65,0.00,999.38,498.26,0.00,0,晴,34.11,1,东北,21.70,2022-09-20T09:00:00+08:00
46.38,31.98,2.97,22,0.00,999.60,705.49,0.00,0,晴,35.37,1,东北,22.03,2022-09-20T10:00:00+08:00
44.90,33.30,2.22,86,0.00,999.66,852.96,0.00,0,晴,37.11,1,东,22.97,2022-09-20T11:00:00+08:00
41.53,34.26,1.45,85,0.00,999.14,921.85,0.00,0,晴,38.16,1,东,22.41,2022-09-20T12:00:00+08:00
40.54,35.42,1.67,325,0.00,998.40,905.30,0.00,0,晴,39.55,1,西北,23.33,2022-09-20T13:00:00+08:00
37.59,35.53,3.69,358,0.00,997.54,812.35,34.27,0,晴,38.99,1,北,21.76,2022-09-20T14:00:00+08:00
38.45,35.48,1.36,62,0.00,996.82,489.45,41.17,4,多云,39.44,1,东北,22.20,2022-09-20T15:00:00+08:00
49.82,33.47,1.25,71,0.10,996.86,142.02,50.47,4,多云,38.01,1,东北,25.73,2022-09-20T16:00:00+08:00
59.37,27.64,3.31,149,1.64,997.51,52.35,100.00,13,小雨,30.66,1,东南,21.97,2022-09-20T17:00:00+08:00
65.82,28.30,3.90,152,0.00,998.73,19.93,100.00,9,阴,31.93,1,东南,25.32,2022-09-20T18:00:00+08:00
69.90,27.82,1.87,152,0.00,999.24,0.00,100.00,9,阴,31.94,1,东南,26.14,2022-09-20T19:00:00+08:00
74.15,27.57,0.40,95,0.00,1000.15,0.00,100.00,9,阴,32.18,0,东,27.33,2022-09-20T20:00:00+08:00
72.74,25.56,1.28,59,0.33,1000.96,0.00,100.00,13,小雨,29.17,1,东北,23.82,2022-09-20T21:00:00+08:00
73.31,25.81,1.23,82,0.00,1000.93,0.00,100.00,9,阴,29.55,1,东,24.37,2022-09-20T22:00:00+08:00
77.09,25.85,0.50,43,0.00,1001.39,0.00,100.00,9,阴,29.99,0,东北,25.68,2022-09-20T23:00:00+08:00
76.35,25.92,1.14,76,0.00,1001.14,0.00,100.00,9,阴,29.92,1,东北,25.54,2022-09-21T00:00:00+08:00
77.86,25.62,1.35,57,0.00,1000.89,0.00,100.00,9,阴,29.57,1,东北,25.59,2022-09-21T01:00:00+08:00
77.57,25.67,1.42,56,0.00,1000.75,0.00,0.55,0,晴,29.61,1,东北,25.57,2022-09-21T02:00:00+08:00
77.75,25.70,1.56,22,0.00,1000.28,0.00,7.36,0,晴,29.64,1,东北,25.67,2022-09-21T03:00:00+08:00
77.03,25.51,0.23,320,0.00,1000.20,0.00,100.00,9,阴,29.57,0,西北,25.15,2022-09-21T04:00:00+08:00
78.33,25.65,1.14,60,0.00,1000.50,0.00,100.00,9,阴,29.68,1,东北,25.79,2022-09-21T05:00:00+08:00
79.03,25.68,0.61,27,0.00,1000.87,0.00,100.00,9,阴,29.86,0,东北,26.07,2022-09-21T06:00:00+08:00
79.31,25.85,1.04,41,0.00,1001.43,26.20,100.00,9,阴,30.04,1,东北,26.42,2022-09-21T07:00:00+08:00
78.92,27.11,2.35,49,0.00,1002.03,70.17,100.00,9,阴,31.53,1,东北,28.32,2022-09-21T08:00:00+08:00
73.26,28.29,1.83,75,0.00,1002.58,189.43,100.00,9,阴,32.85,1,东北,28.16,2022-09-21T09:00:00+08:00
65.87,29.11,2.25,67,0.00,1002.52,440.02,100.00,9,阴,33.33,1,东北,26.55,2022-09-21T10:00:00+08:00
60.02,29.77,1.57,143,0.00,1002.24,595.13,100.00,9,阴,33.88,1,东南,25.13,2022-09-21T11:00:00+08:00
57.27,31.28,2.08,68,0.00,1001.64,749.09,100.00,9,阴,35.60,1,东北,26.14,2022-09-21T12:00:00+08:00
52.97,31.35,2.18,95,0.00,1001.03,365.84,100.00,9,阴,35.29,1,东,24.27,2022-09-21T13:00:00+08:00
51.93,31.95,2.68,100,0.00,1000.22,525.39,68.79,4,多云,35.91,1,东,24.62,2022-09-21T14:00:00+08:00
48.44,32.58,2.53,74,0.00,999.45,524.70,73.22,4,多云,36.45,1,东北,23.80,2022-09-21T15:00:00+08:00
51.38,32.10,3.53,118,0.00,999.05,287.21,47.02,4,多云,35.91,1,东南,24.57,2022-09-21T16:00:00+08:00
58.13,31.23,3.97,116,0.00,999.37,144.78,37.06,0,晴,35.27,1,东南,26.46,2022-09-21T17:00:00+08:00
59.55,30.16,1.30,88,0.00,999.37,12.68,100.00,9,阴,34.42,1,东,25.50,2022-09-21T18:00:00+08:00
59.76,28.43,2.52,106,0.00,999.83,0.00,100.00,9,阴,31.88,1,东南,23.16,2022-09-21T19:00:00+08:00
64.06,28.07,0.82,150,0.00,1000.87,0.00,100.00,9,阴,32.03,0,东南,24.31,2022-09-21T20:00:00+08:00
68.79,27.04,1.02,120,0.00,1001.81,0.00,100.00,9,阴,30.95,1,东南,24.58,2022-09-21T21:00:00+08:00
69.92,26.33,0.71,157,0.00,1002.53,0.00,100.00,9,阴,30.12,0,东南,23.96,2022-09-21T22:00:00+08:00
74.16,26.02,0.72,126,0.00,1002.75,0.00,100.00,9,阴,29.99,0,东南,24.96,2022-09-21T23:00:00+08:00
73.43,25.65,0.61,130,0.00,1002.71,0.00,100.00,9,阴,29.46,0,东南,24.18,2022-09-22T00:00:00+08:00
75.88,25.20,0.59,141,0.00,1002.59,0.00,100.00,9,阴,29.01,0,东南,24.32,2022-09-22T01:00:00+08:00
76.42,25.18,1.17,173,0.00,1002.39,0.00,66.82,4,多云,28.91,1,南,24.47,2022-09-22T02:00:00+08:00
77.26,25.08,1.24,171,0.00,1002.10,0.00,66.82,4,多云,28.82,1,南,24.59,2022-09-22T03:00:00+08:00
72.29,24.83,0.78,155,0.00,1001.61,0.00,53.75,4,多云,28.25,0,东南,22.67,2022-09-22T04:00:00+08:00
74.15,24.76,0.31,116,0.00,1001.78,0.00,59.15,4,多云,28.35,0,东南,23.15,2022-09-22T05:00:00+08:00
76.75,24.76,0.83,164,0.00,1002.00,0.00,64.48,4,多云,28.42,0,东南,23.97,2022-09-22T06:00:00+08:00
76.98,25.36,0.60,114,0.00,1002.27,47.61,65.49,4,多云,29.29,0,东南,24.91,2022-09-22T07:00:00+08:00
73.71,26.80,0.93,107,0.00,1002.39,169.99,100.00,9,阴,30.99,0,东南,25.97,2022-09-22T08:00:00+08:00
67.58,28.35,0.54,89,0.00,1002.64,328.53,100.00,9,阴,32.73,0,东,26.07,2022-09-22T09:00:00+08:00
63.92,29.78,0.61,139,0.00,1002.75,554.60,100.00,9,阴,34.39,0,东南,26.78,2022-09-22T10:00:00+08:00
59.39,30.16,1.69,351,0.00,1002.56,528.39,100.00,9,阴,34.33,1,北,25.43,2022-09-22T11:00:00+08:00
57.08,31.47,1.18,9,0.00,1002.03,556.46,100.00,9,阴,36.01,1,北,26.34,2022-09-22T12:00:00+08:00
53.28,32.32,1.84,238,0.00,1001.05,503.23,100.00,9,阴,36.69,1,西南,25.79,2022-09-22T13:00:00+08:00
52.17,31.51,2.00,79,0.00,1000.26,527.03,100.00,9,阴,35.46,1,东,24.13,2022-09-22T14:00:00+08:00
49.21,32.67,1.15,259,0.00,999.60,437.35,100.00,9,阴,36.89,1,西,24.30,2022-09-22T15:00:00+08:00
50.26,32.02,3.16,197,0.00,999.37,342.79,0.00,0,晴,35.76,1,西南,23.92,2022-09-22T16:00:00+08:00
50.95,31.51,2.13,216,0.00,999.35,156.88,0.00,0,晴,35.33,1,西南,23.56,2022-09-22T17:00:00+08:00
55.51,30.04,0.97,248,0.00,999.59,11.29,0.00,0,晴,33.97,0,西南,23.61,2022-09-22T18:00:00+08:00
63.71,28.08,0.24,161,0.00,1000.18,0.00,0.00,0,晴,32.12,0,东南,24.19,2022-09-22T19:00:00+08:00
75.54,26.72,1.53,54,0.92,1001.26,0.00,100.00,13,小雨,30.90,1,东北,26.49,2022-09-22T20:00:00+08:00
78.74,25.70,2.75,165,3.96,1002.54,0.00,82.70,14,中雨,29.49,1,东南,26.00,2022-09-22T21:00:00+08:00
86.94,24.27,0.42,145,0.95,1002.60,0.00,100.00,13,小雨,28.45,0,东南,26.36,2022-09-22T22:00:00+08:00
87.58,24.25,0.41,52,0.00,1002.55,0.00,7.93,0,晴,28.47,0,东北,26.53,2022-09-22T23:00:00+08:00
89.24,24.40,0.39,166,0.00,1002.25,0.00,7.93,0,晴,28.78,0,东南,27.27,2022-09-23T00:00:00+08:00
89.65,23.99,0.35,28,0.00,1001.70,0.00,2.80,0,晴,28.24,0,东北,26.73,2022-09-23T01:00:00+08:00
89.79,23.59,0.81,339,0.00,1001.29,0.00,0.00,0,晴,27.60,0,西北,26.14,2022-09-23T02:00:00+08:00
90.06,23.70,0.48,18,0.00,1001.27,0.00,3.81,0,晴,27.84,0,东北,26.39,2022-09-23T03:00:00+08:00
90.39,23.50,0.24,52,0.00,1001.05,0.00,100.00,9,阴,27.62,0,东北,26.17,2022-09-23T04:00:00+08:00
91.92,23.22,0.16,276,0.00,1001.18,0.00,10.03,0,晴,27.34,0,西,26.17,2022-09-23T05:00:00+08:00
92.91,23.26,0.11,12,0.00,1001.45,0.00,100.00,9,阴,27.46,0,东北,26.51,2022-09-23T06:00:00+08:00
92.29,23.84,0.96,20,0.00,1001.93,50.29,100.00,9,阴,28.07,0,东北,27.27,2022-09-23T07:00:00+08:00
79.48,26.92,2.60,330,0.00,1003.05,373.20,46.17,4,多云,31.26,1,西北,28.20,2022-09-23T09:00:00+08:00
71.24,28.83,2.58,16,0.00,1003.13,605.31,46.17,4,多云,33.31,1,东北,28.26,2022-09-23T10:00:00+08:00
62.03,30.29,1.92,72,0.00,1003.02,721.71,100.00,9,阴,34.70,1,东北,26.76,2022-09-23T11:00:00+08:00
