humidity,temperature,wind_speed,wind_direction_degree,precip,pressure,solar_radiation,cloud,code,text,feels_like,wind_scale,wind_direction,vapor_pressure,last_update
58.70,31.66,2.69,45,0.00,1002.40,889.05,47.71,4,多云,36.15,1,东北,27.38,2022-09-23T12:00:00+08:00
55.54,32.07,3.07,40,0.00,1001.52,627.32,62.53,4,多云,36.35,1,东北,26.51,2022-09-23T13:00:00+08:00
50.82,32.87,2.98,52,0.00,1000.73,592.33,91.59,9,阴,36.99,1,东北,25.38,2022-09-23T14:00:00+08:00
52.19,32.45,7.23,57,0.00,997.78,418.57,75.94,4,多云,35.79,2,东北,25.45,2022-09-23T15:00:00+08:00
50.20,31.90,1.67,33,0.00,999.50,342.05,88.47,9,阴,35.86,1,东北,23.73,2022-09-23T16:00:00+08:00
54.88,31.55,2.79,47,0.00,999.81,151.41,0.00,0,晴,35.62,1,东北,25.44,2022-09-23T17:00:00+08:00
57.84,30.37,1.01,2,0.00,1000.03,12.71,100.00,9,阴,34.61,1,北,25.07,2022-09-23T18:00:00+08:00
59.10,28.70,0.81,5,0.00,1000.35,0.00,100.00,9,阴,32.50,0,北,23.26,2022-09-23T19:00:00+08:00
63.32,27.72,0.46,29,0.00,1000.95,0.00,100.00,9,阴,31.57,0,东北,23.55,2022-09-23T20:00:00+08:00
62.72,27.52,0.79,69,0.00,1001.88,0.00,100.00,9,阴,31.20,0,东北,23.05,2022-09-23T21:00:00+08:00
63.17,27.09,0.65,50,0.00,1002.63,0.00,100.00,9,阴,30.68,0,东北,22.64,2022-09-23T22:00:00+08:00
61.90,27.00,0.86,42,0.00,1002.46,0.00,100.00,9,阴,30.43,0,东北,22.07,2022-09-23T23:00:00+08:00
62.44,26.99,1.01,33,0.00,1002.39,0.00,100.00,9,阴,30.43,1,东北,22.25,2022-09-24T00:00:00+08:00
62.60,26.89,1.55,43,0.00,1002.09,0.00,100.00,9,阴,30.21,1,东北,22.17,2022-09-24T01:00:00+08:00
66.09,28.22,2.79,59,0.00,1001.64,0.00,100.00,9,阴,32.03,1,东北,25.30,2022-09-24T02:00:00+08:00
68.38,27.47,1.61,55,0.00,1001.48,0.00,100.00,9,阴,31.40,1,东北,25.06,2022-09-24T03:00:00+08:00
67.34,26.49,1.96,354,0.00,1001.52,0.00,0.00,0,晴,29.94,1,北,23.30,2022-09-24T04:00:00+08:00
66.36,25.41,1.38,30,0.00,1001.71,0.00,0.00,0,晴,28.54,1,东北,21.54,2022-09-24T05:00:00+08:00
63.33,23.97,1.18,35,0.00,1002.02,0.00,0.00,0,晴,26.50,1,东北,18.86,2022-09-24T06:00:00+08:00
63.08,24.42,0.73,0,0.00,1002.64,57.65,0.00,0,晴,27.15,0,北,19.30,2022-09-24T07:00:00+08:00
63.83,26.50,2.24,10,0.00,1003.27,218.39,0.00,0,晴,29.66,1,北,22.10,2022-09-24T08:00:00+08:00
55.46,28.19,1.86,27,0.00,1003.94,482.10,0.00,0,晴,31.35,1,东北,21.20,2022-09-24T09:00:00+08:00
49.51,29.54,3.05,83,0.00,1003.87,687.34,0.00,0,晴,32.43,1,东,20.46,2022-09-24T10:00:00+08:00
47.06,31.20,4.04,14,0.00,1003.63,831.05,0.00,0,晴,34.22,1,东北,21.38,2022-09-24T11:00:00+08:00
45.63,32.46,2.88,66,0.00,1002.73,902.14,0.00,0,晴,35.95,1,东北,22.26,2022-09-24T12:00:00+08:00
43.26,33.13,2.46,73,0.00,1001.79,887.49,0.00,0,晴,36.68,1,东北,21.92,2022-09-24T13:00:00+08:00
41.27,33.58,2.51,27,0.00,1000.76,790.40,74.57,4,多云,37.05,1,东北,21.44,2022-09-24T14:00:00+08:00
41.94,33.59,2.40,113,0.00,1000.18,427.96,68.01,4,多云,37.15,1,东南,21.80,2022-09-24T15:00:00+08:00
44.60,32.64,2.41,305,0.00,1000.01,248.22,67.75,4,多云,36.17,1,西北,21.98,2022-09-24T16:00:00+08:00
46.48,30.90,1.33,40,0.00,1000.05,143.74,67.74,4,多云,34.26,1,东北,20.76,2022-09-24T17:00:00+08:00
50.95,29.93,0.89,26,0.00,1000.11,19.52,58.78,4,多云,33.45,0,东北,21.53,2022-09-24T18:00:00+08:00
56.01,28.63,1.01,138,0.00,1000.65,0.00,58.78,4,多云,32.13,1,东南,21.96,2022-09-24T19:00:00+08:00
58.05,27.94,1.86,132,0.00,1001.07,0.00,100.00,9,阴,31.22,1,东南,21.86,2022-09-24T20:00:00+08:00
60.51,29.24,2.29,115,0.00,1001.65,0.00,100.00,9,阴,33.07,1,东南,24.57,2022-09-24T21:00:00+08:00
63.15,27.76,0.58,62,0.00,1002.01,0.00,0.00,0,晴,31.59,0,东北,23.54,2022-09-24T22:00:00+08:00
66.92,27.04,0.68,54,0.00,1002.00,0.00,0.00,0,晴,30.88,0,东北,23.91,2022-09-24T23:00:00+08:00
70.49,26.13,1.04,58,0.00,1001.83,0.00,0.00,0,晴,29.83,1,东北,23.88,2022-09-25T00:00:00+08:00
73.66,25.73,0.73,17,0.00,1001.45,0.00,100.00,9,阴,29.56,0,东北,24.37,2022-09-25T01:00:00+08:00
77.73,25.71,0.61,41,0.00,1000.94,0.00,100.00,9,阴,29.82,0,东北,25.68,2022-09-25T02:00:00+08:00
77.71,25.07,0.82,56,0.00,1000.45,0.00,100.00,9,阴,28.90,0,东北,24.72,2022-09-25T03:00:00+08:00
80.25,24.61,0.51,51,0.00,1000.35,0.00,100.00,9,阴,28.49,0,东北,24.84,2022-09-25T04:00:00+08:00
82.76,24.25,1.29,67,0.00,1000.75,0.00,100.00,9,阴,28.01,1,东北,25.07,2022-09-25T05:00:00+08:00
80.45,24.08,1.19,59,0.00,1001.28,0.00,100.00,9,阴,27.66,1,东北,24.12,2022-09-25T06:00:00+08:00
81.24,24.19,0.73,8,0.00,1002.93,57.60,100.00,9,阴,27.94,0,北,24.52,2022-09-25T07:00:00+08:00
75.25,26.52,0.70,194,0.00,1002.96,234.63,0.00,0,晴,30.75,0,西南,26.08,2022-09-25T08:00:00+08:00
61.25,28.63,2.24,352,0.00,1003.24,484.65,0.00,0,晴,32.32,1,北,24.01,2022-09-25T09:00:00+08:00
52.98,30.68,4.06,37,0.00,1003.25,689.94,0.00,0,晴,34.05,1,东北,23.37,2022-09-25T10:00:00+08:00
48.64,32.13,4.88,28,0.00,1003.06,838.16,0.00,0,晴,35.44,1,东北,23.30,2022-09-25T11:00:00+08:00
45.46,33.18,2.48,49,0.00,1002.28,904.79,0.00,0,晴,36.96,1,东北,23.10,2022-09-25T12:00:00+08:00
44.06,34.03,2.62,54,0.00,1001.35,889.63,0.00,0,晴,37.92,1,东北,23.47,2022-09-25T13:00:00+08:00
42.60,34.42,2.97,348,0.00,1000.35,637.39,53.13,4,多云,38.21,1,西北,23.19,2022-09-25T14:00:00+08:00
42.99,33.79,1.08,95,0.00,999.63,626.26,0.00,0,晴,37.76,1,东,22.60,2022-09-25T15:00:00+08:00
45.29,34.13,1.89,21,0.00,999.41,368.39,0.00,0,晴,38.32,1,东北,24.26,2022-09-25T16:00:00+08:00
46.62,33.11,1.90,33,0.00,999.16,153.48,0.00,0,晴,37.09,1,东北,23.59,2022-09-25T17:00:00+08:00
45.67,30.79,1.20,2,0.00,999.15,9.20,0.00,0,晴,34.07,1,北,20.27,2022-09-25T18:00:00+08:00
49.90,28.87,0.18,62,0.00,999.62,0.00,0.00,0,晴,32.11,0,东北,19.84,2022-09-25T19:00:00+08:00
53.38,27.35,0.36,123,0.00,1000.13,0.00,0.00,0,晴,30.37,0,东南,19.42,2022-09-25T20:00:00+08:00
60.28,27.19,0.50,78,0.00,1000.47,0.00,0.00,0,晴,30.64,0,东北,21.73,2022-09-25T21:00:00+08:00
64.77,26.16,0.39,70,0.00,1000.89,0.00,0.00,0,晴,29.60,0,东北,21.98,2022-09-25T22:00:00+08:00
69.70,25.53,0.31,106,0.00,1001.06,0.00,0.00,0,晴,29.10,0,东南,22.78,2022-09-25T23:00:00+08:00
71.50,25.35,2.03,84,0.00,1000.92,0.00,0.00,0,晴,28.67,1,东,23.12,2022-09-26T00:00:00+08:00
72.71,25.17,0.75,51,0.00,1000.68,0.00,0.00,0,晴,28.73,0,东北,23.27,2022-09-26T01:00:00+08:00
71.09,24.84,0.56,24,0.00,999.95,0.00,0.00,0,晴,28.22,0,东北,22.30,2022-09-26T02:00:00+08:00
73.01,24.60,0.71,69,0.00,999.93,0.00,0.00,0,晴,28.00,0,东北,22.58,2022-09-26T03:00:00+08:00
76.65,24.22,1.60,81,0.00,1000.07,0.00,0.00,0,晴,27.55,1,东,23.17,2022-09-26T04:00:00+08:00
76.51,23.74,0.81,70,0.00,1000.22,0.00,0.00,0,晴,27.03,0,东北,22.47,2022-09-26T05:00:00+08:00
75.38,23.58,0.84,48,0.00,1000.60,0.00,0.00,0,晴,26.75,0,东北,21.93,2022-09-26T06:00:00+08:00
52.44,28.85,3.20,352,0.00,1002.01,497.06,0.00,0,晴,31.74,1,北,20.82,2022-09-26T09:00:00+08:00
45.59,30.63,3.49,2,0.00,1002.16,703.17,0.00,0,晴,33.44,1,北,20.05,2022-09-26T10:00:00+08:00
43.06,32.01,2.87,45,0.00,1001.97,842.77,0.00,0,晴,35.11,1,东北,20.48,2022-09-26T11:00:00+08:00
40.80,33.62,4.19,8,0.00,1001.17,908.91,0.00,0,晴,36.75,1,北,21.25,2022-09-26T12:00:00+08:00
40.15,34.23,2.00,32,0.00,1000.30,893.24,0.00,0,晴,37.87,1,东北,21.63,2022-09-26T13:00:00+08:00
38.85,34.91,2.58,70,0.00,999.22,794.48,0.00,0,晴,38.52,1,东北,21.73,2022-09-26T14:00:00+08:00
38.39,34.87,2.42,62,0.00,998.33,626.10,0.00,0,晴,38.45,1,东北,21.43,2022-09-26T15:00:00+08:00
38.35,34.37,2.91,22,0.00,997.67,401.90,0.00,0,晴,37.70,1,东北,20.82,2022-09-26T16:00:00+08:00
41.02,33.53,2.72,358,0.00,997.58,158.18,0.00,0,晴,36.92,1,北,21.25,2022-09-26T17:00:00+08:00
44.22,30.70,0.80,339,0.00,997.60,8.52,0.00,0,晴,33.90,0,西北,19.53,2022-09-26T18:00:00+08:00
48.95,28.61,1.32,63,0.00,998.01,0.00,0.00,0,晴,31.49,1,东北,19.17,2022-09-26T19:00:00+08:00
58.19,27.54,0.47,98,0.00,998.59,0.00,0.00,0,晴,30.95,0,东,21.41,2022-09-26T20:00:00+08:00
58.94,26.28,0.27,7,0.00,999.05,0.00,0.00,0,晴,29.39,0,北,20.14,2022-09-26T21:00:00+08:00
64.88,26.03,0.46,81,0.00,999.45,0.00,0.00,0,晴,29.42,0,东,21.85,2022-09-26T22:00:00+08:00
65.36,25.61,0.94,334,0.00,999.26,0.00,0.00,0,晴,28.81,0,西北,21.47,2022-09-26T23:00:00+08:00
66.88,25.41,1.08,22,0.00,999.08,0.00,0.00,0,晴,28.62,1,东北,21.71,2022-09-27T00:00:00+08:00
70.09,25.06,0.62,105,0.00,998.80,0.00,0.00,0,晴,28.45,0,东南,22.28,2022-09-27T01:00:00+08:00
74.25,24.72,1.61,31,0.00,998.34,0.00,0.00,0,晴,28.07,1,东北,23.13,2022-09-27T02:00:00+08:00
74.25,24.46,0.84,19,0.00,998.41,0.00,85.17,9,阴,27.86,0,东北,22.77,2022-09-27T03:00:00+08:00
73.69,24.29,1.06,22,0.00,998.32,0.00,0.00,0,晴,27.56,1,东北,22.37,2022-09-27T04:00:00+08:00
74.26,24.15,0.66,16,0.00,998.54,0.00,0.00,0,晴,27.48,0,东北,22.36,2022-09-27T05:00:00+08:00
71.54,24.81,1.07,42,0.00,999.12,0.00,0.00,0,晴,28.12,1,东北,22.41,2022-09-27T06:00:00+08:00
67.32,25.13,0.39,17,0.00,999.29,56.50,0.00,0,晴,28.40,0,东北,21.49,2022-09-27T07:00:00+08:00
57.08,26.68,1.50,28,0.00,999.90,244.34,0.00,0,晴,29.56,1,东北,19.97,2022-09-27T08:00:00+08:00
49.10,30.24,2.70,65,0.00,1000.41,485.22,71.92,4,多云,33.38,1,东北,21.12,2022-09-27T09:00:00+08:00
43.71,31.60,3.72,31,0.00,1000.76,629.29,71.92,4,多云,34.49,1,东北,20.32,2022-09-27T10:00:00+08:00
45.64,32.81,2.83,53,0.00,1000.21,818.95,54.93,4,多云,36.42,1,东北,22.71,2022-09-27T11:00:00+08:00
45.45,33.69,3.69,33,0.00,999.63,881.81,67.02,4,多云,37.42,1,东北,23.76,2022-09-27T12:00:00+08:00
45.68,34.17,2.75,67,0.00,998.50,644.11,0.00,0,晴,38.26,1,东北,24.53,2022-09-27T13:00:00+08:00
45.89,34.53,3.62,96,0.00,997.49,628.05,64.14,4,多云,38.60,1,东,25.14,2022-09-27T14:00:00+08:00
45.17,34.28,3.17,91,0.00,996.52,439.29,67.15,4,多云,38.27,1,东,24.40,2022-09-27T15:00:00+08:00
47.66,33.43,2.19,21,0.00,996.16,142.51,50.11,4,多云,37.57,1,东北,24.56,2022-09-27T16:00:00+08:00
48.29,33.01,2.57,73,0.00,996.51,101.24,78.83,4,多云,37.00,1,东北,24.30,2022-09-27T17:00:00+08:00
50.34,31.30,0.48,63,0.00,997.00,7.04,80.33,9,阴,35.29,0,东北,23.00,2022-09-27T18:00:00+08:00
52.89,29.66,1.33,66,0.00,997.14,0.00,80.33,9,阴,33.18,1,东北,22.01,2022-09-27T19:00:00+08:00
57.57,28.94,1.12,51,0.00,997.57,0.00,100.00,9,阴,32.65,1,东北,22.98,2022-09-27T20:00:00+08:00
60.72,27.79,0.83,27,0.00,998.27,0.00,100.00,9,阴,31.41,0,东北,22.67,2022-09-27T21:00:00+08:00
65.42,27.24,0.83,57,0.00,999.07,0.00,100.00,9,阴,31.01,0,东北,23.65,2022-09-27T22:00:00+08:00
66.55,27.06,0.18,314,0.00,998.98,0.00,100.00,9,阴,30.97,0,西北,23.81,2022-09-27T23:00:00+08:00
70.07,26.83,1.36,89,0.00,998.86,0.00,100.00,9,阴,30.69,1,东,24.73,2022-09-28T00:00:00+08:00
73.31,27.12,1.99,35,0.00,998.39,0.00,100.00,9,阴,31.21,1,东北,26.32,2022-09-28T01:00:00+08:00
71.10,27.61,0.89,76,0.00,997.91,0.00,100.00,9,阴,31.92,0,东北,26.27,2022-09-28T02:00:00+08:00
71.31,27.13,1.17,32,0.00,997.81,0.00,100.00,9,阴,31.23,1,东北,25.62,2022-09-28T03:00:00+08:00
71.37,27.05,0.94,79,0.00,997.71,0.00,89.36,9,阴,31.16,0,东,25.52,2022-09-28T04:00:00+08:00
70.22,28.06,1.42,43,0.00,998.03,0.00,100.00,9,阴,32.38,1,东北,26.63,2022-09-28T05:00:00+08:00
72.01,27.99,2.82,83,0.00,998.36,0.00,85.28,9,阴,32.17,1,东,27.20,2022-09-28T06:00:00+08:00
73.56,28.24,2.48,76,0.00,998.49,17.64,85.28,9,阴,32.69,1,东北,28.19,2022-09-28T07:00:00+08:00
70.36,28.81,2.33,60,0.00,999.06,138.06,91.64,9,阴,33.26,1,东北,27.87,2022-09-28T08:00:00+08:00
65.16,30.32,3.63,67,0.00,999.65,301.96,91.64,9,阴,34.70,1,东北,28.16,2022-09-28T09:00:00+08:00
58.71,31.10,3.00,112,0.00,1000.17,435.53,100.00,9,阴,35.32,1,东南,26.52,2022-09-28T10:00:00+08:00
53.30,32.14,3.35,122,0.00,1000.02,665.08,99.69,9,阴,36.18,1,东南,25.54,2022-09-28T11:00:00+08:00
50.32,33.00,3.12,21,0.00,998.97,678.35,78.62,4,多云,37.09,1,东北,25.31,2022-09-28T12:00:00+08:00
47.65,33.84,3.54,86,0.00,998.40,730.41,67.77,4,多云,37.88,1,东,25.12,2022-09-28T13:00:00+08:00
45.28,33.66,3.27,62,0.00,997.70,483.95,52.22,4,多云,37.43,1,东北,23.63,2022-09-28T14:00:00+08:00
44.61,33.38,2.15,92,0.00,997.19,284.94,40.68,4,多云,37.19,1,东,22.92,2022-09-28T15:00:00+08:00
45.50,33.15,3.37,151,0.00,997.85,284.86,50.42,4,多云,36.76,1,东南,23.08,2022-09-28T16:00:00+08:00
45.54,32.93,3.50,115,0.00,997.54,143.30,78.70,4,多云,36.45,1,东南,22.82,2022-09-28T17:00:00+08:00
48.17,31.25,2.07,98,0.00,997.78,10.40,43.95,4,多云,34.74,1,东,21.95,2022-09-28T18:00:00+08:00
51.23,29.13,0.33,110,0.00,998.02,0.00,43.95,4,多云,32.53,0,东南,20.67,2022-09-28T19:00:00+08:00
52.87,28.04,2.21,113,0.00,998.73,0.00,100.00,9,阴,30.90,1,东南,20.03,2022-09-28T20:00:00+08:00
58.45,28.07,1.47,46,0.00,999.07,0.00,100.00,9,阴,31.49,1,东北,22.18,2022-09-28T21:00:00+08:00
62.36,26.89,1.29,68,0.00,999.82,0.00,31.68,0,晴,30.24,1,东北,22.09,2022-09-28T22:00:00+08:00
63.89,27.01,1.10,90,0.00,1000.27,0.00,37.90,0,晴,30.54,1,东,22.79,2022-09-28T23:00:00+08:00
66.43,26.42,0.67,72,0.00,1000.05,0.00,37.90,0,晴,30.01,0,东北,22.89,2022-09-29T00:00:00+08:00
70.86,26.97,1.62,110,0.00,999.70,0.00,0.00,0,晴,30.89,1,东南,25.22,2022-09-29T01:00:00+08:00
73.91,26.34,1.19,51,0.00,999.17,0.00,100.00,9,阴,30.32,1,东北,25.35,2022-09-29T02:00:00+08:00
73.46,25.71,0.91,33,0.00,998.92,0.00,100.00,9,阴,29.49,0,东北,24.27,2022-09-29T03:00:00+08:00
71.93,26.32,1.36,88,0.00,999.15,0.00,62.87,4,多云,30.13,1,东,24.64,2022-09-29T04:00:00+08:00
71.39,26.70,2.16,89,0.00,999.31,0.00,0.00,0,晴,30.47,1,东,25.01,2022-09-29T05:00:00+08:00
71.67,27.03,2.20,129,0.00,1000.17,0.00,68.16,4,多云,30.93,1,东南,25.60,2022-09-29T06:00:00+08:00
72.97,27.50,1.21,94,0.00,1001.08,38.08,68.16,4,多云,31.84,1,东,26.79,2022-09-29T07:00:00+08:00
72.06,28.17,1.94,139,0.00,1001.84,159.01,40.22,4,多云,32.57,1,东南,27.51,2022-09-29T08:00:00+08:00
67.59,29.19,4.15,73,0.00,1002.24,235.77,25.57,0,晴,33.24,1,东北,27.37,2022-09-29T09:00:00+08:00
58.15,30.50,3.75,108,0.00,1002.32,555.43,25.57,0,晴,34.32,1,东南,25.39,2022-09-29T10:00:00+08:00
53.88,31.95,4.25,119,0.00,1001.93,654.74,29.88,0,晴,35.81,1,东南,25.54,2022-09-29T11:00:00+08:00
51.71,31.84,3.91,123,0.00,1001.31,539.96,37.80,0,晴,35.52,1,东南,24.36,2022-09-29T12:00:00+08:00
51.81,32.02,2.76,170,0.00,1000.68,624.65,60.97,4,多云,35.98,1,南,24.66,2022-09-29T13:00:00+08:00
48.12,33.19,2.83,145,0.00,999.82,560.53,50.81,4,多云,37.17,1,东南,24.46,2022-09-29T14:00:00+08:00
47.83,33.71,2.31,59,0.00,998.79,362.34,41.23,4,多云,37.94,1,东北,25.03,2022-09-29T15:00:00+08:00
49.83,32.32,2.89,75,0.00,998.59,146.21,75.09,4,多云,36.17,1,东北,24.12,2022-09-29T16:00:00+08:00
56.75,32.30,2.45,136,0.00,998.70,107.49,60.49,4,多云,36.89,1,东南,27.44,2022-09-29T17:00:00+08:00
55.39,31.54,2.33,143,0.00,998.92,5.93,100.00,9,阴,35.74,1,东南,25.66,2022-09-29T18:00:00+08:00
59.49,30.20,2.42,190,0.00,999.28,0.00,100.00,9,阴,34.27,1,南,25.53,2022-09-29T19:00:00+08:00
63.95,28.18,0.36,239,0.00,1000.23,0.00,95.69,9,阴,32.26,0,西南,24.43,2022-09-29T20:00:00+08:00
67.85,27.73,0.17,185,0.00,1001.15,0.00,95.69,9,阴,31.97,0,南,25.24,2022-09-29T21:00:00+08:00
67.18,27.00,0.53,239,0.00,1001.98,0.00,100.00,9,阴,30.87,0,西南,23.95,2022-09-29T22:00:00+08:00
69.82,26.57,1.19,148,0.00,1002.18,0.00,20.14,0,晴,30.35,1,东南,24.27,2022-09-29T23:00:00+08:00
72.90,26.25,0.51,101,0.00,1002.37,0.00,20.14,0,晴,30.25,0,东,24.87,2022-09-30T00:00:00+08:00
74.09,25.94,1.37,70,0.00,1002.27,0.00,51.39,4,多云,29.76,1,东北,24.82,2022-09-30T01:00:00+08:00
75.71,25.83,1.39,60,0.00,1002.43,0.00,77.66,4,多云,29.71,1,东北,25.19,2022-09-30T02:00:00+08:00
74.38,25.84,2.00,75,0.00,1002.28,0.00,100.00,9,阴,29.52,1,东北,24.77,2022-09-30T03:00:00+08:00
75.37,26.57,2.19,79,0.00,1002.39,0.00,100.00,9,阴,30.56,1,东,26.20,2022-09-30T04:00:00+08:00
75.28,26.36,2.52,73,0.00,1002.13,0.00,100.00,9,阴,30.20,1,东北,25.85,2022-09-30T05:00:00+08:00
77.59,26.28,1.53,26,0.00,1002.45,0.00,34.33,0,晴,30.43,1,东北,26.51,2022-09-30T06:00:00+08:00
76.59,26.94,2.23,86,0.00,1002.71,35.28,34.33,0,晴,31.15,1,东,27.21,2022-09-30T07:00:00+08:00
72.10,28.12,2.32,87,0.00,1003.18,156.96,100.00,9,阴,32.44,1,东,27.44,2022-09-30T08:00:00+08:00
65.96,29.00,4.74,64,0.00,1003.91,172.21,100.00,9,阴,32.74,1,东北,26.42,2022-09-30T09:00:00+08:00
63.20,30.14,3.28,101,0.00,1003.87,412.21,100.00,9,阴,34.35,1,东,27.03,2022-09-30T10:00:00+08:00
56.82,30.90,5.22,117,0.00,1003.69,514.81,100.00,9,阴,34.48,1,东南,25.38,2022-09-30T11:00:00+08:00
56.36,31.61,4.82,96,0.00,1002.96,268.32,52.01,4,多云,35.48,1,东,26.21,2022-09-30T12:00:00+08:00
65.49,30.54,4.97,95,0.00,1002.59,275.41,100.00,9,阴,34.79,1,东,28.66,2022-09-30T13:00:00+08:00
77.34,28.12,1.54,204,0.52,1001.81,459.81,100.00,13,小雨,32.98,1,西南,29.44,2022-09-30T14:00:00+08:00
89.05,25.92,2.70,174,6.81,1001.71,278.39,100.00,14,中雨,30.49,1,南,29.79,2022-09-30T15:00:00+08:00
86.12,26.43,2.96,151,0.00,1001.95,101.78,90.01,9,阴,30.97,1,东南,29.69,2022-09-30T16:00:00+08:00
90.04,25.68,3.15,85,2.61,1002.19,79.70,100.00,14,中雨,30.13,1,东,29.70,2022-09-30T17:00:00+08:00
90.71,25.21,2.24,122,0.73,1002.80,4.66,100.00,13,小雨,29.67,1,东南,29.09,2022-09-30T18:00:00+08:00
91.67,25.39,2.23,189,0.12,1003.33,0.00,100.00,13,小雨,29.99,1,南,29.72,2022-09-30T19:00:00+08:00
90.38,25.96,2.49,101,0.00,1003.22,0.00,100.00,9,阴,30.67,1,东,30.31,2022-09-30T20:00:00+08:00
90.42,25.23,2.88,75,0.00,1004.06,0.00,100.00,9,阴,29.57,1,东北,29.04,2022-09-30T21:00:00+08:00
91.52,25.05,1.10,64,0.00,1004.16,0.00,100.00,9,阴,29.70,1,东北,29.08,2022-09-30T22:00:00+08:00
